Data e Hora de Início: 2025-03-20 21:53:27.924224
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateComment.cy.ts)                                             │
  │ Searched:       cypress/e2e/angular+django/loginCreateComment.cy.ts                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateComment.cy.ts                                                        (1 of 1)


  test login and comment on articles
    ✓ User can login and creat comment (3708ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginCreateComment.cy.ts                                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateComment.cy.ts                 00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:54:01,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:01,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:01,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 19.57450708491636 W
2025-03-20 21:54:01,937 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-20 21:54:03,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:03,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:03,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 22.258380843424074 W
2025-03-20 21:54:03,937 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-20 21:54:05,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:05,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:05,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 25.01686140022342 W
2025-03-20 21:54:05,937 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-20 21:54:07,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:07,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:07,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 24.257180713600327 W
2025-03-20 21:54:07,938 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-20 21:54:09,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:09,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:09,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 24.99990581333501 W
2025-03-20 21:54:09,938 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-20 21:54:11,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:11,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:11,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 21.693032639651538 W
2025-03-20 21:54:11,938 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-20 21:54:13,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:13,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:13,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 21.036531025044678 W
2025-03-20 21:54:13,939 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-20 21:54:15,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:15,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:15,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 23.86461742314089 W
2025-03-20 21:54:15,939 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-20 21:54:15,940 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.139488948141548 kg.CO2eq/year
2025-03-20 21:54:17,940 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:17,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:17,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 23.950008376532377 W
2025-03-20 21:54:17,942 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-20 21:54:19,940 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:19,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:19,940 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 24.956027642565395 W
2025-03-20 21:54:19,941 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 21:54:21,940 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:21,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:21,941 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 25.444269440246053 W
2025-03-20 21:54:21,941 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-20 21:54:23,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:23,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:23,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 19.404906610414226 W
2025-03-20 21:54:23,942 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-20 21:54:25,941 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:25,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:25,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 22.27967565590391 W
2025-03-20 21:54:25,942 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-03-20 21:54:27,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:27,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:27,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 24.813835074458222 W
2025-03-20 21:54:27,942 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-20 21:54:29,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:29,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:29,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 24.16926699860483 W
2025-03-20 21:54:29,943 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-20 21:54:31,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:31,943 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:31,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 24.884615889464612 W
2025-03-20 21:54:31,943 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-20 21:54:31,945 - codecarbon  : INFO     0.000727 g.CO2eq/s mean an estimation of 22.911545064253048 kg.CO2eq/year
2025-03-20 21:54:33,943 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:33,943 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:33,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 21.436412973596727 W
2025-03-20 21:54:33,943 - codecarbon  : INFO     0.000478 kWh of electricity used since the beginning.
2025-03-20 21:54:35,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:35,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:35,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 21.11145585548256 W
2025-03-20 21:54:35,953 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-20 21:54:37,943 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:37,944 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:37,944 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 23.471035665004138 W
2025-03-20 21:54:37,944 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-20 21:54:39,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:39,944 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:39,944 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 23.99952186334149 W
2025-03-20 21:54:39,944 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-03-20 21:54:41,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:41,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:41,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 25.0143350961102 W
2025-03-20 21:54:41,945 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-03-20 21:54:43,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:43,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:43,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 25.275050347329213 W
2025-03-20 21:54:43,945 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-20 21:54:45,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:45,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:45,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 19.996657046495535 W
2025-03-20 21:54:45,945 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-20 21:54:47,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:47,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:47,946 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 22.07069965589245 W
2025-03-20 21:54:47,946 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-20 21:54:47,947 - codecarbon  : INFO     0.000701 g.CO2eq/s mean an estimation of 22.098108859308496 kg.CO2eq/year
2025-03-20 21:54:49,945 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:49,946 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:49,946 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 24.790620813281574 W
2025-03-20 21:54:49,946 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-20 21:54:51,946 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:51,946 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:51,946 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 24.01536301530901 W
2025-03-20 21:54:51,946 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-20 21:54:53,946 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:53,946 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:53,946 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 24.87788794755847 W
2025-03-20 21:54:53,946 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-20 21:54:55,946 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:55,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:55,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 21.63208329909497 W
2025-03-20 21:54:55,947 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-20 21:54:57,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:57,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:57,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 19.910895642476312 W
2025-03-20 21:54:57,947 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-20 21:54:59,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:54:59,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:54:59,947 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 23.699383940094542 W
2025-03-20 21:54:59,947 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-20 21:55:01,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:01,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:01,948 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 24.50703751816691 W
2025-03-20 21:55:01,948 - codecarbon  : INFO     0.000681 kWh of electricity used since the beginning.
2025-03-20 21:55:03,949 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:03,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:03,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 24.832501208936254 W
2025-03-20 21:55:03,952 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-20 21:55:03,954 - codecarbon  : INFO     0.000721 g.CO2eq/s mean an estimation of 22.736707857213013 kg.CO2eq/year
2025-03-20 21:55:05,948 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:05,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:05,949 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000633 kWh. Total CPU Power : 24.79661078537628 W
2025-03-20 21:55:05,949 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-20 21:55:07,949 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:07,949 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:07,949 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000646 kWh. Total CPU Power : 21.93880355429259 W
2025-03-20 21:55:07,949 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-20 21:55:09,949 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:09,949 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:09,949 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 21.07795168942655 W
2025-03-20 21:55:09,950 - codecarbon  : INFO     0.000738 kWh of electricity used since the beginning.
2025-03-20 21:55:11,949 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:11,949 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:11,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 24.588958703109697 W
2025-03-20 21:55:11,950 - codecarbon  : INFO     0.000754 kWh of electricity used since the beginning.
2025-03-20 21:55:13,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:13,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:13,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 23.90795876461405 W
2025-03-20 21:55:13,951 - codecarbon  : INFO     0.000769 kWh of electricity used since the beginning.
2025-03-20 21:55:15,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:15,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:15,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000698 kWh. Total CPU Power : 24.76117103716141 W
2025-03-20 21:55:15,951 - codecarbon  : INFO     0.000784 kWh of electricity used since the beginning.
2025-03-20 21:55:17,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:17,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:17,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000710 kWh. Total CPU Power : 22.221661845049997 W
2025-03-20 21:55:17,951 - codecarbon  : INFO     0.000798 kWh of electricity used since the beginning.
2025-03-20 21:55:19,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:19,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:19,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000721 kWh. Total CPU Power : 18.964917771228997 W
2025-03-20 21:55:19,954 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-20 21:55:19,958 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.09012135518042 kg.CO2eq/year
2025-03-20 21:55:21,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000090 kWh. RAM Power : 2.86547327041626 W
2025-03-20 21:55:21,121 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:55:21,121 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000728 kWh. Total CPU Power : 22.170275947714305 W
2025-03-20 21:55:21,121 - codecarbon  : INFO     0.000818 kWh of electricity used since the beginning.
