Data e Hora de Início: 2025-03-16 17:24:56.101874
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPages.cy.ts)                                                      │
  │ Searched:       cypress/e2e/loadPages.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPages.cy.ts                                                                 (1 of 1)


  Navegar entre páginas 5 vezes em ordem
    ✓ deve navegar entre as páginas 5 vezes (70415ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 12 seconds                                                             │
  │ Spec Ran:     loadPages.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPages.cy.ts                          01:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 17:25:34,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:34,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:34,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 24.73894395839922 W
2025-03-16 17:25:34,114 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-16 17:25:36,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:36,111 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:36,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 23.8113996365573 W
2025-03-16 17:25:36,112 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-16 17:25:38,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:38,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:38,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 23.999505495465318 W
2025-03-16 17:25:38,112 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-16 17:25:40,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:40,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:40,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 23.42066286128105 W
2025-03-16 17:25:40,112 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-16 17:25:42,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:42,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:42,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 24.198997824694857 W
2025-03-16 17:25:42,113 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-16 17:25:44,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:44,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:44,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 23.585492325834856 W
2025-03-16 17:25:44,113 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-16 17:25:44,114 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.98631587518797 kg.CO2eq/year
2025-03-16 17:25:46,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:46,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:46,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 24.22561550968294 W
2025-03-16 17:25:46,113 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-16 17:25:48,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:48,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:48,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 23.584216913649527 W
2025-03-16 17:25:48,114 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-16 17:25:50,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:50,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:50,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 24.204799591574492 W
2025-03-16 17:25:50,114 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-16 17:25:52,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:52,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:52,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 23.501739425685944 W
2025-03-16 17:25:52,114 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-16 17:25:54,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:54,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:54,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 24.18432406014083 W
2025-03-16 17:25:54,115 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-16 17:25:56,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:56,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:56,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 23.482024432258385 W
2025-03-16 17:25:56,115 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-16 17:25:58,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:25:58,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:25:58,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 22.712433753028968 W
2025-03-16 17:25:58,115 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-16 17:26:00,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:00,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:00,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 24.650460432960045 W
2025-03-16 17:26:00,115 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-16 17:26:00,117 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.98365521025964 kg.CO2eq/year
2025-03-16 17:26:02,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:02,115 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:02,116 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 23.495901098999017 W
2025-03-16 17:26:02,116 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-03-16 17:26:04,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:04,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:04,116 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 25.445327661162096 W
2025-03-16 17:26:04,116 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-16 17:26:06,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:06,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:06,116 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000479 kWh. Total CPU Power : 23.0421442631415 W
2025-03-16 17:26:06,116 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-16 17:26:08,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:08,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:08,116 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 24.322087471433004 W
2025-03-16 17:26:08,117 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-16 17:26:10,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:10,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:10,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000506 kWh. Total CPU Power : 23.913590814376764 W
2025-03-16 17:26:10,117 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-16 17:26:12,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:12,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:12,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 24.261057145453446 W
2025-03-16 17:26:12,117 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-16 17:26:14,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:14,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:14,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 22.972392595801985 W
2025-03-16 17:26:14,118 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-16 17:26:14,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000063 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:26:14,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:26:14,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000537 kWh. Total CPU Power : 22.712089350794855 W
2025-03-16 17:26:14,953 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-16 17:26:14,955 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.013815849043088 kg.CO2eq/year
