Data e Hora de Início: 2025-03-10 21:16:24.481239

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-10 21:17:14,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:14,502 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:14,503 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.693357052857529 W
2025-03-10 21:17:14,503 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-10 21:17:16,502 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:16,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:16,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 11.52810913639196 W
2025-03-10 21:17:16,504 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-10 21:17:18,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:18,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:18,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 11.533466988650318 W
2025-03-10 21:17:18,504 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-10 21:17:20,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:20,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:20,505 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 11.702538943142027 W
2025-03-10 21:17:20,505 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-10 21:17:22,504 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:22,505 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:22,506 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 11.68520967453942 W
2025-03-10 21:17:22,506 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-10 21:17:24,505 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:24,506 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:24,506 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 11.511307580423567 W
2025-03-10 21:17:24,507 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-10 21:17:26,505 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:26,506 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:26,507 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 11.513588619656245 W
2025-03-10 21:17:26,507 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-10 21:17:28,506 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:28,507 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:28,508 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 11.690412808851171 W
2025-03-10 21:17:28,508 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-10 21:17:28,511 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.459972961926466 kg.CO2eq/year
2025-03-10 21:17:30,507 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:30,508 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:30,509 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 11.573914414956304 W
2025-03-10 21:17:30,509 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-10 21:17:32,508 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:32,509 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:32,510 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.706105650242392 W
2025-03-10 21:17:32,510 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-10 21:17:34,509 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:34,510 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:34,511 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 11.516153096199632 W
2025-03-10 21:17:34,511 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-10 21:17:36,510 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:36,511 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:36,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.5049805053108 W
2025-03-10 21:17:36,512 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-10 21:17:38,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:38,512 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:38,512 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.524052282609363 W
2025-03-10 21:17:38,513 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-03-10 21:17:40,511 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:40,512 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:40,513 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.503081987960707 W
2025-03-10 21:17:40,513 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-10 21:17:42,512 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:42,513 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:42,514 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.503332672428003 W
2025-03-10 21:17:42,514 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-10 21:17:44,513 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:44,514 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:44,514 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 11.168315011670032 W
2025-03-10 21:17:44,515 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-10 21:17:44,518 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.367752937103939 kg.CO2eq/year
2025-03-10 21:17:46,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:46,514 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:46,515 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 11.684355256113813 W
2025-03-10 21:17:46,515 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-10 21:17:48,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:48,515 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:48,516 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.670100434963635 W
2025-03-10 21:17:48,516 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-10 21:17:50,515 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:50,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:50,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.694270006060158 W
2025-03-10 21:17:50,517 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-10 21:17:52,516 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:52,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:52,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.503983495750802 W
2025-03-10 21:17:52,518 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-10 21:17:54,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:54,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:54,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.500854011714527 W
2025-03-10 21:17:54,519 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-10 21:17:56,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:56,518 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:56,519 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 11.66944198993507 W
2025-03-10 21:17:56,519 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-10 21:17:58,518 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:17:58,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:17:58,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 11.68048049710511 W
2025-03-10 21:17:58,520 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-10 21:18:00,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:18:00,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:18:00,521 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 11.693736230816251 W
2025-03-10 21:18:00,521 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-10 21:18:00,524 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.485558483454977 kg.CO2eq/year
2025-03-10 21:18:01,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000077 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 21:18:01,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 21:18:01,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 11.698592582323135 W
2025-03-10 21:18:01,655 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
