Data e Hora de Início: 2025-03-20 20:08:29.803822

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-events_highpri, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 74, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 168, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:2-events, Usuário: root
PID: 179, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 280, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 332, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 372, Nome: kworker/R-cfg80, Usuário: root
PID: 387, Nome: kworker/R-crypt, Usuário: root
PID: 416, Nome: irq/135-iwlwifi, Usuário: root
PID: 686, Nome: kworker/R-ttm, Usuário: root
PID: 687, Nome: nv_queue, Usuário: root
PID: 688, Nome: nv_queue, Usuário: root
PID: 692, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 693, Nome: card1-crtc0, Usuário: root
PID: 694, Nome: card1-crtc1, Usuário: root
PID: 695, Nome: card1-crtc2, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 824, Nome: kworker/u9:2-hci0, Usuário: root
PID: 829, Nome: systemd-oomd, Usuário: systemd-oom
PID: 838, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 839, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 902, Nome: dbus-daemon, Usuário: messagebus
PID: 903, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 922, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 929, Nome: udisksd, Usuário: root
PID: 930, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 967, Nome: kworker/R-ipmi-, Usuário: root
PID: 1006, Nome: cupsd, Usuário: root
PID: 1015, Nome: containerd, Usuário: root
PID: 1018, Nome: ModemManager, Usuário: root
PID: 1038, Nome: unattended-upgr, Usuário: root
PID: 1058, Nome: systemd, Usuário: allysson
PID: 1063, Nome: (sd-pam), Usuário: allysson
PID: 1094, Nome: rootlesskit, Usuário: allysson
PID: 1095, Nome: pipewire, Usuário: allysson
PID: 1096, Nome: pipewire-media-session, Usuário: allysson
PID: 1097, Nome: pulseaudio, Usuário: allysson
PID: 1107, Nome: rtkit-daemon, Usuário: rtkit
PID: 1123, Nome: exe, Usuário: allysson
PID: 1124, Nome: dbus-daemon, Usuário: allysson
PID: 1148, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1197, Nome: krfcommd, Usuário: root
PID: 1208, Nome: xdg-document-portal, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1212, Nome: containerd, Usuário: allysson
PID: 1223, Nome: fusermount3, Usuário: allysson
PID: 1519, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1521, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1636, Nome: gdm3, Usuário: root
PID: 1676, Nome: gdm-session-worker, Usuário: root
PID: 1683, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1700, Nome: UVM global queue, Usuário: root
PID: 1701, Nome: UVM deferred release queue, Usuário: root
PID: 1702, Nome: UVM Tools Event Queue, Usuário: root
PID: 1713, Nome: gdm-x-session, Usuário: allysson
PID: 1714, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1716, Nome: Xorg, Usuário: allysson
PID: 1717, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1718, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1733, Nome: docker-proxy, Usuário: allysson
PID: 1736, Nome: docker-proxy, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: docker-proxy, Usuário: allysson
PID: 1829, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1830, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1898, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1913, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1918, Nome: docker-init, Usuário: allysson
PID: 1923, Nome: redis-server, Usuário: 100998
PID: 1980, Nome: nginx, Usuário: allysson
PID: 1990, Nome: postgres, Usuário: 100998
PID: 2069, Nome: bash, Usuário: allysson
PID: 2107, Nome: gunicorn, Usuário: allysson
PID: 2142, Nome: nginx, Usuário: 100032
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2153, Nome: postgres, Usuário: 100998
PID: 2154, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2191, Nome: gunicorn, Usuário: 100032
PID: 2244, Nome: gunicorn, Usuário: 100032
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2288, Nome: gunicorn, Usuário: 100032
PID: 2292, Nome: gunicorn, Usuário: 100032
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2391, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: cups-browsed, Usuário: root
PID: 2443, Nome: kerneloops, Usuário: kernoops
PID: 2445, Nome: kerneloops, Usuário: kernoops
PID: 2472, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2479, Nome: gnome-session-binary, Usuário: allysson
PID: 2564, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2572, Nome: dbus-daemon, Usuário: allysson
PID: 2577, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2585, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2603, Nome: gnome-session-ctl, Usuário: allysson
PID: 2614, Nome: gvfsd, Usuário: allysson
PID: 2625, Nome: gvfsd-fuse, Usuário: allysson
PID: 2632, Nome: gnome-session-binary, Usuário: allysson
PID: 2653, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2665, Nome: gnome-shell, Usuário: allysson
PID: 2670, Nome: at-spi2-registryd, Usuário: allysson
PID: 2731, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2737, Nome: evolution-source-registry, Usuário: allysson
PID: 2744, Nome: upowerd, Usuário: root
PID: 2747, Nome: goa-daemon, Usuário: allysson
PID: 2755, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2756, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2771, Nome: goa-identity-service, Usuário: allysson
PID: 2773, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2784, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2788, Nome: dconf-service, Usuário: allysson
PID: 2797, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2798, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2802, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2816, Nome: packagekitd, Usuário: root
PID: 2823, Nome: gvfsd-trash, Usuário: allysson
PID: 2836, Nome: gjs, Usuário: allysson
PID: 2846, Nome: jbd2/sdc3-8, Usuário: root
PID: 2847, Nome: kworker/R-ext4-, Usuário: root
PID: 2849, Nome: sh, Usuário: allysson
PID: 2850, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2854, Nome: gsd-color, Usuário: allysson
PID: 2855, Nome: gsd-datetime, Usuário: allysson
PID: 2856, Nome: ibus-daemon, Usuário: allysson
PID: 2857, Nome: gsd-housekeeping, Usuário: allysson
PID: 2859, Nome: gsd-keyboard, Usuário: allysson
PID: 2862, Nome: gsd-media-keys, Usuário: allysson
PID: 2863, Nome: gsd-power, Usuário: allysson
PID: 2865, Nome: gsd-print-notifications, Usuário: allysson
PID: 2869, Nome: gsd-rfkill, Usuário: allysson
PID: 2870, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2871, Nome: gsd-sharing, Usuário: allysson
PID: 2872, Nome: gsd-smartcard, Usuário: allysson
PID: 2873, Nome: gsd-sound, Usuário: allysson
PID: 2876, Nome: gsd-wacom, Usuário: allysson
PID: 2877, Nome: gsd-xsettings, Usuário: allysson
PID: 2912, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2919, Nome: ibus-dconf, Usuário: allysson
PID: 2922, Nome: gsd-printer, Usuário: allysson
PID: 2923, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2925, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2927, Nome: ibus-x11, Usuário: allysson
PID: 2934, Nome: ibus-portal, Usuário: allysson
PID: 3002, Nome: colord, Usuário: colord
PID: 3053, Nome: gjs, Usuário: allysson
PID: 3075, Nome: ibus-engine-simple, Usuário: allysson
PID: 3086, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3101, Nome: gvfsd-metadata, Usuário: allysson
PID: 3130, Nome: gjs, Usuário: allysson
PID: 3188, Nome: update-notifier, Usuário: allysson
PID: 3310, Nome: gnome-calendar, Usuário: allysson
PID: 3311, Nome: seahorse, Usuário: allysson
PID: 3312, Nome: gnome-terminal-server, Usuário: allysson
PID: 3410, Nome: bash, Usuário: allysson
PID: 3655, Nome: npm start, Usuário: allysson
PID: 3666, Nome: sh, Usuário: allysson
PID: 3667, Nome: ng serve, Usuário: allysson
PID: 3678, Nome: bash, Usuário: allysson
PID: 3917, Nome: esbuild, Usuário: allysson
PID: 3932, Nome: python3, Usuário: allysson
PID: 3933, Nome: python3, Usuário: allysson
PID: 3934, Nome: bash, Usuário: allysson
PID: 4229, Nome: kworker/R-tls-s, Usuário: root
PID: 14070, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 14670, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 15435, Nome: kworker/1:0-events, Usuário: root
PID: 15857, Nome: sudo, Usuário: allysson
PID: 15858, Nome: sudo, Usuário: allysson
PID: 15859, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 3.988250530467891e-05 kg
Tempo de execução: 99.13064885139465 segundos

=== Log do CodeCarbon ===
2025-03-20 20:08:31,804 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:31,805 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:31,805 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.59880031732401 W
2025-03-20 20:08:31,805 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 20:08:33,805 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:33,805 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:33,806 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.847619799587207 W
2025-03-20 20:08:33,806 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 20:08:35,806 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:35,806 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:35,806 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 12.017281408944658 W
2025-03-20 20:08:35,806 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 20:08:37,806 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:37,807 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:37,807 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.851852828425328 W
2025-03-20 20:08:37,807 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-20 20:08:39,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:39,807 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:39,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.014219788583624 W
2025-03-20 20:08:39,808 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-20 20:08:41,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:41,808 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:41,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 12.070663727095024 W
2025-03-20 20:08:41,808 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 20:08:43,808 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:43,808 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:43,809 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 12.040092455583636 W
2025-03-20 20:08:43,809 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 20:08:45,809 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:45,809 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:45,809 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 11.881590432928888 W
2025-03-20 20:08:45,810 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-20 20:08:45,811 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.83880498120171 kg.CO2eq/year
2025-03-20 20:08:47,810 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:47,810 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:47,810 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 12.064546623563148 W
2025-03-20 20:08:47,811 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 20:08:49,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:49,811 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:49,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.682332922762031 W
2025-03-20 20:08:49,811 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-20 20:08:51,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:51,812 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:51,812 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.859730453095137 W
2025-03-20 20:08:51,812 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-20 20:08:53,812 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:53,812 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:53,812 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 12.031961740319625 W
2025-03-20 20:08:53,812 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-20 20:08:55,813 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:55,813 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:55,813 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 12.072864533106387 W
2025-03-20 20:08:55,813 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-20 20:08:57,813 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:57,813 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:57,814 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 11.84578120007299 W
2025-03-20 20:08:57,814 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-20 20:08:59,814 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:08:59,814 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:08:59,814 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 12.063187695254674 W
2025-03-20 20:08:59,814 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-03-20 20:09:01,814 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:01,815 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:01,815 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000107 kWh. Total CPU Power : 12.014730608472542 W
2025-03-20 20:09:01,815 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-20 20:09:01,816 - codecarbon  : INFO     0.000405 g.CO2eq/s mean an estimation of 12.764732839932575 kg.CO2eq/year
2025-03-20 20:09:03,815 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:03,815 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:03,816 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.190978925702233 W
2025-03-20 20:09:03,816 - codecarbon  : INFO     0.000140 kWh of electricity used since the beginning.
2025-03-20 20:09:05,815 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:05,816 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:05,816 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 12.017163180029952 W
2025-03-20 20:09:05,816 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-20 20:09:07,816 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:07,816 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:07,817 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 11.83741190229005 W
2025-03-20 20:09:07,817 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-20 20:09:09,817 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:09,817 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:09,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 11.826648579479386 W
2025-03-20 20:09:09,818 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-20 20:09:11,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:11,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:11,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 11.716081982060212 W
2025-03-20 20:09:11,819 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-20 20:09:13,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:13,819 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:13,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 12.007316975231708 W
2025-03-20 20:09:13,819 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-20 20:09:15,819 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:15,819 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:15,820 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 11.999133912638381 W
2025-03-20 20:09:15,820 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-20 20:09:17,820 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:09:17,820 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:09:17,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 12.001928970197651 W
2025-03-20 20:09:17,821 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
