Data e Hora de Início: 2025-03-20 22:05:52.649037

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 166, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 167, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/0:3-events, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 362, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 376, Nome: kworker/R-crypt, Usuário: root
PID: 393, Nome: irq/135-iwlwifi, Usuário: root
PID: 617, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 626, Nome: card1-crtc0, Usuário: root
PID: 627, Nome: card1-crtc1, Usuário: root
PID: 628, Nome: card1-crtc2, Usuário: root
PID: 629, Nome: kworker/u9:1-hci0, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 829, Nome: systemd-oomd, Usuário: systemd-oom
PID: 830, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 836, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 840, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 918, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 928, Nome: switcheroo-control, Usuário: root
PID: 933, Nome: systemd-logind, Usuário: root
PID: 935, Nome: thermald, Usuário: root
PID: 936, Nome: udisksd, Usuário: root
PID: 937, Nome: wpa_supplicant, Usuário: root
PID: 942, Nome: avahi-daemon, Usuário: avahi
PID: 978, Nome: kworker/R-ipmi-, Usuário: root
PID: 995, Nome: ModemManager, Usuário: root
PID: 1008, Nome: cupsd, Usuário: root
PID: 1016, Nome: containerd, Usuário: root
PID: 1037, Nome: unattended-upgr, Usuário: root
PID: 1053, Nome: systemd, Usuário: allysson
PID: 1061, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1096, Nome: pipewire, Usuário: allysson
PID: 1097, Nome: pipewire-media-session, Usuário: allysson
PID: 1098, Nome: pulseaudio, Usuário: allysson
PID: 1114, Nome: rtkit-daemon, Usuário: rtkit
PID: 1121, Nome: exe, Usuário: allysson
PID: 1158, Nome: slirp4netns, Usuário: allysson
PID: 1166, Nome: dockerd, Usuário: allysson
PID: 1179, Nome: dbus-daemon, Usuário: allysson
PID: 1192, Nome: containerd, Usuário: allysson
PID: 1202, Nome: krfcommd, Usuário: root
PID: 1219, Nome: xdg-document-portal, Usuário: allysson
PID: 1222, Nome: xdg-permission-store, Usuário: allysson
PID: 1228, Nome: fusermount3, Usuário: allysson
PID: 1351, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1352, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1501, Nome: gdm3, Usuário: root
PID: 1524, Nome: gdm-session-worker, Usuário: root
PID: 1530, Nome: UVM global queue, Usuário: root
PID: 1531, Nome: UVM deferred release queue, Usuário: root
PID: 1533, Nome: UVM Tools Event Queue, Usuário: root
PID: 1548, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1555, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1605, Nome: gdm-x-session, Usuário: allysson
PID: 1611, Nome: Xorg, Usuário: allysson
PID: 1736, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1746, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1757, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1780, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1853, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1858, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1889, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1954, Nome: docker-init, Usuário: allysson
PID: 1962, Nome: nginx, Usuário: allysson
PID: 1968, Nome: redis-server, Usuário: 100998
PID: 1975, Nome: postgres, Usuário: 100998
PID: 2069, Nome: bash, Usuário: allysson
PID: 2095, Nome: gunicorn, Usuário: allysson
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2256, Nome: gunicorn, Usuário: 100032
PID: 2257, Nome: gunicorn, Usuário: 100032
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2284, Nome: gunicorn, Usuário: 100032
PID: 2375, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2450, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2458, Nome: cups-browsed, Usuário: root
PID: 2461, Nome: kerneloops, Usuário: kernoops
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2558, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2575, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2592, Nome: gnome-session-ctl, Usuário: allysson
PID: 2606, Nome: gvfsd, Usuário: allysson
PID: 2613, Nome: gvfsd-fuse, Usuário: allysson
PID: 2620, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2721, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2727, Nome: evolution-source-registry, Usuário: allysson
PID: 2734, Nome: upowerd, Usuário: root
PID: 2737, Nome: goa-daemon, Usuário: allysson
PID: 2745, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2746, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2763, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2774, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2782, Nome: dconf-service, Usuário: allysson
PID: 2785, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2786, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2792, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2806, Nome: packagekitd, Usuário: root
PID: 2813, Nome: gvfsd-trash, Usuário: allysson
PID: 2825, Nome: gjs, Usuário: allysson
PID: 2835, Nome: jbd2/sdc3-8, Usuário: root
PID: 2836, Nome: kworker/R-ext4-, Usuário: root
PID: 2838, Nome: sh, Usuário: allysson
PID: 2839, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: gsd-color, Usuário: allysson
PID: 2845, Nome: gsd-datetime, Usuário: allysson
PID: 2846, Nome: gsd-housekeeping, Usuário: allysson
PID: 2847, Nome: gsd-keyboard, Usuário: allysson
PID: 2848, Nome: ibus-daemon, Usuário: allysson
PID: 2849, Nome: gsd-media-keys, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2859, Nome: gsd-print-notifications, Usuário: allysson
PID: 2861, Nome: gsd-rfkill, Usuário: allysson
PID: 2870, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2872, Nome: gsd-sharing, Usuário: allysson
PID: 2875, Nome: gsd-smartcard, Usuário: allysson
PID: 2880, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2883, Nome: gsd-sound, Usuário: allysson
PID: 2884, Nome: gsd-wacom, Usuário: allysson
PID: 2888, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2891, Nome: gsd-xsettings, Usuário: allysson
PID: 2907, Nome: ibus-dconf, Usuário: allysson
PID: 2917, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2919, Nome: ibus-x11, Usuário: allysson
PID: 2932, Nome: ibus-portal, Usuário: allysson
PID: 2947, Nome: gsd-printer, Usuário: allysson
PID: 2992, Nome: colord, Usuário: colord
PID: 3047, Nome: gjs, Usuário: allysson
PID: 3058, Nome: ibus-engine-simple, Usuário: allysson
PID: 3061, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3090, Nome: gvfsd-metadata, Usuário: allysson
PID: 3124, Nome: gjs, Usuário: allysson
PID: 3171, Nome: update-notifier, Usuário: allysson
PID: 3285, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3291, Nome: gnome-terminal-server, Usuário: allysson
PID: 3392, Nome: bash, Usuário: allysson
PID: 3634, Nome: npm start, Usuário: allysson
PID: 3645, Nome: sh, Usuário: allysson
PID: 3646, Nome: ng serve, Usuário: allysson
PID: 3665, Nome: bash, Usuário: allysson
PID: 3897, Nome: esbuild, Usuário: allysson
PID: 3913, Nome: python3, Usuário: allysson
PID: 3914, Nome: python3, Usuário: allysson
PID: 3916, Nome: bash, Usuário: allysson
PID: 4211, Nome: kworker/R-tls-s, Usuário: root
PID: 14024, Nome: kworker/3:0-i915-unordered, Usuário: root
PID: 14388, Nome: kworker/2:0-events, Usuário: root
PID: 14544, Nome: kworker/1:0-events, Usuário: root
PID: 16064, Nome: sudo, Usuário: allysson
PID: 16065, Nome: sudo, Usuário: allysson
PID: 16066, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.52629950943203e-05 kg
Tempo de execução: 111.16566061973572 segundos

=== Log do CodeCarbon ===
2025-03-20 22:05:54,650 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:54,650 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:54,650 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.863112482465322 W
2025-03-20 22:05:54,650 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 22:05:56,650 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:56,651 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:56,651 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.100411395213579 W
2025-03-20 22:05:56,651 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 22:05:58,651 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:58,651 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:58,651 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.119361159008585 W
2025-03-20 22:05:58,651 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 22:06:00,652 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:00,652 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:00,652 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.151155230344859 W
2025-03-20 22:06:00,652 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-20 22:06:02,652 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:02,653 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:02,653 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.113263469020245 W
2025-03-20 22:06:02,653 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-20 22:06:04,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:04,653 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:04,653 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 12.129934684622027 W
2025-03-20 22:06:04,653 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 22:06:06,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:06,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:06,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000048 kWh. Total CPU Power : 12.158547134257443 W
2025-03-20 22:06:06,654 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-20 22:06:08,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:08,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:08,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 12.094820447721606 W
2025-03-20 22:06:08,655 - codecarbon  : INFO     0.000067 kWh of electricity used since the beginning.
2025-03-20 22:06:08,657 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.990505369994503 kg.CO2eq/year
2025-03-20 22:06:10,655 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:10,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:10,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000061 kWh. Total CPU Power : 11.970145868167462 W
2025-03-20 22:06:10,655 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 22:06:12,655 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:12,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:12,656 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 12.128707514782104 W
2025-03-20 22:06:12,656 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-20 22:06:14,656 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:14,656 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:14,656 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 12.492091124305642 W
2025-03-20 22:06:14,656 - codecarbon  : INFO     0.000092 kWh of electricity used since the beginning.
2025-03-20 22:06:16,656 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:16,656 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:16,657 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 12.299853101081505 W
2025-03-20 22:06:16,657 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-03-20 22:06:18,657 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:18,657 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:18,658 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 12.152265244495815 W
2025-03-20 22:06:18,658 - codecarbon  : INFO     0.000109 kWh of electricity used since the beginning.
2025-03-20 22:06:20,658 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:20,658 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:20,658 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000095 kWh. Total CPU Power : 12.006311401642217 W
2025-03-20 22:06:20,658 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-20 22:06:22,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:22,659 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:22,659 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 12.116598005809685 W
2025-03-20 22:06:22,659 - codecarbon  : INFO     0.000126 kWh of electricity used since the beginning.
2025-03-20 22:06:24,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:24,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:24,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 11.816375258445593 W
2025-03-20 22:06:24,660 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-20 22:06:24,661 - codecarbon  : INFO     0.000409 g.CO2eq/s mean an estimation of 12.909636959753744 kg.CO2eq/year
2025-03-20 22:06:26,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:26,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:26,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 12.002175871995615 W
2025-03-20 22:06:26,661 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-20 22:06:28,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:28,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:28,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000122 kWh. Total CPU Power : 12.355316030431322 W
2025-03-20 22:06:28,661 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-20 22:06:30,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:30,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:30,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000129 kWh. Total CPU Power : 12.314355661261835 W
2025-03-20 22:06:30,661 - codecarbon  : INFO     0.000159 kWh of electricity used since the beginning.
2025-03-20 22:06:32,662 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:32,662 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:32,662 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000135 kWh. Total CPU Power : 12.080913094224087 W
2025-03-20 22:06:32,662 - codecarbon  : INFO     0.000167 kWh of electricity used since the beginning.
2025-03-20 22:06:34,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:34,663 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:34,663 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 12.075585387263413 W
2025-03-20 22:06:34,663 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-03-20 22:06:36,663 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:36,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:36,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000149 kWh. Total CPU Power : 12.15544331395014 W
2025-03-20 22:06:36,664 - codecarbon  : INFO     0.000184 kWh of electricity used since the beginning.
2025-03-20 22:06:38,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:38,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:38,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 11.76301026263335 W
2025-03-20 22:06:38,665 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-20 22:06:40,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:06:40,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:06:40,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 11.883523411877057 W
2025-03-20 22:06:40,665 - codecarbon  : INFO     0.000200 kWh of electricity used since the beginning.
2025-03-20 22:06:40,667 - codecarbon  : INFO     0.000408 g.CO2eq/s mean an estimation of 12.871927171334578 kg.CO2eq/year
2025-03-20 22:06:42,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
