Data e Hora de Início: 2025-03-20 22:03:48.235059
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeletecomment.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndDeletecomment.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeletecomment.cy.ts                                                     (1 of 1)


  test login and delete comment on articles
    ✓ User can login and delete comment (3130ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeletecomment.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeletecomment.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 22:04:20,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 21.650539409548543 W
2025-03-20 22:04:20,242 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-20 22:04:20,243 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.680995296443516 kg.CO2eq/year
2025-03-20 22:04:22,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:22,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:22,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 21.104462164589542 W
2025-03-20 22:04:22,242 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-20 22:04:24,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:24,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:24,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 24.240204804277397 W
2025-03-20 22:04:24,242 - codecarbon  : INFO     0.000261 kWh of electricity used since the beginning.
2025-03-20 22:04:26,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:26,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:26,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 23.6380018785289 W
2025-03-20 22:04:26,243 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-20 22:04:28,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:28,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:28,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 25.275533032880272 W
2025-03-20 22:04:28,243 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-20 22:04:30,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:30,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:30,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 24.747253233834424 W
2025-03-20 22:04:30,243 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-20 22:04:32,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:32,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:32,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 19.810392551629047 W
2025-03-20 22:04:32,244 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-20 22:04:34,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:34,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:34,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 23.292304405402234 W
2025-03-20 22:04:34,244 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-20 22:04:36,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:36,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:36,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 24.06622335899879 W
2025-03-20 22:04:36,244 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-20 22:04:36,246 - codecarbon  : INFO     0.000714 g.CO2eq/s mean an estimation of 22.513354600604707 kg.CO2eq/year
2025-03-20 22:04:38,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:38,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:38,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 25.24129852041549 W
2025-03-20 22:04:38,245 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-20 22:04:40,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:40,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:40,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 24.99792789008576 W
2025-03-20 22:04:40,245 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-20 22:04:42,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:42,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:42,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 21.102325308948696 W
2025-03-20 22:04:42,245 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-20 22:04:44,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:44,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:44,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 20.906931348700212 W
2025-03-20 22:04:44,245 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-20 22:04:46,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:46,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:46,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 25.153517041494993 W
2025-03-20 22:04:46,246 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-20 22:04:48,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:48,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:48,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 24.562663879870165 W
2025-03-20 22:04:48,246 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-20 22:04:50,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:50,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:50,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000403 kWh. Total CPU Power : 25.042816217999363 W
2025-03-20 22:04:50,246 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-20 22:04:52,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:52,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:52,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 21.76624656508388 W
2025-03-20 22:04:52,247 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-20 22:04:52,248 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.79376551584185 kg.CO2eq/year
2025-03-20 22:04:54,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:54,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:54,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 21.27566974595618 W
2025-03-20 22:04:54,247 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-20 22:04:56,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:56,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:56,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000441 kWh. Total CPU Power : 24.748170156210076 W
2025-03-20 22:04:56,248 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-20 22:04:58,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:58,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:58,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 23.774696661939604 W
2025-03-20 22:04:58,250 - codecarbon  : INFO     0.000510 kWh of electricity used since the beginning.
2025-03-20 22:05:00,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:00,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:00,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000468 kWh. Total CPU Power : 25.022487456513044 W
2025-03-20 22:05:00,250 - codecarbon  : INFO     0.000525 kWh of electricity used since the beginning.
2025-03-20 22:05:02,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:02,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:02,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 23.54618785230025 W
2025-03-20 22:05:02,250 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-20 22:05:04,250 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:04,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:04,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 19.467426061335892 W
2025-03-20 22:05:04,250 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-20 22:05:06,250 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:06,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:06,251 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 23.507113131433414 W
2025-03-20 22:05:06,251 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-20 22:05:08,250 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:08,251 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:08,251 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 24.314559161981194 W
2025-03-20 22:05:08,251 - codecarbon  : INFO     0.000582 kWh of electricity used since the beginning.
2025-03-20 22:05:08,252 - codecarbon  : INFO     0.000712 g.CO2eq/s mean an estimation of 22.455817799264487 kg.CO2eq/year
2025-03-20 22:05:10,251 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:10,251 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:10,251 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 25.17299069298327 W
2025-03-20 22:05:10,251 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-20 22:05:12,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:12,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:12,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 25.30727521679131 W
2025-03-20 22:05:12,254 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-20 22:05:14,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:14,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:14,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000557 kWh. Total CPU Power : 20.207045675950294 W
2025-03-20 22:05:14,254 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-20 22:05:16,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:16,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:16,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 21.45926655641902 W
2025-03-20 22:05:16,254 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-20 22:05:18,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:18,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:18,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 24.94775968445674 W
2025-03-20 22:05:18,265 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-20 22:05:20,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:20,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:20,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 24.531596367836336 W
2025-03-20 22:05:20,265 - codecarbon  : INFO     0.000670 kWh of electricity used since the beginning.
2025-03-20 22:05:22,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:22,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:22,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 25.110878477682075 W
2025-03-20 22:05:22,266 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-20 22:05:24,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:24,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:24,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 21.83157675365886 W
2025-03-20 22:05:24,266 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-20 22:05:24,267 - codecarbon  : INFO     0.000722 g.CO2eq/s mean an estimation of 22.772138263571968 kg.CO2eq/year
2025-03-20 22:05:26,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:26,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:26,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000634 kWh. Total CPU Power : 20.641379004119507 W
2025-03-20 22:05:26,266 - codecarbon  : INFO     0.000712 kWh of electricity used since the beginning.
2025-03-20 22:05:28,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:28,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:28,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000648 kWh. Total CPU Power : 25.003156151348286 W
2025-03-20 22:05:28,268 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-20 22:05:30,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:30,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:30,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000662 kWh. Total CPU Power : 23.974683865005463 W
2025-03-20 22:05:30,268 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-20 22:05:32,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:32,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:32,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000676 kWh. Total CPU Power : 25.054616819590603 W
2025-03-20 22:05:32,268 - codecarbon  : INFO     0.000758 kWh of electricity used since the beginning.
2025-03-20 22:05:34,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:34,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:34,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000688 kWh. Total CPU Power : 22.65084396896202 W
2025-03-20 22:05:34,269 - codecarbon  : INFO     0.000773 kWh of electricity used since the beginning.
2025-03-20 22:05:36,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:36,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:36,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 20.188467022768805 W
2025-03-20 22:05:36,269 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-20 22:05:38,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:38,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:38,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000707 kWh. Total CPU Power : 14.406328262816446 W
2025-03-20 22:05:38,269 - codecarbon  : INFO     0.000795 kWh of electricity used since the beginning.
2025-03-20 22:05:40,228 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:05:40,228 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:05:40,228 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000715 kWh. Total CPU Power : 13.86982203150237 W
2025-03-20 22:05:40,229 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-20 22:05:40,230 - codecarbon  : INFO     0.000645 g.CO2eq/s mean an estimation of 20.333017308923914 kg.CO2eq/year
