Data e Hora de Início: 2025-03-25 21:49:49.972989
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndUpdateArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/kvision+springboot/loginCreateAndUpdateArticle.cy.ts               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndUpdateArticle.cy.ts                                               (1 of 1)


  User Authentication, article creation and update
    ✓ User can log in, create and update article (12980ms)


  1 passing (15s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     14 seconds                                                                       │
  │ Spec Ran:     loginCreateAndUpdateArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndUpdateArticle.cy.ts        00:14        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:14        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 21:50:21,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 22.667236020638427 W
2025-03-25 21:50:21,980 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-25 21:50:21,981 - codecarbon  : INFO     0.000671 g.CO2eq/s mean an estimation of 21.14968084618681 kg.CO2eq/year
2025-03-25 21:50:23,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:23,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:23,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 15.342976190021927 W
2025-03-25 21:50:23,980 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-25 21:50:25,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:25,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:25,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 14.69991728473911 W
2025-03-25 21:50:25,981 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-25 21:50:27,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:27,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:27,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 14.504793721734691 W
2025-03-25 21:50:27,982 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-25 21:50:29,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:29,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:29,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 16.541289555002045 W
2025-03-25 21:50:29,982 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 21:50:31,982 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:31,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:31,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 18.573375912252356 W
2025-03-25 21:50:31,982 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-25 21:50:33,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:33,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:33,984 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 23.02468975273437 W
2025-03-25 21:50:33,985 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-25 21:50:35,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:35,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:35,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 24.49834835936181 W
2025-03-25 21:50:35,985 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-25 21:50:37,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:37,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:37,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 24.900858671678805 W
2025-03-25 21:50:37,985 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-25 21:50:37,987 - codecarbon  : INFO     0.000598 g.CO2eq/s mean an estimation of 18.843290955361617 kg.CO2eq/year
2025-03-25 21:50:39,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:39,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:39,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 24.757816221523722 W
2025-03-25 21:50:39,985 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-25 21:50:41,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:41,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:41,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 23.149240672251494 W
2025-03-25 21:50:41,986 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-25 21:50:43,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:43,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:43,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 15.221402423316784 W
2025-03-25 21:50:43,986 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-25 21:50:45,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:45,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:45,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 15.514661416544604 W
2025-03-25 21:50:45,987 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-25 21:50:47,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:47,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:47,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 15.38975232009626 W
2025-03-25 21:50:47,987 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-25 21:50:49,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:49,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:49,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 16.16197553978824 W
2025-03-25 21:50:49,988 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-25 21:50:51,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:51,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:51,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 18.64919218742007 W
2025-03-25 21:50:51,988 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-25 21:50:53,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:53,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:53,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 22.717085881250995 W
2025-03-25 21:50:53,988 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-25 21:50:53,990 - codecarbon  : INFO     0.000596 g.CO2eq/s mean an estimation of 18.78664397215673 kg.CO2eq/year
2025-03-25 21:50:55,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:55,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:55,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 24.83222075635399 W
2025-03-25 21:50:55,988 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-25 21:50:57,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:57,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:57,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 24.637447764445128 W
2025-03-25 21:50:57,989 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-25 21:50:59,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:50:59,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:50:59,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 24.89265296959695 W
2025-03-25 21:50:59,989 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-25 21:51:01,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:01,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:01,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 23.157943827778837 W
2025-03-25 21:51:01,989 - codecarbon  : INFO     0.000471 kWh of electricity used since the beginning.
2025-03-25 21:51:03,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:03,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:03,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 15.549276430532396 W
2025-03-25 21:51:03,990 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-25 21:51:05,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:05,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:05,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 14.5263278258295 W
2025-03-25 21:51:05,990 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-25 21:51:07,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:07,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:07,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000438 kWh. Total CPU Power : 14.497213817126289 W
2025-03-25 21:51:07,990 - codecarbon  : INFO     0.000500 kWh of electricity used since the beginning.
2025-03-25 21:51:09,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:09,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:09,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 15.816327463812826 W
2025-03-25 21:51:09,991 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-25 21:51:09,992 - codecarbon  : INFO     0.000617 g.CO2eq/s mean an estimation of 19.470216299518494 kg.CO2eq/year
2025-03-25 21:51:11,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:11,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:11,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 18.563749822414856 W
2025-03-25 21:51:11,991 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-25 21:51:13,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:13,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:13,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 22.39549811234873 W
2025-03-25 21:51:13,991 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-25 21:51:15,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:15,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:15,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 24.674139241754784 W
2025-03-25 21:51:15,992 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-25 21:51:17,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:17,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:17,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 24.559027690927394 W
2025-03-25 21:51:17,992 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-25 21:51:19,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:19,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:19,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 25.00212611591636 W
2025-03-25 21:51:19,992 - codecarbon  : INFO     0.000582 kWh of electricity used since the beginning.
2025-03-25 21:51:21,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:21,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:21,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 23.380652689760872 W
2025-03-25 21:51:21,993 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-25 21:51:23,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:23,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:23,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 16.207756504846596 W
2025-03-25 21:51:23,993 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-25 21:51:25,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:25,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:25,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 14.776054433804996 W
2025-03-25 21:51:25,993 - codecarbon  : INFO     0.000617 kWh of electricity used since the beginning.
2025-03-25 21:51:25,995 - codecarbon  : INFO     0.000657 g.CO2eq/s mean an estimation of 20.723925139810635 kg.CO2eq/year
2025-03-25 21:51:27,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:27,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:27,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 14.576689983008984 W
2025-03-25 21:51:27,994 - codecarbon  : INFO     0.000627 kWh of electricity used since the beginning.
2025-03-25 21:51:29,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:29,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:29,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 16.05711978719208 W
2025-03-25 21:51:29,994 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-25 21:51:31,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:31,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:31,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 18.80635935722305 W
2025-03-25 21:51:31,995 - codecarbon  : INFO     0.000650 kWh of electricity used since the beginning.
2025-03-25 21:51:33,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:33,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:33,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 21.94194906676919 W
2025-03-25 21:51:33,995 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-25 21:51:35,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:35,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:35,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000595 kWh. Total CPU Power : 24.848721188813663 W
2025-03-25 21:51:35,995 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-25 21:51:37,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:37,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:37,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 24.317746977795725 W
2025-03-25 21:51:37,995 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-25 21:51:39,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:39,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:39,996 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 25.008185315957785 W
2025-03-25 21:51:39,996 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-25 21:51:41,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:41,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:41,996 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 23.768477786731868 W
2025-03-25 21:51:41,996 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-25 21:51:41,998 - codecarbon  : INFO     0.000656 g.CO2eq/s mean an estimation of 20.69945274419512 kg.CO2eq/year
2025-03-25 21:51:43,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:43,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:43,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 16.114372885315095 W
2025-03-25 21:51:43,997 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-25 21:51:45,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:45,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:45,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 14.607381345903297 W
2025-03-25 21:51:45,997 - codecarbon  : INFO     0.000745 kWh of electricity used since the beginning.
2025-03-25 21:51:47,997 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:47,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:47,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000660 kWh. Total CPU Power : 14.455306885901612 W
2025-03-25 21:51:47,997 - codecarbon  : INFO     0.000754 kWh of electricity used since the beginning.
2025-03-25 21:51:49,997 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:49,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:49,998 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000669 kWh. Total CPU Power : 15.896110679759959 W
2025-03-25 21:51:49,998 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-25 21:51:51,997 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:51,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:51,998 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000679 kWh. Total CPU Power : 18.55449005789047 W
2025-03-25 21:51:51,998 - codecarbon  : INFO     0.000776 kWh of electricity used since the beginning.
2025-03-25 21:51:53,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:53,998 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:53,998 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000691 kWh. Total CPU Power : 21.21529139721316 W
2025-03-25 21:51:53,998 - codecarbon  : INFO     0.000790 kWh of electricity used since the beginning.
2025-03-25 21:51:55,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:55,998 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:56,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000705 kWh. Total CPU Power : 25.320988825825104 W
2025-03-25 21:51:56,011 - codecarbon  : INFO     0.000806 kWh of electricity used since the beginning.
2025-03-25 21:51:57,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:57,998 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:57,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000719 kWh. Total CPU Power : 24.219066097754336 W
2025-03-25 21:51:57,999 - codecarbon  : INFO     0.000820 kWh of electricity used since the beginning.
2025-03-25 21:51:58,000 - codecarbon  : INFO     0.000591 g.CO2eq/s mean an estimation of 18.641365973634493 kg.CO2eq/year
2025-03-25 21:51:59,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:51:59,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:51:59,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000732 kWh. Total CPU Power : 25.00010340167713 W
2025-03-25 21:51:59,999 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-25 21:52:01,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:52:01,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:52:01,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000746 kWh. Total CPU Power : 23.990681680914008 W
2025-03-25 21:52:01,999 - codecarbon  : INFO     0.000851 kWh of electricity used since the beginning.
2025-03-25 21:52:03,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:52:03,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:52:03,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000755 kWh. Total CPU Power : 15.945743042498648 W
2025-03-25 21:52:03,999 - codecarbon  : INFO     0.000861 kWh of electricity used since the beginning.
