Data e Hora de Início: 2025-03-25 21:53:29.910964

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 56, Nome: irq/9-acpi, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 168, Nome: kworker/2:2-events, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 346, Nome: irq/134-mei_me, Usuário: root
PID: 354, Nome: kworker/R-cfg80, Usuário: root
PID: 355, Nome: kworker/2:3-events, Usuário: root
PID: 377, Nome: irq/135-iwlwifi, Usuário: root
PID: 416, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 418, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 435, Nome: kworker/R-crypt, Usuário: root
PID: 614, Nome: kworker/R-ttm, Usuário: root
PID: 617, Nome: nv_queue, Usuário: root
PID: 618, Nome: nv_queue, Usuário: root
PID: 623, Nome: card1-crtc0, Usuário: root
PID: 624, Nome: card1-crtc1, Usuário: root
PID: 625, Nome: card1-crtc2, Usuário: root
PID: 706, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 707, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: systemd-oomd, Usuário: systemd-oom
PID: 829, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 830, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 845, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 884, Nome: accounts-daemon, Usuário: root
PID: 885, Nome: acpid, Usuário: root
PID: 888, Nome: avahi-daemon, Usuário: avahi
PID: 889, Nome: bluetoothd, Usuário: root
PID: 890, Nome: cron, Usuário: root
PID: 891, Nome: dbus-daemon, Usuário: messagebus
PID: 893, Nome: NetworkManager, Usuário: root
PID: 898, Nome: irqbalance, Usuário: root
PID: 901, Nome: networkd-dispat, Usuário: root
PID: 903, Nome: polkitd, Usuário: root
PID: 905, Nome: power-profiles-daemon, Usuário: root
PID: 908, Nome: rsyslogd, Usuário: syslog
PID: 913, Nome: snapd, Usuário: root
PID: 914, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 918, Nome: thermald, Usuário: root
PID: 919, Nome: udisksd, Usuário: root
PID: 921, Nome: wpa_supplicant, Usuário: root
PID: 933, Nome: avahi-daemon, Usuário: avahi
PID: 953, Nome: kworker/R-ipmi-, Usuário: root
PID: 1018, Nome: ModemManager, Usuário: root
PID: 1025, Nome: cupsd, Usuário: root
PID: 1033, Nome: unattended-upgr, Usuário: root
PID: 1040, Nome: containerd, Usuário: root
PID: 1048, Nome: systemd, Usuário: allysson
PID: 1054, Nome: (sd-pam), Usuário: allysson
PID: 1059, Nome: dbus, Usuário: lp
PID: 1087, Nome: rootlesskit, Usuário: allysson
PID: 1088, Nome: pipewire, Usuário: allysson
PID: 1089, Nome: pipewire-media-session, Usuário: allysson
PID: 1090, Nome: pulseaudio, Usuário: allysson
PID: 1102, Nome: rtkit-daemon, Usuário: rtkit
PID: 1124, Nome: exe, Usuário: allysson
PID: 1145, Nome: slirp4netns, Usuário: allysson
PID: 1154, Nome: dockerd, Usuário: allysson
PID: 1177, Nome: dbus-daemon, Usuário: allysson
PID: 1188, Nome: krfcommd, Usuário: root
PID: 1189, Nome: containerd, Usuário: allysson
PID: 1211, Nome: xdg-document-portal, Usuário: allysson
PID: 1215, Nome: xdg-permission-store, Usuário: allysson
PID: 1221, Nome: fusermount3, Usuário: allysson
PID: 1474, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 1570, Nome: gdm3, Usuário: root
PID: 1624, Nome: gdm-session-worker, Usuário: root
PID: 1633, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1649, Nome: UVM global queue, Usuário: root
PID: 1650, Nome: UVM deferred release queue, Usuário: root
PID: 1652, Nome: UVM Tools Event Queue, Usuário: root
PID: 1668, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1672, Nome: gdm-x-session, Usuário: allysson
PID: 1677, Nome: Xorg, Usuário: allysson
PID: 1734, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1745, Nome: docker-proxy, Usuário: allysson
PID: 1752, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1775, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1852, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1855, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1867, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1953, Nome: docker-init, Usuário: allysson
PID: 1960, Nome: postgres, Usuário: 100998
PID: 1963, Nome: nginx, Usuário: allysson
PID: 1964, Nome: redis-server, Usuário: 100998
PID: 2091, Nome: bash, Usuário: allysson
PID: 2124, Nome: gunicorn, Usuário: allysson
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2170, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2262, Nome: gunicorn, Usuário: 100032
PID: 2263, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2392, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2404, Nome: cups-browsed, Usuário: root
PID: 2407, Nome: kerneloops, Usuário: kernoops
PID: 2412, Nome: kerneloops, Usuário: kernoops
PID: 2475, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2477, Nome: gnome-session-binary, Usuário: allysson
PID: 2567, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2571, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2578, Nome: dbus-daemon, Usuário: allysson
PID: 2599, Nome: gnome-session-ctl, Usuário: allysson
PID: 2618, Nome: gvfsd, Usuário: allysson
PID: 2623, Nome: gvfsd-fuse, Usuário: allysson
PID: 2625, Nome: gnome-session-binary, Usuário: allysson
PID: 2651, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2659, Nome: gnome-shell, Usuário: allysson
PID: 2668, Nome: at-spi2-registryd, Usuário: allysson
PID: 2732, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2739, Nome: evolution-source-registry, Usuário: allysson
PID: 2744, Nome: upowerd, Usuário: root
PID: 2747, Nome: goa-daemon, Usuário: allysson
PID: 2754, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2758, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2767, Nome: goa-identity-service, Usuário: allysson
PID: 2778, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2793, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2794, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2800, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2807, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2816, Nome: packagekitd, Usuário: root
PID: 2823, Nome: gvfsd-trash, Usuário: allysson
PID: 2834, Nome: gjs, Usuário: allysson
PID: 2845, Nome: jbd2/sdc3-8, Usuário: root
PID: 2846, Nome: kworker/R-ext4-, Usuário: root
PID: 2851, Nome: sh, Usuário: allysson
PID: 2852, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2854, Nome: gsd-color, Usuário: allysson
PID: 2855, Nome: gsd-datetime, Usuário: allysson
PID: 2856, Nome: ibus-daemon, Usuário: allysson
PID: 2857, Nome: gsd-housekeeping, Usuário: allysson
PID: 2858, Nome: gsd-keyboard, Usuário: allysson
PID: 2863, Nome: gsd-media-keys, Usuário: allysson
PID: 2865, Nome: gsd-power, Usuário: allysson
PID: 2868, Nome: gsd-print-notifications, Usuário: allysson
PID: 2869, Nome: gsd-rfkill, Usuário: allysson
PID: 2870, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2872, Nome: gsd-sharing, Usuário: allysson
PID: 2877, Nome: gsd-smartcard, Usuário: allysson
PID: 2884, Nome: gsd-sound, Usuário: allysson
PID: 2885, Nome: gsd-wacom, Usuário: allysson
PID: 2890, Nome: gsd-xsettings, Usuário: allysson
PID: 2911, Nome: ibus-dconf, Usuário: allysson
PID: 2914, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2928, Nome: ibus-x11, Usuário: allysson
PID: 2931, Nome: ibus-portal, Usuário: allysson
PID: 2933, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2938, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2956, Nome: gsd-printer, Usuário: allysson
PID: 3001, Nome: colord, Usuário: colord
PID: 3052, Nome: ibus-engine-simple, Usuário: allysson
PID: 3056, Nome: gjs, Usuário: allysson
PID: 3073, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3095, Nome: gvfsd-metadata, Usuário: allysson
PID: 3127, Nome: gjs, Usuário: allysson
PID: 3179, Nome: update-notifier, Usuário: allysson
PID: 3348, Nome: gnome-calendar, Usuário: allysson
PID: 3353, Nome: seahorse, Usuário: allysson
PID: 3354, Nome: gnome-terminal-server, Usuário: allysson
PID: 3454, Nome: bash, Usuário: allysson
PID: 3711, Nome: java, Usuário: allysson
PID: 3739, Nome: bash, Usuário: allysson
PID: 3975, Nome: java, Usuário: allysson
PID: 4008, Nome: java, Usuário: allysson
PID: 4045, Nome: bash, Usuário: allysson
PID: 4292, Nome: java, Usuário: allysson
PID: 4487, Nome: java, Usuário: allysson
PID: 4510, Nome: webpack, Usuário: allysson
PID: 4612, Nome: kworker/R-tls-s, Usuário: root
PID: 10075, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 10237, Nome: kworker/0:1-events, Usuário: root
PID: 11355, Nome: kworker/1:1, Usuário: root
PID: 17363, Nome: sudo, Usuário: allysson
PID: 17364, Nome: sudo, Usuário: allysson
PID: 17365, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 8.463408940544411e-05 kg
Tempo de execução: 203.16719603538513 segundos

=== Log do CodeCarbon ===
2025-03-25 21:53:31,911 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:31,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:31,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.234542907631386 W
2025-03-25 21:53:31,912 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 21:53:33,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:33,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:33,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.56638354197471 W
2025-03-25 21:53:33,912 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-25 21:53:35,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:35,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:35,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.617522568148479 W
2025-03-25 21:53:35,913 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 21:53:37,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:37,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:37,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.496529129084996 W
2025-03-25 21:53:37,913 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-25 21:53:39,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:39,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:39,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.535163214689767 W
2025-03-25 21:53:39,914 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 21:53:41,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:41,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:41,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.563720106713527 W
2025-03-25 21:53:41,914 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-25 21:53:43,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:43,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:43,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.531693746252978 W
2025-03-25 21:53:43,915 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 21:53:45,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:45,915 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:45,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.550313983622253 W
2025-03-25 21:53:45,915 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-25 21:53:45,917 - codecarbon  : INFO     0.000423 g.CO2eq/s mean an estimation of 13.352705861748142 kg.CO2eq/year
2025-03-25 21:53:47,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:47,915 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:47,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.610929237039077 W
2025-03-25 21:53:47,916 - codecarbon  : INFO     0.000078 kWh of electricity used since the beginning.
2025-03-25 21:53:49,916 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:49,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:49,916 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.471225880573574 W
2025-03-25 21:53:49,916 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 21:53:51,916 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:51,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:51,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.470717269237536 W
2025-03-25 21:53:51,917 - codecarbon  : INFO     0.000095 kWh of electricity used since the beginning.
2025-03-25 21:53:53,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:53,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:53,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.502923174268489 W
2025-03-25 21:53:53,917 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-25 21:53:55,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:55,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:55,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.443761902975126 W
2025-03-25 21:53:55,918 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-25 21:53:57,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:57,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:57,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 12.425079708856002 W
2025-03-25 21:53:57,918 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-25 21:53:59,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:53:59,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:53:59,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 12.439080087789256 W
2025-03-25 21:53:59,919 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-25 21:54:01,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:01,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:01,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 12.461488969249249 W
2025-03-25 21:54:01,919 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-25 21:54:01,921 - codecarbon  : INFO     0.000419 g.CO2eq/s mean an estimation of 13.215871950439224 kg.CO2eq/year
2025-03-25 21:54:03,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:03,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:03,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 12.401539529658791 W
2025-03-25 21:54:03,920 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-25 21:54:05,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:05,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:05,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.432500713481833 W
2025-03-25 21:54:05,921 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-25 21:54:07,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:07,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:07,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.391436976540616 W
2025-03-25 21:54:07,921 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-25 21:54:09,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:09,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:09,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.454131268126044 W
2025-03-25 21:54:09,921 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-25 21:54:11,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:11,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:11,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 12.496880625555653 W
2025-03-25 21:54:11,922 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-25 21:54:13,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:13,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:13,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 12.4057618863898 W
2025-03-25 21:54:13,922 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-25 21:54:15,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:15,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:15,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 12.429931739870725 W
2025-03-25 21:54:15,922 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-25 21:54:17,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:17,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:54:17,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 12.296090863167109 W
2025-03-25 21:54:17,922 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-25 21:54:17,924 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.160263388885392 kg.CO2eq/year
2025-03-25 21:54:19,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:54:19,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
