Data e Hora de Início: 2025-03-19 22:32:59.573759

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/0:1H-events_highpri, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 178, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 350, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 365, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 393, Nome: kworker/1:3-events, Usuário: root
PID: 408, Nome: kworker/R-crypt, Usuário: root
PID: 672, Nome: kworker/R-ttm, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 677, Nome: card1-crtc0, Usuário: root
PID: 678, Nome: card1-crtc1, Usuário: root
PID: 679, Nome: card1-crtc2, Usuário: root
PID: 682, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 685, Nome: kworker/u9:1-hci0, Usuário: root
PID: 693, Nome: kworker/1:4-events, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 828, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 840, Nome: systemd-oomd, Usuário: systemd-oom
PID: 842, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 844, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 918, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 928, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 932, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 977, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: cupsd, Usuário: root
PID: 1001, Nome: containerd, Usuário: root
PID: 1005, Nome: ModemManager, Usuário: root
PID: 1044, Nome: unattended-upgr, Usuário: root
PID: 1054, Nome: systemd, Usuário: allysson
PID: 1069, Nome: (sd-pam), Usuário: allysson
PID: 1100, Nome: rootlesskit, Usuário: allysson
PID: 1101, Nome: pipewire, Usuário: allysson
PID: 1102, Nome: pipewire-media-session, Usuário: allysson
PID: 1103, Nome: pulseaudio, Usuário: allysson
PID: 1118, Nome: rtkit-daemon, Usuário: rtkit
PID: 1125, Nome: exe, Usuário: allysson
PID: 1155, Nome: slirp4netns, Usuário: allysson
PID: 1162, Nome: dockerd, Usuário: allysson
PID: 1177, Nome: dbus-daemon, Usuário: allysson
PID: 1193, Nome: krfcommd, Usuário: root
PID: 1195, Nome: containerd, Usuário: allysson
PID: 1217, Nome: xdg-document-portal, Usuário: allysson
PID: 1220, Nome: xdg-permission-store, Usuário: allysson
PID: 1226, Nome: fusermount3, Usuário: allysson
PID: 1536, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1537, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1580, Nome: docker-proxy, Usuário: allysson
PID: 1581, Nome: docker-proxy, Usuário: allysson
PID: 1668, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1669, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1693, Nome: docker-proxy, Usuário: allysson
PID: 1694, Nome: docker-proxy, Usuário: allysson
PID: 1748, Nome: gdm3, Usuário: root
PID: 1769, Nome: gdm-session-worker, Usuário: root
PID: 1781, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1782, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1829, Nome: redis-server, Usuário: 100998
PID: 1834, Nome: docker-init, Usuário: allysson
PID: 1857, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1871, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1882, Nome: UVM global queue, Usuário: root
PID: 1883, Nome: UVM deferred release queue, Usuário: root
PID: 1885, Nome: UVM Tools Event Queue, Usuário: root
PID: 1919, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1943, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1950, Nome: nginx, Usuário: allysson
PID: 1951, Nome: postgres, Usuário: 100998
PID: 1996, Nome: gdm-x-session, Usuário: allysson
PID: 2007, Nome: Xorg, Usuário: allysson
PID: 2052, Nome: bash, Usuário: allysson
PID: 2076, Nome: gunicorn, Usuário: allysson
PID: 2123, Nome: nginx, Usuário: 100032
PID: 2124, Nome: nginx, Usuário: 100032
PID: 2125, Nome: nginx, Usuário: 100032
PID: 2126, Nome: nginx, Usuário: 100032
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2147, Nome: postgres, Usuário: 100998
PID: 2148, Nome: postgres, Usuário: 100998
PID: 2149, Nome: postgres, Usuário: 100998
PID: 2156, Nome: gunicorn, Usuário: 100032
PID: 2157, Nome: gunicorn, Usuário: 100032
PID: 2177, Nome: gunicorn, Usuário: 100032
PID: 2182, Nome: gunicorn, Usuário: 100032
PID: 2192, Nome: gunicorn, Usuário: 100032
PID: 2195, Nome: gunicorn, Usuário: 100032
PID: 2199, Nome: gunicorn, Usuário: 100032
PID: 2239, Nome: gunicorn, Usuário: 100032
PID: 2404, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2410, Nome: cups-browsed, Usuário: root
PID: 2413, Nome: kerneloops, Usuário: kernoops
PID: 2420, Nome: kerneloops, Usuário: kernoops
PID: 2472, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2474, Nome: gnome-session-binary, Usuário: allysson
PID: 2559, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2570, Nome: dbus-daemon, Usuário: allysson
PID: 2571, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2576, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2601, Nome: gnome-session-ctl, Usuário: allysson
PID: 2611, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2627, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2716, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2722, Nome: evolution-source-registry, Usuário: allysson
PID: 2728, Nome: upowerd, Usuário: root
PID: 2731, Nome: goa-daemon, Usuário: allysson
PID: 2739, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2740, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2752, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2757, Nome: goa-identity-service, Usuário: allysson
PID: 2762, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2772, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2780, Nome: dconf-service, Usuário: allysson
PID: 2783, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2784, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2797, Nome: packagekitd, Usuário: root
PID: 2807, Nome: gvfsd-trash, Usuário: allysson
PID: 2819, Nome: gjs, Usuário: allysson
PID: 2830, Nome: jbd2/sdc3-8, Usuário: root
PID: 2831, Nome: kworker/R-ext4-, Usuário: root
PID: 2833, Nome: sh, Usuário: allysson
PID: 2834, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2838, Nome: gsd-color, Usuário: allysson
PID: 2839, Nome: gsd-datetime, Usuário: allysson
PID: 2841, Nome: gsd-housekeeping, Usuário: allysson
PID: 2842, Nome: gsd-keyboard, Usuário: allysson
PID: 2843, Nome: gsd-media-keys, Usuário: allysson
PID: 2844, Nome: gsd-power, Usuário: allysson
PID: 2845, Nome: ibus-daemon, Usuário: allysson
PID: 2846, Nome: gsd-print-notifications, Usuário: allysson
PID: 2848, Nome: gsd-rfkill, Usuário: allysson
PID: 2849, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2852, Nome: gsd-sharing, Usuário: allysson
PID: 2853, Nome: gsd-smartcard, Usuário: allysson
PID: 2860, Nome: gsd-sound, Usuário: allysson
PID: 2861, Nome: gsd-wacom, Usuário: allysson
PID: 2879, Nome: gsd-xsettings, Usuário: allysson
PID: 2901, Nome: ibus-dconf, Usuário: allysson
PID: 2902, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2905, Nome: ibus-x11, Usuário: allysson
PID: 2909, Nome: ibus-portal, Usuário: allysson
PID: 2920, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2927, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2969, Nome: gsd-printer, Usuário: allysson
PID: 2971, Nome: colord, Usuário: colord
PID: 3039, Nome: gjs, Usuário: allysson
PID: 3040, Nome: ibus-engine-simple, Usuário: allysson
PID: 3059, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3117, Nome: gjs, Usuário: allysson
PID: 3167, Nome: update-notifier, Usuário: allysson
PID: 3291, Nome: gnome-calendar, Usuário: allysson
PID: 3299, Nome: gnome-terminal-server, Usuário: allysson
PID: 3398, Nome: bash, Usuário: allysson
PID: 3639, Nome: npm start, Usuário: allysson
PID: 3651, Nome: sh, Usuário: allysson
PID: 3652, Nome: ng serve, Usuário: allysson
PID: 3663, Nome: bash, Usuário: allysson
PID: 3902, Nome: esbuild, Usuário: allysson
PID: 3918, Nome: python3, Usuário: allysson
PID: 3919, Nome: python3, Usuário: allysson
PID: 3921, Nome: bash, Usuário: allysson
PID: 4215, Nome: kworker/R-tls-s, Usuário: root
PID: 13930, Nome: kworker/3:0-events, Usuário: root
PID: 15466, Nome: kworker/0:0-events, Usuário: root
PID: 15885, Nome: sudo, Usuário: allysson
PID: 15886, Nome: sudo, Usuário: allysson
PID: 15887, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.2616241980821435e-05 kg
Tempo de execução: 105.16367936134338 segundos

=== Log do CodeCarbon ===
2025-03-19 22:33:01,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:01,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:01,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.786303354010288 W
2025-03-19 22:33:01,575 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-19 22:33:03,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:03,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:03,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.075702858801744 W
2025-03-19 22:33:03,576 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-19 22:33:05,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:05,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:05,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.08173949401202 W
2025-03-19 22:33:05,576 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-19 22:33:07,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:07,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:07,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.981936501060478 W
2025-03-19 22:33:07,577 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-19 22:33:09,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:09,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:09,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.071641116096151 W
2025-03-19 22:33:09,578 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-19 22:33:11,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:11,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:11,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 12.10927497452413 W
2025-03-19 22:33:11,578 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-19 22:33:13,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:13,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:13,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 12.13762068578798 W
2025-03-19 22:33:13,579 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-19 22:33:15,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:15,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:15,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 12.083339355330088 W
2025-03-19 22:33:15,579 - codecarbon  : INFO     0.000067 kWh of electricity used since the beginning.
2025-03-19 22:33:15,581 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.946893483101844 kg.CO2eq/year
2025-03-19 22:33:17,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:17,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:17,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000061 kWh. Total CPU Power : 12.102250057563827 W
2025-03-19 22:33:17,581 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-19 22:33:19,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:19,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:19,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 12.04911762265269 W
2025-03-19 22:33:19,581 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-19 22:33:21,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:21,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:21,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 12.030761665030157 W
2025-03-19 22:33:21,582 - codecarbon  : INFO     0.000092 kWh of electricity used since the beginning.
2025-03-19 22:33:23,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:23,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:23,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 12.09469364902683 W
2025-03-19 22:33:23,582 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-19 22:33:25,582 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:25,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:25,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 12.069523486871423 W
2025-03-19 22:33:25,582 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-19 22:33:27,583 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:27,583 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:27,583 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 12.025806199795225 W
2025-03-19 22:33:27,583 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-19 22:33:29,584 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:29,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:29,584 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 12.076435077170936 W
2025-03-19 22:33:29,584 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-19 22:33:31,584 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:31,585 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:31,585 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 12.080960641195363 W
2025-03-19 22:33:31,585 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-19 22:33:31,586 - codecarbon  : INFO     0.000408 g.CO2eq/s mean an estimation of 12.860807266455025 kg.CO2eq/year
2025-03-19 22:33:33,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:33,585 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:33,585 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 12.061023802578992 W
2025-03-19 22:33:33,585 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-19 22:33:35,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:35,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:35,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 11.913226714978128 W
2025-03-19 22:33:35,586 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-19 22:33:37,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:37,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:37,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 12.079875772473757 W
2025-03-19 22:33:37,587 - codecarbon  : INFO     0.000158 kWh of electricity used since the beginning.
2025-03-19 22:33:39,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:39,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:39,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 11.893809292337842 W
2025-03-19 22:33:39,588 - codecarbon  : INFO     0.000166 kWh of electricity used since the beginning.
2025-03-19 22:33:41,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:41,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:41,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 12.029852216018043 W
2025-03-19 22:33:41,588 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-19 22:33:43,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:43,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:43,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 12.13089793787325 W
2025-03-19 22:33:43,589 - codecarbon  : INFO     0.000183 kWh of electricity used since the beginning.
2025-03-19 22:33:45,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:45,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:45,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 12.117040947314962 W
2025-03-19 22:33:45,590 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-19 22:33:47,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:47,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:47,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 11.777272341532491 W
2025-03-19 22:33:47,591 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-19 22:33:47,592 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.804464689500406 kg.CO2eq/year
2025-03-19 22:33:49,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:33:49,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:33:49,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 11.929350596112249 W
