Data e Hora de Início: 2025-03-15 12:23:42.548770

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 12:26:22,607 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:22,607 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 10.748046752702196 W
2025-03-15 12:26:22,607 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-15 12:26:22,609 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.40867696836812 kg.CO2eq/year
2025-03-15 12:26:24,607 - codecarbon  : INFO     Energy consumed for RAM : 0.000129 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:24,607 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:24,608 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 11.623089342455934 W
2025-03-15 12:26:24,608 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-15 12:26:26,608 - codecarbon  : INFO     Energy consumed for RAM : 0.000131 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:26,608 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:26,608 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 11.27669758921742 W
2025-03-15 12:26:26,609 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-15 12:26:28,608 - codecarbon  : INFO     Energy consumed for RAM : 0.000132 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:28,609 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:28,609 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 11.780247636429575 W
2025-03-15 12:26:28,609 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-15 12:26:30,609 - codecarbon  : INFO     Energy consumed for RAM : 0.000134 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:30,610 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:30,610 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 11.443983176224801 W
2025-03-15 12:26:30,610 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-15 12:26:32,610 - codecarbon  : INFO     Energy consumed for RAM : 0.000135 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:32,610 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:32,611 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 11.43953197251689 W
2025-03-15 12:26:32,611 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-15 12:26:34,611 - codecarbon  : INFO     Energy consumed for RAM : 0.000137 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:34,611 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:34,611 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 11.778513399612153 W
2025-03-15 12:26:34,611 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-15 12:26:36,611 - codecarbon  : INFO     Energy consumed for RAM : 0.000138 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:36,612 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:36,612 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 11.59861029238758 W
2025-03-15 12:26:36,612 - codecarbon  : INFO     0.000703 kWh of electricity used since the beginning.
2025-03-15 12:26:38,612 - codecarbon  : INFO     Energy consumed for RAM : 0.000140 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:38,612 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:38,613 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 11.693884583819814 W
2025-03-15 12:26:38,613 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-15 12:26:38,614 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.440702764841541 kg.CO2eq/year
2025-03-15 12:26:40,613 - codecarbon  : INFO     Energy consumed for RAM : 0.000142 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:40,613 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:40,613 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000578 kWh. Total CPU Power : 11.454630149701718 W
2025-03-15 12:26:40,614 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-15 12:26:42,614 - codecarbon  : INFO     Energy consumed for RAM : 0.000143 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:42,614 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:42,614 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 11.765104853086594 W
2025-03-15 12:26:42,614 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-15 12:26:44,614 - codecarbon  : INFO     Energy consumed for RAM : 0.000145 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:44,615 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:44,615 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 11.265369637113588 W
2025-03-15 12:26:44,615 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-15 12:26:46,615 - codecarbon  : INFO     Energy consumed for RAM : 0.000146 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:46,615 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:46,616 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 11.257040248435077 W
2025-03-15 12:26:46,616 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-15 12:26:48,616 - codecarbon  : INFO     Energy consumed for RAM : 0.000148 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:48,616 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:48,617 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 11.257370346169767 W
2025-03-15 12:26:48,617 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-15 12:26:50,616 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:50,617 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:50,617 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 11.429152681232736 W
2025-03-15 12:26:50,617 - codecarbon  : INFO     0.000759 kWh of electricity used since the beginning.
2025-03-15 12:26:51,687 - codecarbon  : INFO     Energy consumed for RAM : 0.000150 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:51,687 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:51,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 10.827431305135056 W
2025-03-15 12:26:51,688 - codecarbon  : INFO     0.000763 kWh of electricity used since the beginning.
