Data e Hora de Início: 2025-03-15 11:50:23.003345
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndCreateArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndCreateArticle.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndCreateArticle.cy.ts                                                     (1 of 1)


  User Authentication and article creation
    ✓ User can log in and then create articles (11221ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     loginAndCreateArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndCreateArticle.cy.ts              00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 11:50:55,009 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-15 11:50:55,010 - codecarbon  : INFO     0.000646 g.CO2eq/s mean an estimation of 20.374071568473425 kg.CO2eq/year
2025-03-15 11:50:57,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:57,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:57,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 14.741705588464857 W
2025-03-15 11:50:57,009 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-15 11:50:59,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:59,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:59,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 14.594062960000215 W
2025-03-15 11:50:59,010 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-15 11:51:01,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:01,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:01,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 15.961377739838005 W
2025-03-15 11:51:01,010 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-15 11:51:03,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:03,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:03,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 21.190321043187048 W
2025-03-15 11:51:03,010 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-15 11:51:05,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:05,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:05,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 24.614726542513488 W
2025-03-15 11:51:05,010 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-15 11:51:07,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:07,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:07,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 23.951134379503774 W
2025-03-15 11:51:07,011 - codecarbon  : INFO     0.000284 kWh of electricity used since the beginning.
2025-03-15 11:51:09,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:09,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:09,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 24.47909971906036 W
2025-03-15 11:51:09,012 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-03-15 11:51:11,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:11,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:11,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 22.27246699941382 W
2025-03-15 11:51:11,012 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-15 11:51:11,013 - codecarbon  : INFO     0.000631 g.CO2eq/s mean an estimation of 19.887825329781368 kg.CO2eq/year
2025-03-15 11:51:13,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:13,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:13,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 17.58693004613246 W
2025-03-15 11:51:13,012 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-15 11:51:15,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:15,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:15,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 15.08065698081429 W
2025-03-15 11:51:15,012 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-15 11:51:17,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:17,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:17,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 14.901293001157661 W
2025-03-15 11:51:17,012 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-15 11:51:19,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:19,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:19,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 15.40410967502195 W
2025-03-15 11:51:19,012 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-15 11:51:21,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:21,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:21,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 20.159583193049617 W
2025-03-15 11:51:21,013 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-15 11:51:23,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:23,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:23,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 23.829109143093888 W
2025-03-15 11:51:23,013 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-15 11:51:25,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:25,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:25,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 23.11344748565372 W
2025-03-15 11:51:25,014 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-15 11:51:27,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:27,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:27,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 24.793941944411102 W
2025-03-15 11:51:27,013 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-15 11:51:27,015 - codecarbon  : INFO     0.000607 g.CO2eq/s mean an estimation of 19.141688610935002 kg.CO2eq/year
2025-03-15 11:51:29,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:29,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:29,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 25.0788187360875 W
2025-03-15 11:51:29,014 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-15 11:51:31,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:31,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:31,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 18.181941788539195 W
2025-03-15 11:51:31,014 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-15 11:51:33,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:33,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:33,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 15.119973661599936 W
2025-03-15 11:51:33,015 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-15 11:51:35,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:35,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:35,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 14.926071000284546 W
2025-03-15 11:51:35,015 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-15 11:51:37,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:37,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:37,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 15.215114079988107 W
2025-03-15 11:51:37,015 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-15 11:51:39,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:39,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:39,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 17.008403192205016 W
2025-03-15 11:51:39,016 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-15 11:51:41,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:41,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:41,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 23.952430902835264 W
2025-03-15 11:51:41,016 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-15 11:51:43,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:43,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:43,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 23.701631709492947 W
2025-03-15 11:51:43,016 - codecarbon  : INFO     0.000510 kWh of electricity used since the beginning.
2025-03-15 11:51:43,018 - codecarbon  : INFO     0.000601 g.CO2eq/s mean an estimation of 18.960595066369777 kg.CO2eq/year
2025-03-15 11:51:45,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:45,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:45,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 24.675795247298 W
2025-03-15 11:51:45,016 - codecarbon  : INFO     0.000525 kWh of electricity used since the beginning.
2025-03-15 11:51:47,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:47,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:47,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 24.891574379260113 W
2025-03-15 11:51:47,017 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-15 11:51:49,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:49,017 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:49,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000485 kWh. Total CPU Power : 20.687264212950602 W
2025-03-15 11:51:49,017 - codecarbon  : INFO     0.000554 kWh of electricity used since the beginning.
2025-03-15 11:51:51,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:51,017 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:51,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 15.279501019347466 W
2025-03-15 11:51:51,018 - codecarbon  : INFO     0.000564 kWh of electricity used since the beginning.
2025-03-15 11:51:53,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:53,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:53,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 14.735513022884119 W
2025-03-15 11:51:53,018 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-15 11:51:55,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:55,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:55,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000510 kWh. Total CPU Power : 14.493003527958216 W
2025-03-15 11:51:55,018 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-15 11:51:57,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:57,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:57,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 16.320908008862432 W
2025-03-15 11:51:57,019 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-15 11:51:59,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:51:59,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:51:59,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 23.089362143375535 W
2025-03-15 11:51:59,019 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-15 11:51:59,020 - codecarbon  : INFO     0.000605 g.CO2eq/s mean an estimation of 19.066860601674612 kg.CO2eq/year
2025-03-15 11:52:01,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:01,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:01,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 24.374409270301605 W
2025-03-15 11:52:01,019 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-15 11:52:03,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:03,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:03,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 24.19447327364125 W
2025-03-15 11:52:03,019 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-15 11:52:05,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:05,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:05,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 24.579045105736498 W
2025-03-15 11:52:05,020 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-15 11:52:07,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:07,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:07,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 22.535903159613188 W
2025-03-15 11:52:07,027 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-15 11:52:09,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:09,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:09,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000594 kWh. Total CPU Power : 15.549916136148607 W
2025-03-15 11:52:09,023 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-15 11:52:11,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:11,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:11,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 14.870539452348176 W
2025-03-15 11:52:11,023 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-15 11:52:13,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:13,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:13,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 14.493192621003596 W
2025-03-15 11:52:13,024 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-15 11:52:15,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:15,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:15,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 15.756945165224142 W
2025-03-15 11:52:15,024 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-15 11:52:15,026 - codecarbon  : INFO     0.000612 g.CO2eq/s mean an estimation of 19.299874202732944 kg.CO2eq/year
2025-03-15 11:52:17,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:17,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:17,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 21.52415448325119 W
2025-03-15 11:52:17,024 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-15 11:52:19,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:19,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:19,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 24.683720030029516 W
2025-03-15 11:52:19,024 - codecarbon  : INFO     0.000737 kWh of electricity used since the beginning.
2025-03-15 11:52:21,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:21,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:21,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 24.031282348509926 W
2025-03-15 11:52:21,025 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-15 11:52:23,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:23,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:23,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 24.467871142387057 W
2025-03-15 11:52:23,026 - codecarbon  : INFO     0.000767 kWh of electricity used since the beginning.
2025-03-15 11:52:25,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:25,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:25,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 22.07355436692822 W
2025-03-15 11:52:25,026 - codecarbon  : INFO     0.000781 kWh of electricity used since the beginning.
2025-03-15 11:52:27,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:27,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:27,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 17.502765418645442 W
2025-03-15 11:52:27,026 - codecarbon  : INFO     0.000792 kWh of electricity used since the beginning.
2025-03-15 11:52:29,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:29,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:29,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000702 kWh. Total CPU Power : 14.993210855656322 W
2025-03-15 11:52:29,027 - codecarbon  : INFO     0.000802 kWh of electricity used since the beginning.
2025-03-15 11:52:31,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:31,027 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:31,027 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000710 kWh. Total CPU Power : 14.646514044469386 W
2025-03-15 11:52:31,027 - codecarbon  : INFO     0.000812 kWh of electricity used since the beginning.
2025-03-15 11:52:31,029 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.116775395035695 kg.CO2eq/year
2025-03-15 11:52:33,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:33,027 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:33,028 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000718 kWh. Total CPU Power : 15.501075436052174 W
2025-03-15 11:52:33,028 - codecarbon  : INFO     0.000822 kWh of electricity used since the beginning.
2025-03-15 11:52:35,028 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:35,029 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:35,029 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 19.449925594838714 W
2025-03-15 11:52:35,029 - codecarbon  : INFO     0.000834 kWh of electricity used since the beginning.
2025-03-15 11:52:37,031 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:37,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:52:37,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000742 kWh. Total CPU Power : 23.747103202022913 W
2025-03-15 11:52:37,032 - codecarbon  : INFO     0.000849 kWh of electricity used since the beginning.
2025-03-15 11:52:39,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:52:39,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
