Data e Hora de Início: 2025-03-20 21:15:18.078147
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndCreateArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndCreateArticle.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndCreateArticle.cy.ts                                                     (1 of 1)


  User Authentication and article creation
    ✓ User can log in and then create articles (10974ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     loginAndCreateArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndCreateArticle.cy.ts              00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:15:50,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 14.815882850085103 W
2025-03-20 21:15:50,085 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-20 21:15:50,087 - codecarbon  : INFO     0.000632 g.CO2eq/s mean an estimation of 19.94520857261603 kg.CO2eq/year
2025-03-20 21:15:52,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:52,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:52,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 14.391662343401519 W
2025-03-20 21:15:52,086 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-20 21:15:54,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:54,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:54,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 14.21060348120849 W
2025-03-20 21:15:54,086 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-20 21:15:56,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:56,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:56,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 16.08498464324638 W
2025-03-20 21:15:56,086 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-20 21:15:58,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:58,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:58,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 22.233658002549586 W
2025-03-20 21:15:58,087 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-20 21:16:00,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:00,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:00,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 23.884839925069617 W
2025-03-20 21:16:00,087 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-20 21:16:02,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:02,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:02,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 24.68728781262685 W
2025-03-20 21:16:02,087 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-20 21:16:04,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:04,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:04,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 24.33818833389365 W
2025-03-20 21:16:04,088 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-20 21:16:06,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:06,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:06,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 20.300020518444967 W
2025-03-20 21:16:06,088 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-20 21:16:06,089 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.70966553732447 kg.CO2eq/year
2025-03-20 21:16:08,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:08,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:08,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 14.511937629118902 W
2025-03-20 21:16:08,088 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-20 21:16:10,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:10,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:10,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 14.368336676976394 W
2025-03-20 21:16:10,089 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-20 21:16:12,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:12,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:12,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 14.107153663112 W
2025-03-20 21:16:12,089 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-20 21:16:14,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:14,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:14,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 15.914089128606042 W
2025-03-20 21:16:14,090 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-20 21:16:16,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:16,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:16,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 21.26281863105404 W
2025-03-20 21:16:16,090 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-20 21:16:18,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:18,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:18,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 24.536163064279904 W
2025-03-20 21:16:18,090 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-20 21:16:20,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:20,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:20,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 24.340299689149024 W
2025-03-20 21:16:20,093 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-20 21:16:22,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:22,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:22,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 24.870769575673975 W
2025-03-20 21:16:22,093 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-20 21:16:22,095 - codecarbon  : INFO     0.000604 g.CO2eq/s mean an estimation of 19.040318281165323 kg.CO2eq/year
2025-03-20 21:16:24,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:24,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:24,094 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 20.856689895385212 W
2025-03-20 21:16:24,094 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-03-20 21:16:26,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:26,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:26,094 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 15.851756224602223 W
2025-03-20 21:16:26,094 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-20 21:16:28,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:28,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:28,094 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 14.563283275201652 W
2025-03-20 21:16:28,094 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-20 21:16:30,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:30,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:30,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 14.165694980884792 W
2025-03-20 21:16:30,095 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-20 21:16:32,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:32,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:32,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 15.739812197255395 W
2025-03-20 21:16:32,095 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-20 21:16:34,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:34,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:34,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 20.43942011861003 W
2025-03-20 21:16:34,096 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-20 21:16:36,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:36,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:36,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 24.57364960762151 W
2025-03-20 21:16:36,096 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-20 21:16:38,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:38,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:38,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 23.82019663593998 W
2025-03-20 21:16:38,096 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-20 21:16:38,098 - codecarbon  : INFO     0.000590 g.CO2eq/s mean an estimation of 18.619382128131996 kg.CO2eq/year
2025-03-20 21:16:40,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:40,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:40,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 24.501462771055852 W
2025-03-20 21:16:40,096 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-20 21:16:42,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:42,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:42,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 20.744712786411842 W
2025-03-20 21:16:42,097 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-20 21:16:44,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:44,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:44,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 17.293519501712254 W
2025-03-20 21:16:44,097 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-20 21:16:46,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:46,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:46,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 14.494755658819484 W
2025-03-20 21:16:46,098 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-20 21:16:48,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:48,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:48,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 14.27266854864513 W
2025-03-20 21:16:48,098 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-20 21:16:50,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:50,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:50,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000498 kWh. Total CPU Power : 15.406804763869163 W
2025-03-20 21:16:50,099 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-20 21:16:52,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:52,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:52,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 19.34203360296161 W
2025-03-20 21:16:52,099 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-20 21:16:54,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:54,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:54,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.51983332569684 W
2025-03-20 21:16:54,099 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-20 21:16:54,101 - codecarbon  : INFO     0.000592 g.CO2eq/s mean an estimation of 18.680260093026973 kg.CO2eq/year
2025-03-20 21:16:56,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:56,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:56,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 24.03402905204847 W
2025-03-20 21:16:56,099 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-20 21:16:58,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:16:58,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:16:58,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 24.5791814797657 W
2025-03-20 21:16:58,100 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-20 21:17:00,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:00,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:00,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000561 kWh. Total CPU Power : 20.884461166879223 W
2025-03-20 21:17:00,100 - codecarbon  : INFO     0.000642 kWh of electricity used since the beginning.
2025-03-20 21:17:02,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:02,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:02,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 18.423088950119705 W
2025-03-20 21:17:02,100 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-20 21:17:04,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:04,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:04,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 14.496455022537875 W
2025-03-20 21:17:04,101 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-20 21:17:06,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:06,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:06,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 14.259285427281815 W
2025-03-20 21:17:06,101 - codecarbon  : INFO     0.000673 kWh of electricity used since the beginning.
2025-03-20 21:17:08,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:08,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:08,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000595 kWh. Total CPU Power : 14.956027132342387 W
2025-03-20 21:17:08,102 - codecarbon  : INFO     0.000683 kWh of electricity used since the beginning.
2025-03-20 21:17:10,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:10,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:10,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 18.34544788279854 W
2025-03-20 21:17:10,102 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-20 21:17:10,103 - codecarbon  : INFO     0.000590 g.CO2eq/s mean an estimation of 18.6158717680686 kg.CO2eq/year
2025-03-20 21:17:12,102 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:12,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:12,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 24.252908137471746 W
2025-03-20 21:17:12,102 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-20 21:17:14,102 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:14,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:14,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000632 kWh. Total CPU Power : 23.70257957215238 W
2025-03-20 21:17:14,102 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-20 21:17:16,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:16,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:16,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000646 kWh. Total CPU Power : 24.439562357344204 W
2025-03-20 21:17:16,104 - codecarbon  : INFO     0.000740 kWh of electricity used since the beginning.
2025-03-20 21:17:18,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:18,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:18,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 22.112884812215523 W
2025-03-20 21:17:18,104 - codecarbon  : INFO     0.000754 kWh of electricity used since the beginning.
2025-03-20 21:17:20,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:20,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:20,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 18.58193386618844 W
2025-03-20 21:17:20,104 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-20 21:17:22,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:22,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:22,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000676 kWh. Total CPU Power : 14.560677673383397 W
2025-03-20 21:17:22,105 - codecarbon  : INFO     0.000775 kWh of electricity used since the beginning.
2025-03-20 21:17:24,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:24,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:24,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 14.368553908179802 W
2025-03-20 21:17:24,105 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-20 21:17:26,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:26,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:26,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 14.869005928552824 W
2025-03-20 21:17:26,105 - codecarbon  : INFO     0.000795 kWh of electricity used since the beginning.
2025-03-20 21:17:26,106 - codecarbon  : INFO     0.000614 g.CO2eq/s mean an estimation of 19.36051887687204 kg.CO2eq/year
2025-03-20 21:17:28,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:28,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:28,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 17.726229109916225 W
2025-03-20 21:17:28,105 - codecarbon  : INFO     0.000806 kWh of electricity used since the beginning.
2025-03-20 21:17:30,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:30,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:30,106 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000716 kWh. Total CPU Power : 23.54223923160938 W
2025-03-20 21:17:30,106 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-20 21:17:32,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:17:32,106 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:17:32,106 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 23.246978570261447 W
2025-03-20 21:17:32,106 - codecarbon  : INFO     0.000835 kWh of electricity used since the beginning.
