Data e Hora de Início: 2025-03-20 21:18:53.736391

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:19:43,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 11.854850917265932 W
2025-03-20 21:19:43,755 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-20 21:19:45,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:45,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:45,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 11.666931125285648 W
2025-03-20 21:19:45,756 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-20 21:19:47,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:47,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:47,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.865502364699704 W
2025-03-20 21:19:47,757 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-20 21:19:49,757 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:49,757 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:49,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 11.710320450562316 W
2025-03-20 21:19:49,757 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-20 21:19:51,758 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:51,758 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:51,758 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.920493719659149 W
2025-03-20 21:19:51,758 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-20 21:19:53,758 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:53,758 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:53,758 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 11.552751036222679 W
2025-03-20 21:19:53,758 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-20 21:19:55,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:55,759 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:55,759 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.701925254325896 W
2025-03-20 21:19:55,759 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 21:19:57,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:57,759 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:57,760 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.905019053922604 W
2025-03-20 21:19:57,760 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-20 21:19:57,761 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.607639032164096 kg.CO2eq/year
2025-03-20 21:19:59,760 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:59,760 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:59,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.899856480483491 W
2025-03-20 21:19:59,761 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-20 21:20:01,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:01,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:01,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.920237783820506 W
2025-03-20 21:20:01,761 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-20 21:20:03,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:03,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:03,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 11.863002959449364 W
2025-03-20 21:20:03,762 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-20 21:20:05,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:05,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:05,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.813049446947637 W
2025-03-20 21:20:05,762 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-20 21:20:07,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:07,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:07,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 11.862551520205951 W
2025-03-20 21:20:07,763 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-20 21:20:09,763 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:09,763 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:09,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.853220463656257 W
2025-03-20 21:20:09,763 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-20 21:20:11,764 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:11,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:11,764 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 11.896137427916695 W
2025-03-20 21:20:11,764 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-20 21:20:13,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:13,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:13,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.676762018789223 W
2025-03-20 21:20:13,765 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-20 21:20:13,766 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.673184263528963 kg.CO2eq/year
2025-03-20 21:20:15,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:15,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:15,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 11.515277854620077 W
2025-03-20 21:20:15,766 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-20 21:20:17,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:17,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:17,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.695578492865165 W
2025-03-20 21:20:17,767 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-20 21:20:19,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:19,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:19,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.865856155650555 W
2025-03-20 21:20:19,768 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-20 21:20:21,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:21,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:21,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 11.920187905813782 W
2025-03-20 21:20:21,769 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-20 21:20:23,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:23,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:23,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.857661238753264 W
2025-03-20 21:20:23,769 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-20 21:20:25,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:25,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:25,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.351160649044068 W
2025-03-20 21:20:25,770 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 21:20:27,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:27,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:27,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.179862160736953 W
2025-03-20 21:20:27,770 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-20 21:20:29,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:29,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:29,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.848053427566667 W
2025-03-20 21:20:29,771 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-20 21:20:29,772 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.506202474703473 kg.CO2eq/year
2025-03-20 21:20:31,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:31,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:31,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.850424834830365 W
2025-03-20 21:20:31,772 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-20 21:20:33,772 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:33,772 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:33,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 11.861223883186378 W
2025-03-20 21:20:33,773 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-20 21:20:35,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:35,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:35,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 11.860657334447634 W
2025-03-20 21:20:35,773 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-20 21:20:37,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:37,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:37,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 11.871884911761297 W
2025-03-20 21:20:37,774 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-20 21:20:39,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:39,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:39,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 11.863110862395846 W
2025-03-20 21:20:39,775 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-20 21:20:41,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:41,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:41,776 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 11.51409900371501 W
2025-03-20 21:20:41,776 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-20 21:20:43,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:43,776 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:43,776 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 11.694541108796866 W
2025-03-20 21:20:43,776 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-20 21:20:45,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:45,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:45,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 11.341373449562024 W
2025-03-20 21:20:45,777 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-20 21:20:45,779 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.573491233204074 kg.CO2eq/year
2025-03-20 21:20:47,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:47,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:47,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.52951674038474 W
2025-03-20 21:20:47,778 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-20 21:20:49,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:49,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:49,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 11.870144840309253 W
2025-03-20 21:20:49,779 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-20 21:20:51,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:51,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:51,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 11.699667178207067 W
2025-03-20 21:20:51,780 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-20 21:20:53,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:53,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:53,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 11.875527909649964 W
2025-03-20 21:20:53,780 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-20 21:20:55,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:55,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:55,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 11.857088596921217 W
2025-03-20 21:20:55,781 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-20 21:20:57,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:57,782 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:57,782 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 11.84335033980897 W
2025-03-20 21:20:57,782 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-20 21:20:59,782 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:20:59,782 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:20:59,783 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 11.731794191843152 W
2025-03-20 21:20:59,783 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-20 21:21:01,783 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:01,783 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:01,783 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 11.910380301308281 W
2025-03-20 21:21:01,783 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-20 21:21:01,785 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.622666612672159 kg.CO2eq/year
2025-03-20 21:21:03,783 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:03,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:03,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 11.875153390628467 W
2025-03-20 21:21:03,784 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-20 21:21:05,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:05,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:05,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 11.838132076674267 W
2025-03-20 21:21:05,785 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-20 21:21:07,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:07,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:07,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000441 kWh. Total CPU Power : 11.860266088779445 W
2025-03-20 21:21:07,786 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-20 21:21:09,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:09,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:09,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 11.671349181336183 W
2025-03-20 21:21:09,786 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-20 21:21:11,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:11,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:11,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 11.732796224198017 W
2025-03-20 21:21:11,787 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-20 21:21:13,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:13,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:13,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 11.86549352242234 W
2025-03-20 21:21:13,788 - codecarbon  : INFO     0.000572 kWh of electricity used since the beginning.
2025-03-20 21:21:15,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:15,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:15,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 11.535173489110532 W
2025-03-20 21:21:15,788 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-20 21:21:17,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:17,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:17,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 11.858986828466964 W
2025-03-20 21:21:17,789 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-20 21:21:17,790 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.614194862754655 kg.CO2eq/year
2025-03-20 21:21:19,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:19,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:19,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 11.859136181905374 W
2025-03-20 21:21:19,790 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-20 21:21:21,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:21,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:21,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 12.41159281590143 W
2025-03-20 21:21:21,790 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-20 21:21:23,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:23,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:23,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 11.919868075302606 W
2025-03-20 21:21:23,791 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-20 21:21:25,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:25,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:25,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 11.846542340488908 W
2025-03-20 21:21:25,792 - codecarbon  : INFO     0.000621 kWh of electricity used since the beginning.
2025-03-20 21:21:27,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:27,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:27,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000506 kWh. Total CPU Power : 11.917316306687598 W
2025-03-20 21:21:27,792 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-20 21:21:29,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:29,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:29,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 11.88463009977647 W
2025-03-20 21:21:29,793 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-20 21:21:31,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:31,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:31,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 11.859984271301338 W
2025-03-20 21:21:31,794 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-20 21:21:33,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:21:33,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:21:33,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 11.835120876113253 W
