Data e Hora de Início: 2025-03-24 12:59:53.872406
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (login.cy.ts)                                                          │
  │ Searched:       cypress/e2e/kvision+springboot/login.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  login.cy.ts                                                                     (1 of 1)


  User Authentication
    ✓ User can log in (3418ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     login.cy.ts                                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  login.cy.ts                              00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 13:00:27,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:27,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:27,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 22.72688929060809 W
2025-03-24 13:00:27,885 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-24 13:00:29,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:29,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:29,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 24.813635625399957 W
2025-03-24 13:00:29,884 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-24 13:00:31,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:31,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:31,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 24.36720480773001 W
2025-03-24 13:00:31,884 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-24 13:00:33,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:33,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:33,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 25.025499956999475 W
2025-03-24 13:00:33,885 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-24 13:00:35,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:35,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:35,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 23.39633557983332 W
2025-03-24 13:00:35,885 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-24 13:00:37,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:37,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:37,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 24.149239944783556 W
2025-03-24 13:00:37,885 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-24 13:00:39,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:39,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:39,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 24.03976820282306 W
2025-03-24 13:00:39,885 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-24 13:00:41,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:41,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:41,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 25.50913504905447 W
2025-03-24 13:00:41,889 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-24 13:00:41,890 - codecarbon  : INFO     0.000741 g.CO2eq/s mean an estimation of 23.354395846658267 kg.CO2eq/year
2025-03-24 13:00:43,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:43,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:43,888 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 24.942701091237108 W
2025-03-24 13:00:43,888 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-24 13:00:45,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:45,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:45,888 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 23.228812567666786 W
2025-03-24 13:00:45,888 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-24 13:00:47,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:47,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:47,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 23.756526818326464 W
2025-03-24 13:00:47,889 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-24 13:00:49,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:49,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:49,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 23.538981076799878 W
2025-03-24 13:00:49,889 - codecarbon  : INFO     0.000415 kWh of electricity used since the beginning.
2025-03-24 13:00:51,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:51,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:51,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 25.10680664485506 W
2025-03-24 13:00:51,889 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-24 13:00:53,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:53,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:53,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 25.250806611242385 W
2025-03-24 13:00:53,891 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-24 13:00:55,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:55,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:55,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 22.96644790981831 W
2025-03-24 13:00:55,890 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-24 13:00:57,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:57,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:57,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 23.95709851183115 W
2025-03-24 13:00:57,891 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-24 13:00:57,892 - codecarbon  : INFO     0.000736 g.CO2eq/s mean an estimation of 23.219640715488044 kg.CO2eq/year
2025-03-24 13:00:59,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:59,891 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:59,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 23.254089332968416 W
2025-03-24 13:00:59,891 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-24 13:01:01,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:01,891 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:01,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 25.080917595338114 W
2025-03-24 13:01:01,891 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-24 13:01:03,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:03,891 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:03,892 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 26.02223327396565 W
2025-03-24 13:01:03,892 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-24 13:01:05,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:05,892 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:05,892 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 22.45238094693123 W
2025-03-24 13:01:05,892 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-24 13:01:07,892 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:07,892 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:07,892 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 24.383126780601472 W
2025-03-24 13:01:07,892 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-24 13:01:09,892 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:09,892 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:09,892 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 22.952803367866764 W
2025-03-24 13:01:09,893 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-24 13:01:11,892 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:11,892 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:11,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 25.102038815717084 W
2025-03-24 13:01:11,893 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-24 13:01:13,892 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:13,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:13,894 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 26.354078501538154 W
2025-03-24 13:01:13,894 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-24 13:01:13,896 - codecarbon  : INFO     0.000746 g.CO2eq/s mean an estimation of 23.5267009986688 kg.CO2eq/year
2025-03-24 13:01:15,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:15,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:15,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 21.526440087950952 W
2025-03-24 13:01:15,893 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-24 13:01:17,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:17,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:17,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 24.924230614959 W
2025-03-24 13:01:17,894 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-24 13:01:19,896 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:19,896 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:19,897 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 23.34676690143066 W
2025-03-24 13:01:19,897 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-24 13:01:21,900 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:21,900 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:21,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 24.778778770223415 W
2025-03-24 13:01:21,901 - codecarbon  : INFO     0.000656 kWh of electricity used since the beginning.
2025-03-24 13:01:23,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:23,901 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:23,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000600 kWh. Total CPU Power : 25.847764733581368 W
2025-03-24 13:01:23,901 - codecarbon  : INFO     0.000672 kWh of electricity used since the beginning.
2025-03-24 13:01:25,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:25,901 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:25,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 21.193484247534826 W
2025-03-24 13:01:25,902 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-24 13:01:27,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:27,901 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:27,902 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 24.908380036364115 W
2025-03-24 13:01:27,902 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-24 13:01:29,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:29,902 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:29,902 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 24.048111816635707 W
2025-03-24 13:01:29,902 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-24 13:01:29,904 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.98729066503922 kg.CO2eq/year
2025-03-24 13:01:31,902 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:31,902 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:31,902 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000653 kWh. Total CPU Power : 24.958466430165345 W
2025-03-24 13:01:31,902 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-24 13:01:33,902 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:33,903 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:33,903 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000667 kWh. Total CPU Power : 24.829491419772484 W
2025-03-24 13:01:33,903 - codecarbon  : INFO     0.000746 kWh of electricity used since the beginning.
2025-03-24 13:01:34,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:01:34,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:01:34,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 19.734895158403074 W
2025-03-24 13:01:34,881 - codecarbon  : INFO     0.000753 kWh of electricity used since the beginning.
