Data e Hora de Início: 2025-03-19 22:05:12.922837
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (signUpAndLogin.cy.ts)                                                 │
  │ Searched:       cypress/e2e/angular+django/signUpAndLogin.cy.ts                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  signUpAndLogin.cy.ts                                                            (1 of 1)


  creat User and Authentication
    ✓ User can sign up and log in (3879ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     signUpAndLogin.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  signUpAndLogin.cy.ts                     00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 22:05:44,929 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-19 22:05:44,930 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.316415204786452 kg.CO2eq/year
2025-03-19 22:05:46,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:46,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:46,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 20.343622848885435 W
2025-03-19 22:05:46,929 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-19 22:05:48,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:48,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:48,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 18.323463149546818 W
2025-03-19 22:05:48,929 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-19 22:05:50,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:50,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:50,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 23.336096779457716 W
2025-03-19 22:05:50,930 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-19 22:05:52,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:52,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:52,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 24.605468876498506 W
2025-03-19 22:05:52,930 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-19 22:05:54,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:54,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:54,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 24.450032655457974 W
2025-03-19 22:05:54,930 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-19 22:05:56,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:56,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:56,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 24.98329991623083 W
2025-03-19 22:05:56,930 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-19 22:05:58,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:58,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:58,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 19.21479916480603 W
2025-03-19 22:05:58,931 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-19 22:06:00,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:00,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:00,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 19.62583381169664 W
2025-03-19 22:06:00,931 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-19 22:06:00,932 - codecarbon  : INFO     0.000675 g.CO2eq/s mean an estimation of 21.297790228336687 kg.CO2eq/year
2025-03-19 22:06:02,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:02,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:02,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 24.0334639215568 W
2025-03-19 22:06:02,931 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-19 22:06:04,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:04,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:04,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 23.607253019294813 W
2025-03-19 22:06:04,932 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-19 22:06:06,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:06,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:06,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 24.989874344005074 W
2025-03-19 22:06:06,932 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-19 22:06:08,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:08,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:08,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 24.584059025000546 W
2025-03-19 22:06:08,932 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-19 22:06:10,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:10,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:10,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 19.490385956590092 W
2025-03-19 22:06:10,933 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-19 22:06:12,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:12,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:12,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 20.5917126908894 W
2025-03-19 22:06:12,933 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-19 22:06:14,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:14,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:14,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 23.99020406793438 W
2025-03-19 22:06:14,950 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-19 22:06:16,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:16,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:16,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 22.870251787798853 W
2025-03-19 22:06:16,933 - codecarbon  : INFO     0.000453 kWh of electricity used since the beginning.
2025-03-19 22:06:16,935 - codecarbon  : INFO     0.000706 g.CO2eq/s mean an estimation of 22.272278971163693 kg.CO2eq/year
2025-03-19 22:06:18,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:18,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:18,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 24.844183222718122 W
2025-03-19 22:06:18,934 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-19 22:06:20,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:20,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:20,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 25.564862921017145 W
2025-03-19 22:06:20,934 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-19 22:06:22,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:22,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:22,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 18.056657059631103 W
2025-03-19 22:06:22,934 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-19 22:06:24,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:24,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:24,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 20.74438306767702 W
2025-03-19 22:06:24,934 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-19 22:06:26,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:26,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:26,935 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 24.53076395475732 W
2025-03-19 22:06:26,935 - codecarbon  : INFO     0.000524 kWh of electricity used since the beginning.
2025-03-19 22:06:28,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:28,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:28,935 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 22.776854741019278 W
2025-03-19 22:06:28,935 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-19 22:06:30,935 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:30,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:30,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 24.747881055495814 W
2025-03-19 22:06:30,936 - codecarbon  : INFO     0.000554 kWh of electricity used since the beginning.
2025-03-19 22:06:32,935 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:32,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:32,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 24.214089493848764 W
2025-03-19 22:06:32,936 - codecarbon  : INFO     0.000569 kWh of electricity used since the beginning.
2025-03-19 22:06:32,937 - codecarbon  : INFO     0.000712 g.CO2eq/s mean an estimation of 22.43826045001213 kg.CO2eq/year
2025-03-19 22:06:34,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:34,936 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:34,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 17.779044575429158 W
2025-03-19 22:06:34,936 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-19 22:06:36,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:36,936 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:36,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 21.880977256813576 W
2025-03-19 22:06:36,936 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-19 22:06:38,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:38,936 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:38,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 24.565260800950668 W
2025-03-19 22:06:38,937 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-19 22:06:40,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:40,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:40,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 23.75536700665603 W
2025-03-19 22:06:40,937 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-19 22:06:42,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:42,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:42,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 24.84927292827442 W
2025-03-19 22:06:42,938 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-19 22:06:44,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:44,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:44,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 21.683304094797116 W
2025-03-19 22:06:44,939 - codecarbon  : INFO     0.000653 kWh of electricity used since the beginning.
2025-03-19 22:06:46,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:46,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:46,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 17.468750890544968 W
2025-03-19 22:06:46,939 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-19 22:06:48,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:48,939 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:48,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 23.458043216987406 W
2025-03-19 22:06:48,939 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-19 22:06:48,941 - codecarbon  : INFO     0.000677 g.CO2eq/s mean an estimation of 21.35714683453095 kg.CO2eq/year
2025-03-19 22:06:50,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:50,939 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:50,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 24.562237147363753 W
2025-03-19 22:06:50,939 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-19 22:06:52,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:52,939 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:52,940 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 23.93012907195234 W
2025-03-19 22:06:52,940 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-19 22:06:54,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:54,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:54,940 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 24.837564532727413 W
2025-03-19 22:06:54,940 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-19 22:06:56,941 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:56,941 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:56,941 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 20.11410014024024 W
2025-03-19 22:06:56,942 - codecarbon  : INFO     0.000737 kWh of electricity used since the beginning.
2025-03-19 22:06:58,941 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:06:58,941 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:06:58,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 18.87438792645265 W
2025-03-19 22:06:58,942 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-19 22:07:00,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:00,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:00,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 23.755456072004915 W
2025-03-19 22:07:00,942 - codecarbon  : INFO     0.000764 kWh of electricity used since the beginning.
2025-03-19 22:07:02,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:02,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:02,942 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 23.639549838965824 W
2025-03-19 22:07:02,942 - codecarbon  : INFO     0.000779 kWh of electricity used since the beginning.
2025-03-19 22:07:04,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:04,942 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:04,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000705 kWh. Total CPU Power : 24.738068444165183 W
2025-03-19 22:07:04,943 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-19 22:07:04,944 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.3278097675992 kg.CO2eq/year
2025-03-19 22:07:06,942 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:06,943 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:06,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000719 kWh. Total CPU Power : 24.62798517562404 W
2025-03-19 22:07:06,943 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-19 22:07:08,943 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:08,943 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:08,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000730 kWh. Total CPU Power : 19.36816606144155 W
2025-03-19 22:07:08,943 - codecarbon  : INFO     0.000822 kWh of electricity used since the beginning.
2025-03-19 22:07:10,943 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:10,943 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:10,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000741 kWh. Total CPU Power : 20.85593875822178 W
2025-03-19 22:07:10,945 - codecarbon  : INFO     0.000835 kWh of electricity used since the beginning.
2025-03-19 22:07:11,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:11,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:11,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000742 kWh. Total CPU Power : 22.990007840853323 W
2025-03-19 22:07:11,000 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
