Data e Hora de Início: 2025-03-19 22:07:52.390812

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 138, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 159, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 167, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 168, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 178, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/2:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 401, Nome: kworker/R-crypt, Usuário: root
PID: 636, Nome: nv_queue, Usuário: root
PID: 638, Nome: kworker/R-ttm, Usuário: root
PID: 640, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 747, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 822, Nome: systemd-oomd, Usuário: systemd-oom
PID: 823, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 828, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 830, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 884, Nome: accounts-daemon, Usuário: root
PID: 885, Nome: acpid, Usuário: root
PID: 888, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 892, Nome: dbus-daemon, Usuário: messagebus
PID: 893, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 904, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 909, Nome: rsyslogd, Usuário: syslog
PID: 915, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 918, Nome: thermald, Usuário: root
PID: 920, Nome: udisksd, Usuário: root
PID: 921, Nome: wpa_supplicant, Usuário: root
PID: 928, Nome: avahi-daemon, Usuário: avahi
PID: 955, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: ModemManager, Usuário: root
PID: 996, Nome: cupsd, Usuário: root
PID: 1008, Nome: containerd, Usuário: root
PID: 1029, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1052, Nome: (sd-pam), Usuário: allysson
PID: 1078, Nome: rootlesskit, Usuário: allysson
PID: 1079, Nome: pipewire, Usuário: allysson
PID: 1080, Nome: pipewire-media-session, Usuário: allysson
PID: 1081, Nome: pulseaudio, Usuário: allysson
PID: 1095, Nome: rtkit-daemon, Usuário: rtkit
PID: 1102, Nome: exe, Usuário: allysson
PID: 1131, Nome: dbus-daemon, Usuário: allysson
PID: 1135, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1191, Nome: xdg-document-portal, Usuário: allysson
PID: 1194, Nome: xdg-permission-store, Usuário: allysson
PID: 1200, Nome: fusermount3, Usuário: allysson
PID: 1205, Nome: containerd, Usuário: allysson
PID: 1322, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1324, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1332, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 1368, Nome: krfcommd, Usuário: root
PID: 1435, Nome: gdm3, Usuário: root
PID: 1449, Nome: UVM global queue, Usuário: root
PID: 1450, Nome: UVM deferred release queue, Usuário: root
PID: 1451, Nome: UVM Tools Event Queue, Usuário: root
PID: 1454, Nome: gdm-session-worker, Usuário: root
PID: 1459, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1462, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1488, Nome: gdm-x-session, Usuário: allysson
PID: 1492, Nome: Xorg, Usuário: allysson
PID: 1746, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1753, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1775, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1777, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1794, Nome: docker-proxy, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1847, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1879, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1897, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1953, Nome: redis-server, Usuário: 100998
PID: 1965, Nome: docker-init, Usuário: allysson
PID: 1972, Nome: postgres, Usuário: 100998
PID: 1979, Nome: nginx, Usuário: allysson
PID: 2098, Nome: bash, Usuário: allysson
PID: 2124, Nome: gunicorn, Usuário: allysson
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2155, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2285, Nome: gunicorn, Usuário: 100032
PID: 2288, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2374, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2446, Nome: cups-browsed, Usuário: root
PID: 2449, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2451, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2461, Nome: gnome-session-binary, Usuário: allysson
PID: 2559, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2563, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2570, Nome: dbus-daemon, Usuário: allysson
PID: 2597, Nome: gnome-session-ctl, Usuário: allysson
PID: 2598, Nome: gvfsd, Usuário: allysson
PID: 2615, Nome: gvfsd-fuse, Usuário: allysson
PID: 2621, Nome: gnome-session-binary, Usuário: allysson
PID: 2642, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2653, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: at-spi2-registryd, Usuário: allysson
PID: 2719, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2725, Nome: evolution-source-registry, Usuário: allysson
PID: 2732, Nome: upowerd, Usuário: root
PID: 2735, Nome: goa-daemon, Usuário: allysson
PID: 2743, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2744, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2759, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2766, Nome: goa-identity-service, Usuário: allysson
PID: 2772, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2787, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2788, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2801, Nome: packagekitd, Usuário: root
PID: 2811, Nome: gvfsd-trash, Usuário: allysson
PID: 2823, Nome: gjs, Usuário: allysson
PID: 2833, Nome: sh, Usuário: allysson
PID: 2834, Nome: jbd2/sdc3-8, Usuário: root
PID: 2835, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2836, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: ibus-daemon, Usuário: allysson
PID: 2840, Nome: gsd-color, Usuário: allysson
PID: 2843, Nome: gsd-datetime, Usuário: allysson
PID: 2845, Nome: gsd-housekeeping, Usuário: allysson
PID: 2846, Nome: gsd-keyboard, Usuário: allysson
PID: 2848, Nome: gsd-media-keys, Usuário: allysson
PID: 2849, Nome: gsd-power, Usuário: allysson
PID: 2850, Nome: gsd-print-notifications, Usuário: allysson
PID: 2851, Nome: gsd-rfkill, Usuário: allysson
PID: 2853, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2854, Nome: gsd-sharing, Usuário: allysson
PID: 2855, Nome: gsd-smartcard, Usuário: allysson
PID: 2856, Nome: gsd-sound, Usuário: allysson
PID: 2857, Nome: gsd-wacom, Usuário: allysson
PID: 2858, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2904, Nome: ibus-dconf, Usuário: allysson
PID: 2907, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2911, Nome: ibus-x11, Usuário: allysson
PID: 2913, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2917, Nome: ibus-portal, Usuário: allysson
PID: 2964, Nome: gsd-printer, Usuário: allysson
PID: 2993, Nome: colord, Usuário: colord
PID: 3043, Nome: ibus-engine-simple, Usuário: allysson
PID: 3057, Nome: gjs, Usuário: allysson
PID: 3073, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3087, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3219, Nome: update-notifier, Usuário: allysson
PID: 3396, Nome: seahorse, Usuário: allysson
PID: 3397, Nome: gnome-calendar, Usuário: allysson
PID: 3399, Nome: gnome-terminal-server, Usuário: allysson
PID: 3502, Nome: bash, Usuário: allysson
PID: 3749, Nome: npm start, Usuário: allysson
PID: 3760, Nome: sh, Usuário: allysson
PID: 3761, Nome: ng serve, Usuário: allysson
PID: 3779, Nome: esbuild, Usuário: allysson
PID: 3794, Nome: bash, Usuário: allysson
PID: 4041, Nome: python3, Usuário: allysson
PID: 4042, Nome: python3, Usuário: allysson
PID: 4044, Nome: bash, Usuário: allysson
PID: 4356, Nome: kworker/R-tls-s, Usuário: root
PID: 11490, Nome: kworker/2:0, Usuário: root
PID: 11491, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 13041, Nome: kworker/3:2-i915-unordered, Usuário: root
PID: 13405, Nome: kworker/0:0-events, Usuário: root
PID: 14228, Nome: kworker/1:0-events, Usuário: root
PID: 16237, Nome: sudo, Usuário: allysson
PID: 16238, Nome: sudo, Usuário: allysson
PID: 16239, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.761943258551409e-05 kg
Tempo de execução: 118.14400053024292 segundos

=== Log do CodeCarbon ===
2025-03-19 22:07:54,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:54,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:54,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.76616732291147 W
2025-03-19 22:07:54,392 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-19 22:07:56,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:56,392 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:56,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.051887398336168 W
2025-03-19 22:07:56,392 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-19 22:07:58,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:07:58,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:07:58,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.984160033479398 W
2025-03-19 22:07:58,393 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-19 22:08:00,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:00,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:00,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.082641110511158 W
2025-03-19 22:08:00,393 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-19 22:08:02,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:02,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:02,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.020811949445749 W
2025-03-19 22:08:02,394 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-19 22:08:04,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:04,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:04,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 11.979177598401805 W
2025-03-19 22:08:04,395 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-19 22:08:06,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:06,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:06,396 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 12.03180274009853 W
2025-03-19 22:08:06,396 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-19 22:08:08,396 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:08,396 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:08,396 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 11.983787339514326 W
2025-03-19 22:08:08,396 - codecarbon  : INFO     0.000067 kWh of electricity used since the beginning.
2025-03-19 22:08:08,398 - codecarbon  : INFO     0.000409 g.CO2eq/s mean an estimation of 12.900965079538707 kg.CO2eq/year
2025-03-19 22:08:10,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:10,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:10,397 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000061 kWh. Total CPU Power : 12.030462504040496 W
2025-03-19 22:08:10,397 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-19 22:08:12,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:12,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:12,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.862318740870352 W
2025-03-19 22:08:12,398 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-19 22:08:14,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:14,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:14,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 11.962094415249476 W
2025-03-19 22:08:14,399 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-19 22:08:16,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:16,399 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:16,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.991175521404656 W
2025-03-19 22:08:16,399 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-19 22:08:18,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:18,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:18,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 12.014319562671451 W
2025-03-19 22:08:18,400 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-19 22:08:20,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:20,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:20,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 11.998097775147778 W
2025-03-19 22:08:20,401 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-19 22:08:22,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:22,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:22,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 12.055559490746688 W
2025-03-19 22:08:22,401 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-03-19 22:08:24,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:24,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:24,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000107 kWh. Total CPU Power : 12.057688755852494 W
2025-03-19 22:08:24,402 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-19 22:08:24,403 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.800986463828075 kg.CO2eq/year
2025-03-19 22:08:26,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:26,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:26,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 12.006496504911516 W
2025-03-19 22:08:26,402 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-19 22:08:28,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:28,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:28,403 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 11.977570538623329 W
2025-03-19 22:08:28,403 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-19 22:08:30,403 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:30,403 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:30,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000127 kWh. Total CPU Power : 12.040090453992606 W
2025-03-19 22:08:30,404 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-19 22:08:32,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:32,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:32,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 11.858148905185912 W
2025-03-19 22:08:32,404 - codecarbon  : INFO     0.000166 kWh of electricity used since the beginning.
2025-03-19 22:08:34,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:34,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:34,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 11.999450409111137 W
2025-03-19 22:08:34,405 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-19 22:08:36,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:36,405 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:36,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 12.009202797369612 W
2025-03-19 22:08:36,405 - codecarbon  : INFO     0.000182 kWh of electricity used since the beginning.
2025-03-19 22:08:38,405 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:38,405 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:38,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 11.932906130283522 W
2025-03-19 22:08:38,406 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-19 22:08:40,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:08:40,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:08:40,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 11.872738244996862 W
