Data e Hora de Início: 2025-03-20 19:43:35.862019
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/createAndDeleteArticle.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteArticle.cy.ts                                                    (1 of 1)


  test article creation and deletion
    ✓ Create article and then delete it (9660ms)


  1 passing (11s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     11 seconds                                                                       │
  │ Spec Ran:     createAndDeleteArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteArticle.cy.ts             00:11        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:11        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:44:07,868 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:07,868 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 14.441819277459901 W
2025-03-20 19:44:07,868 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-20 19:44:07,870 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.720271066604802 kg.CO2eq/year
2025-03-20 19:44:09,868 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:09,868 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:09,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 14.27115984016207 W
2025-03-20 19:44:09,869 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-20 19:44:11,868 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:11,869 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:11,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 18.598406615747695 W
2025-03-20 19:44:11,871 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-20 19:44:13,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:13,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:13,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 23.772851106418482 W
2025-03-20 19:44:13,871 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-20 19:44:15,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:15,869 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:15,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 23.833512028269215 W
2025-03-20 19:44:15,870 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 19:44:17,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:17,869 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:17,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 24.759026501458322 W
2025-03-20 19:44:17,870 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-20 19:44:19,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:19,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:19,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 24.060826475517594 W
2025-03-20 19:44:19,870 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-20 19:44:21,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:21,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:21,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 16.424737536631405 W
2025-03-20 19:44:21,870 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-20 19:44:23,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:23,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:23,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 14.463648852906733 W
2025-03-20 19:44:23,871 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-20 19:44:23,872 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.712292205446744 kg.CO2eq/year
2025-03-20 19:44:25,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:25,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:25,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 14.195807102957293 W
2025-03-20 19:44:25,871 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-20 19:44:27,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:27,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:27,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 14.526621345133753 W
2025-03-20 19:44:27,871 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-20 19:44:29,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:29,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:29,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 21.217518891306593 W
2025-03-20 19:44:29,872 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-20 19:44:31,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:31,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:31,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 24.667469597577682 W
2025-03-20 19:44:31,872 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-20 19:44:33,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:33,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:33,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 23.835233950378864 W
2025-03-20 19:44:33,872 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-20 19:44:35,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:35,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:35,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 24.62772694234095 W
2025-03-20 19:44:35,872 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-20 19:44:37,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:37,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:37,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 22.907909406954946 W
2025-03-20 19:44:37,873 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-20 19:44:39,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:39,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:39,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 15.439652448745052 W
2025-03-20 19:44:39,873 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-20 19:44:39,874 - codecarbon  : INFO     0.000629 g.CO2eq/s mean an estimation of 19.847726103484803 kg.CO2eq/year
2025-03-20 19:44:41,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:41,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:41,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 14.757521434974368 W
2025-03-20 19:44:41,873 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-20 19:44:43,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:43,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:43,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 14.195726732935933 W
2025-03-20 19:44:43,874 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-20 19:44:45,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:45,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:45,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 15.102835220367863 W
2025-03-20 19:44:45,874 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-20 19:44:47,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:47,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:47,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 24.12277779318847 W
2025-03-20 19:44:47,875 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-20 19:44:49,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:49,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:49,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 24.38013355958638 W
2025-03-20 19:44:49,875 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-20 19:44:51,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:51,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:51,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 24.246789834677884 W
2025-03-20 19:44:51,875 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-20 19:44:53,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:53,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:53,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 24.72343490781425 W
2025-03-20 19:44:53,875 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-20 19:44:55,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:55,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:55,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 19.78753860880777 W
2025-03-20 19:44:55,876 - codecarbon  : INFO     0.000510 kWh of electricity used since the beginning.
2025-03-20 19:44:55,878 - codecarbon  : INFO     0.000629 g.CO2eq/s mean an estimation of 19.836854308708283 kg.CO2eq/year
2025-03-20 19:44:57,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:57,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:57,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000455 kWh. Total CPU Power : 14.643697658440862 W
2025-03-20 19:44:57,876 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-20 19:44:59,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:59,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:59,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 14.425671212244279 W
2025-03-20 19:44:59,877 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-20 19:45:01,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:01,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:01,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 14.21009797728882 W
2025-03-20 19:45:01,877 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-20 19:45:03,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:03,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:03,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 19.614897466234037 W
2025-03-20 19:45:03,877 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-20 19:45:05,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:05,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:05,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 23.579046637528023 W
2025-03-20 19:45:05,882 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-20 19:45:07,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:07,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:07,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 23.67760673725114 W
2025-03-20 19:45:07,879 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-20 19:45:09,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:09,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:09,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.631036180757008 W
2025-03-20 19:45:09,880 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-20 19:45:11,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:11,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:11,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 24.48931703931852 W
2025-03-20 19:45:11,880 - codecarbon  : INFO     0.000612 kWh of electricity used since the beginning.
2025-03-20 19:45:11,883 - codecarbon  : INFO     0.000622 g.CO2eq/s mean an estimation of 19.613621235512625 kg.CO2eq/year
2025-03-20 19:45:13,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:13,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:13,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 16.28385478784236 W
2025-03-20 19:45:13,881 - codecarbon  : INFO     0.000622 kWh of electricity used since the beginning.
2025-03-20 19:45:15,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:15,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:15,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 14.507811172721503 W
2025-03-20 19:45:15,881 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-20 19:45:17,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:17,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:17,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 14.200827401099785 W
2025-03-20 19:45:17,882 - codecarbon  : INFO     0.000641 kWh of electricity used since the beginning.
2025-03-20 19:45:19,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:19,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:19,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 14.694698976857994 W
2025-03-20 19:45:19,882 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-20 19:45:21,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:21,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:21,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 22.841603287741286 W
2025-03-20 19:45:21,883 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-20 19:45:23,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:23,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:23,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000595 kWh. Total CPU Power : 24.628281106300197 W
2025-03-20 19:45:23,883 - codecarbon  : INFO     0.000681 kWh of electricity used since the beginning.
2025-03-20 19:45:25,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:25,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:25,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 23.99433995930013 W
2025-03-20 19:45:25,883 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-20 19:45:27,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:27,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:27,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 24.64090790383859 W
2025-03-20 19:45:27,883 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-20 19:45:27,885 - codecarbon  : INFO     0.000610 g.CO2eq/s mean an estimation of 19.241914084182007 kg.CO2eq/year
2025-03-20 19:45:29,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:29,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:29,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000633 kWh. Total CPU Power : 21.018410988549025 W
2025-03-20 19:45:29,884 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-20 19:45:31,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:31,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:31,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000642 kWh. Total CPU Power : 14.689332244506668 W
2025-03-20 19:45:31,884 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-20 19:45:33,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:33,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:33,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000650 kWh. Total CPU Power : 14.399883398751015 W
2025-03-20 19:45:33,885 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-20 19:45:35,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:35,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:35,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 14.504902956382539 W
2025-03-20 19:45:35,885 - codecarbon  : INFO     0.000753 kWh of electricity used since the beginning.
2025-03-20 19:45:37,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:37,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:37,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 18.049259149595432 W
2025-03-20 19:45:37,886 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-20 19:45:39,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:39,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:39,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000681 kWh. Total CPU Power : 23.798746891187424 W
2025-03-20 19:45:39,886 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-20 19:45:41,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:41,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:41,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000694 kWh. Total CPU Power : 23.880990042528207 W
2025-03-20 19:45:41,886 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-20 19:45:43,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:43,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:43,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000708 kWh. Total CPU Power : 24.84469600909409 W
2025-03-20 19:45:43,886 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-20 19:45:43,888 - codecarbon  : INFO     0.000608 g.CO2eq/s mean an estimation of 19.17680184411665 kg.CO2eq/year
2025-03-20 19:45:45,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:45,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:45,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000722 kWh. Total CPU Power : 25.29223859813795 W
2025-03-20 19:45:45,889 - codecarbon  : INFO     0.000825 kWh of electricity used since the beginning.
2025-03-20 19:45:47,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:47,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:47,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000731 kWh. Total CPU Power : 16.827632473539705 W
2025-03-20 19:45:47,889 - codecarbon  : INFO     0.000836 kWh of electricity used since the beginning.
2025-03-20 19:45:49,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:45:49,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:45:49,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000739 kWh. Total CPU Power : 14.535781462499179 W
