Data e Hora de Início: 2025-03-20 19:46:43.636383

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 167, Nome: scsi_eh_0, Usuário: root
PID: 168, Nome: kworker/R-scsi_, Usuário: root
PID: 169, Nome: scsi_eh_1, Usuário: root
PID: 170, Nome: kworker/R-scsi_, Usuário: root
PID: 171, Nome: scsi_eh_2, Usuário: root
PID: 172, Nome: kworker/R-scsi_, Usuário: root
PID: 174, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 175, Nome: kworker/u8:5-ext4-rsv-conversion, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/1:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 331, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 358, Nome: irq/134-mei_me, Usuário: root
PID: 367, Nome: kworker/R-cfg80, Usuário: root
PID: 392, Nome: irq/135-iwlwifi, Usuário: root
PID: 394, Nome: kworker/R-crypt, Usuário: root
PID: 474, Nome: kworker/3:3-events, Usuário: root
PID: 559, Nome: kworker/u9:1-hci0, Usuário: root
PID: 682, Nome: kworker/R-ttm, Usuário: root
PID: 683, Nome: nv_queue, Usuário: root
PID: 684, Nome: nv_queue, Usuário: root
PID: 689, Nome: card1-crtc0, Usuário: root
PID: 690, Nome: card1-crtc1, Usuário: root
PID: 691, Nome: card1-crtc2, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 841, Nome: systemd-oomd, Usuário: systemd-oom
PID: 844, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 846, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 903, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 918, Nome: power-profiles-daemon, Usuário: root
PID: 920, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 932, Nome: wpa_supplicant, Usuário: root
PID: 944, Nome: avahi-daemon, Usuário: avahi
PID: 979, Nome: kworker/R-ipmi-, Usuário: root
PID: 1006, Nome: ModemManager, Usuário: root
PID: 1009, Nome: cupsd, Usuário: root
PID: 1018, Nome: containerd, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1054, Nome: systemd, Usuário: allysson
PID: 1062, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1096, Nome: pipewire, Usuário: allysson
PID: 1097, Nome: pipewire-media-session, Usuário: allysson
PID: 1098, Nome: pulseaudio, Usuário: allysson
PID: 1115, Nome: rtkit-daemon, Usuário: rtkit
PID: 1132, Nome: exe, Usuário: allysson
PID: 1138, Nome: dbus-daemon, Usuário: allysson
PID: 1163, Nome: slirp4netns, Usuário: allysson
PID: 1171, Nome: dockerd, Usuário: allysson
PID: 1193, Nome: krfcommd, Usuário: root
PID: 1200, Nome: containerd, Usuário: allysson
PID: 1218, Nome: xdg-document-portal, Usuário: allysson
PID: 1222, Nome: xdg-permission-store, Usuário: allysson
PID: 1228, Nome: fusermount3, Usuário: allysson
PID: 1501, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1502, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1649, Nome: gdm3, Usuário: root
PID: 1677, Nome: gdm-session-worker, Usuário: root
PID: 1682, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1689, Nome: docker-proxy, Usuário: allysson
PID: 1696, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1702, Nome: docker-proxy, Usuário: allysson
PID: 1709, Nome: UVM global queue, Usuário: root
PID: 1710, Nome: UVM deferred release queue, Usuário: root
PID: 1713, Nome: UVM Tools Event Queue, Usuário: root
PID: 1724, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1728, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1737, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1747, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1766, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: gdm-x-session, Usuário: allysson
PID: 1795, Nome: Xorg, Usuário: allysson
PID: 1833, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1834, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1835, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1848, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1941, Nome: postgres, Usuário: 100998
PID: 1949, Nome: redis-server, Usuário: 100998
PID: 1951, Nome: nginx, Usuário: allysson
PID: 1959, Nome: docker-init, Usuário: allysson
PID: 2071, Nome: bash, Usuário: allysson
PID: 2101, Nome: gunicorn, Usuário: allysson
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2136, Nome: nginx, Usuário: 100032
PID: 2137, Nome: nginx, Usuário: 100032
PID: 2138, Nome: nginx, Usuário: 100032
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2150, Nome: postgres, Usuário: 100998
PID: 2151, Nome: postgres, Usuário: 100998
PID: 2152, Nome: postgres, Usuário: 100998
PID: 2190, Nome: gunicorn, Usuário: 100032
PID: 2246, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2259, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2282, Nome: gunicorn, Usuário: 100032
PID: 2283, Nome: gunicorn, Usuário: 100032
PID: 2293, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2440, Nome: cups-browsed, Usuário: root
PID: 2452, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2467, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2561, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2563, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2599, Nome: gnome-session-ctl, Usuário: allysson
PID: 2601, Nome: gvfsd, Usuário: allysson
PID: 2616, Nome: gvfsd-fuse, Usuário: allysson
PID: 2622, Nome: gnome-session-binary, Usuário: allysson
PID: 2639, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2653, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2733, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2743, Nome: goa-daemon, Usuário: allysson
PID: 2750, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2771, Nome: goa-identity-service, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2787, Nome: dconf-service, Usuário: allysson
PID: 2796, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2797, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2808, Nome: packagekitd, Usuário: root
PID: 2818, Nome: gvfsd-trash, Usuário: allysson
PID: 2830, Nome: gjs, Usuário: allysson
PID: 2841, Nome: jbd2/sdc3-8, Usuário: root
PID: 2842, Nome: kworker/R-ext4-, Usuário: root
PID: 2844, Nome: sh, Usuário: allysson
PID: 2845, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2847, Nome: gsd-color, Usuário: allysson
PID: 2849, Nome: gsd-datetime, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-housekeeping, Usuário: allysson
PID: 2854, Nome: gsd-keyboard, Usuário: allysson
PID: 2855, Nome: gsd-media-keys, Usuário: allysson
PID: 2856, Nome: gsd-power, Usuário: allysson
PID: 2860, Nome: gsd-print-notifications, Usuário: allysson
PID: 2861, Nome: gsd-rfkill, Usuário: allysson
PID: 2865, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2867, Nome: gsd-sharing, Usuário: allysson
PID: 2868, Nome: gsd-smartcard, Usuário: allysson
PID: 2872, Nome: gsd-sound, Usuário: allysson
PID: 2877, Nome: gsd-wacom, Usuário: allysson
PID: 2885, Nome: gsd-xsettings, Usuário: allysson
PID: 2918, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2926, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2960, Nome: gsd-printer, Usuário: allysson
PID: 2962, Nome: colord, Usuário: colord
PID: 2977, Nome: ibus-dconf, Usuário: allysson
PID: 2978, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2983, Nome: ibus-x11, Usuário: allysson
PID: 2986, Nome: ibus-portal, Usuário: allysson
PID: 3055, Nome: gjs, Usuário: allysson
PID: 3070, Nome: ibus-engine-simple, Usuário: allysson
PID: 3079, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3098, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3196, Nome: update-notifier, Usuário: allysson
PID: 3309, Nome: gnome-calendar, Usuário: allysson
PID: 3311, Nome: seahorse, Usuário: allysson
PID: 3312, Nome: gnome-terminal-server, Usuário: allysson
PID: 3410, Nome: bash, Usuário: allysson
PID: 3660, Nome: npm start, Usuário: allysson
PID: 3671, Nome: sh, Usuário: allysson
PID: 3672, Nome: ng serve, Usuário: allysson
PID: 3683, Nome: bash, Usuário: allysson
PID: 3922, Nome: esbuild, Usuário: allysson
PID: 3939, Nome: python3, Usuário: allysson
PID: 3940, Nome: python3, Usuário: allysson
PID: 3942, Nome: bash, Usuário: allysson
PID: 4236, Nome: kworker/R-tls-s, Usuário: root
PID: 10917, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 11279, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 11468, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 12177, Nome: kworker/0:0-events, Usuário: root
PID: 16841, Nome: sudo, Usuário: allysson
PID: 16842, Nome: sudo, Usuário: allysson
PID: 16843, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 6.938749597312556e-05 kg
Tempo de execução: 173.14998149871826 segundos

=== Log do CodeCarbon ===
2025-03-20 19:46:45,637 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:45,637 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:45,637 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.580585914647452 W
2025-03-20 19:46:45,637 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 19:46:47,638 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:47,638 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:47,638 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.092612472109117 W
2025-03-20 19:46:47,639 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 19:46:49,638 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:49,638 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:49,639 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.989975662998283 W
2025-03-20 19:46:49,639 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 19:46:51,639 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:51,639 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:51,640 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.79630702162967 W
2025-03-20 19:46:51,640 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-20 19:46:53,640 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:53,640 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:53,640 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.019049727071838 W
2025-03-20 19:46:53,640 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-20 19:46:55,640 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:55,641 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:55,641 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 12.000199903293 W
2025-03-20 19:46:55,641 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 19:46:57,641 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:57,641 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:57,642 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 11.973681393247503 W
2025-03-20 19:46:57,642 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 19:46:59,642 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:46:59,642 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:46:59,642 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 11.99656790315107 W
2025-03-20 19:46:59,642 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-20 19:46:59,644 - codecarbon  : INFO     0.000408 g.CO2eq/s mean an estimation of 12.852251460691901 kg.CO2eq/year
2025-03-20 19:47:01,642 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:01,642 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:01,642 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 11.924273737225835 W
2025-03-20 19:47:01,642 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 19:47:03,643 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:03,643 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:03,643 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 12.402811179579622 W
2025-03-20 19:47:03,643 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-20 19:47:05,643 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:05,644 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:05,644 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 12.211987574689037 W
2025-03-20 19:47:05,644 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-20 19:47:07,644 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:07,644 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:07,645 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 12.074372614860822 W
2025-03-20 19:47:07,645 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 19:47:09,645 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:09,645 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:09,646 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 11.993666694508034 W
2025-03-20 19:47:09,646 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-20 19:47:11,646 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:11,646 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:11,646 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 12.059311171473922 W
2025-03-20 19:47:11,647 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-20 19:47:13,647 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:13,647 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:13,647 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 12.052461688841147 W
2025-03-20 19:47:13,647 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-20 19:47:15,647 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:15,648 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:15,648 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000107 kWh. Total CPU Power : 11.86655570494082 W
2025-03-20 19:47:15,648 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-20 19:47:15,650 - codecarbon  : INFO     0.000408 g.CO2eq/s mean an estimation of 12.866474539255234 kg.CO2eq/year
2025-03-20 19:47:17,648 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:17,648 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:17,649 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 11.87984641165736 W
2025-03-20 19:47:17,649 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-20 19:47:19,649 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:19,649 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:19,649 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 11.504906157709298 W
2025-03-20 19:47:19,649 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-20 19:47:21,650 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:21,650 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:21,650 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000127 kWh. Total CPU Power : 11.986803741286042 W
2025-03-20 19:47:21,650 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-20 19:47:23,650 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:23,651 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:23,651 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 11.962633872061128 W
2025-03-20 19:47:23,651 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-20 19:47:25,651 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:25,651 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:25,652 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 11.7293293447385 W
2025-03-20 19:47:25,652 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-20 19:47:27,652 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:27,652 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:27,652 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 11.984656965774773 W
2025-03-20 19:47:27,652 - codecarbon  : INFO     0.000182 kWh of electricity used since the beginning.
2025-03-20 19:47:29,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:29,653 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:29,653 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 12.034764299559132 W
2025-03-20 19:47:29,653 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-20 19:47:31,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:47:31,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:47:31,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 11.881207122113357 W
2025-03-20 19:47:31,654 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-20 19:47:31,655 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.692267762539663 kg.CO2eq/year
2025-03-20 19:47:33,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
