Data e Hora de Início: 2025-03-09 20:56:41.210505
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (logout.cy.ts)                                                         │
  │ Searched:       cypress/e2e/logout.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  logout.cy.ts                                                                    (1 of 1)


  test logout
    ✓ User can logout (1531ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     logout.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  logout.cy.ts                             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 20:57:15,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:15,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:15,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 23.555419032863934 W
2025-03-09 20:57:15,218 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-09 20:57:17,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:17,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:17,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 24.780492888730006 W
2025-03-09 20:57:17,218 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-09 20:57:19,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:19,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:19,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 22.638301308117143 W
2025-03-09 20:57:19,220 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-09 20:57:21,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:21,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:21,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 23.996236291285594 W
2025-03-09 20:57:21,219 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-09 20:57:23,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:23,240 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:23,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 23.781054765515186 W
2025-03-09 20:57:23,240 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-09 20:57:25,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:25,240 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:25,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 24.791317002807386 W
2025-03-09 20:57:25,240 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-09 20:57:27,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:27,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:27,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 24.68549179269344 W
2025-03-09 20:57:27,245 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-09 20:57:29,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:29,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:29,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 23.208462924845698 W
2025-03-09 20:57:29,245 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-09 20:57:29,247 - codecarbon  : INFO     0.000732 g.CO2eq/s mean an estimation of 23.077799749346276 kg.CO2eq/year
2025-03-09 20:57:31,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:31,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:31,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 24.49077278250263 W
2025-03-09 20:57:31,245 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-09 20:57:33,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:33,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:33,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 22.608447959650572 W
2025-03-09 20:57:33,247 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-09 20:57:35,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:35,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:35,248 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 24.805666396498943 W
2025-03-09 20:57:35,248 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-09 20:57:37,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:37,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:37,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 25.13997743940156 W
2025-03-09 20:57:37,250 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-09 20:57:39,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:39,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:39,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 22.141906606681342 W
2025-03-09 20:57:39,249 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-09 20:57:41,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:41,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:41,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 24.046688842351998 W
2025-03-09 20:57:41,257 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-09 20:57:43,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:43,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:43,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 24.039997602709256 W
2025-03-09 20:57:43,257 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-09 20:57:45,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:45,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:45,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 24.613013720316538 W
2025-03-09 20:57:45,257 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-09 20:57:45,259 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.12708112051911 kg.CO2eq/year
2025-03-09 20:57:47,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:47,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:47,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000435 kWh. Total CPU Power : 22.790689188775517 W
2025-03-09 20:57:47,258 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-09 20:57:49,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:49,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:49,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000448 kWh. Total CPU Power : 23.824357889084073 W
2025-03-09 20:57:49,259 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-09 20:57:51,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:51,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:51,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000461 kWh. Total CPU Power : 22.550879508813654 W
2025-03-09 20:57:51,258 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-09 20:57:53,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:53,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:53,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 24.63578022635593 W
2025-03-09 20:57:53,258 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-09 20:57:55,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:55,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:55,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 25.373277482640077 W
2025-03-09 20:57:55,260 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-09 20:57:57,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:57,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:57,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 19.68810077468725 W
2025-03-09 20:57:57,259 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-09 20:57:59,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:59,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:59,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 24.426209460052807 W
2025-03-09 20:57:59,259 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-09 20:58:01,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:01,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:01,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 22.75326320406552 W
2025-03-09 20:58:01,259 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-09 20:58:01,261 - codecarbon  : INFO     0.000713 g.CO2eq/s mean an estimation of 22.49591310886384 kg.CO2eq/year
2025-03-09 20:58:03,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:03,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:03,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 24.693335032557307 W
2025-03-09 20:58:03,263 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-03-09 20:58:05,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:05,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:05,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 25.067300348501842 W
2025-03-09 20:58:05,266 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-09 20:58:07,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:07,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:07,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 22.006369992512806 W
2025-03-09 20:58:07,265 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-03-09 20:58:09,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:09,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:09,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000579 kWh. Total CPU Power : 24.37535682214475 W
2025-03-09 20:58:09,265 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-09 20:58:11,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:11,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:11,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 24.159017162056706 W
2025-03-09 20:58:11,265 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-09 20:58:13,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:13,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:13,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 24.873544733161918 W
2025-03-09 20:58:13,265 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-09 20:58:15,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:15,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:15,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 22.413831885060596 W
2025-03-09 20:58:15,267 - codecarbon  : INFO     0.000693 kWh of electricity used since the beginning.
2025-03-09 20:58:15,894 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:58:15,894 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:58:15,895 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000621 kWh. Total CPU Power : 13.97479480970916 W
2025-03-09 20:58:15,895 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-09 20:58:15,896 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.7193793060744 kg.CO2eq/year
