Data e Hora de Início: 2025-03-20 22:31:07.282231

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 138, Nome: kworker/2:1H-events_highpri, Usuário: root
PID: 144, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 158, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 281, Nome: kworker/3:2-i915-unordered, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 347, Nome: irq/134-mei_me, Usuário: root
PID: 358, Nome: kworker/R-cfg80, Usuário: root
PID: 369, Nome: irq/135-iwlwifi, Usuário: root
PID: 426, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 432, Nome: kworker/u8:10-events_unbound, Usuário: root
PID: 448, Nome: kworker/R-crypt, Usuário: root
PID: 680, Nome: kworker/R-ttm, Usuário: root
PID: 685, Nome: nv_queue, Usuário: root
PID: 686, Nome: nv_queue, Usuário: root
PID: 688, Nome: kworker/u9:1-hci0, Usuário: root
PID: 689, Nome: card1-crtc0, Usuário: root
PID: 690, Nome: card1-crtc1, Usuário: root
PID: 691, Nome: card1-crtc2, Usuário: root
PID: 700, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 835, Nome: systemd-oomd, Usuário: systemd-oom
PID: 838, Nome: kworker/3:4-cgroup_destroy, Usuário: root
PID: 839, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 840, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 895, Nome: accounts-daemon, Usuário: root
PID: 896, Nome: acpid, Usuário: root
PID: 899, Nome: avahi-daemon, Usuário: avahi
PID: 900, Nome: bluetoothd, Usuário: root
PID: 902, Nome: cron, Usuário: root
PID: 903, Nome: dbus-daemon, Usuário: messagebus
PID: 905, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 917, Nome: polkitd, Usuário: root
PID: 921, Nome: power-profiles-daemon, Usuário: root
PID: 922, Nome: rsyslogd, Usuário: syslog
PID: 930, Nome: snapd, Usuário: root
PID: 932, Nome: switcheroo-control, Usuário: root
PID: 936, Nome: systemd-logind, Usuário: root
PID: 937, Nome: thermald, Usuário: root
PID: 938, Nome: udisksd, Usuário: root
PID: 939, Nome: wpa_supplicant, Usuário: root
PID: 948, Nome: avahi-daemon, Usuário: avahi
PID: 979, Nome: ModemManager, Usuário: root
PID: 983, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: cupsd, Usuário: root
PID: 1007, Nome: containerd, Usuário: root
PID: 1098, Nome: unattended-upgr, Usuário: root
PID: 1103, Nome: systemd, Usuário: allysson
PID: 1104, Nome: (sd-pam), Usuário: allysson
PID: 1241, Nome: gdm3, Usuário: root
PID: 1277, Nome: rootlesskit, Usuário: allysson
PID: 1278, Nome: pipewire, Usuário: allysson
PID: 1279, Nome: pipewire-media-session, Usuário: allysson
PID: 1280, Nome: pulseaudio, Usuário: allysson
PID: 1294, Nome: UVM global queue, Usuário: root
PID: 1295, Nome: UVM deferred release queue, Usuário: root
PID: 1296, Nome: UVM Tools Event Queue, Usuário: root
PID: 1310, Nome: gdm-session-worker, Usuário: root
PID: 1314, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1315, Nome: rtkit-daemon, Usuário: rtkit
PID: 1323, Nome: exe, Usuário: allysson
PID: 1340, Nome: slirp4netns, Usuário: allysson
PID: 1347, Nome: dockerd, Usuário: allysson
PID: 1359, Nome: dbus-daemon, Usuário: allysson
PID: 1372, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1399, Nome: gdm-x-session, Usuário: allysson
PID: 1402, Nome: Xorg, Usuário: allysson
PID: 1410, Nome: xdg-document-portal, Usuário: allysson
PID: 1416, Nome: xdg-permission-store, Usuário: allysson
PID: 1427, Nome: fusermount3, Usuário: allysson
PID: 1453, Nome: containerd, Usuário: allysson
PID: 1465, Nome: krfcommd, Usuário: root
PID: 1843, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1844, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1856, Nome: docker-proxy, Usuário: allysson
PID: 1857, Nome: docker-proxy, Usuário: allysson
PID: 1877, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1878, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1889, Nome: docker-proxy, Usuário: allysson
PID: 1890, Nome: docker-proxy, Usuário: allysson
PID: 1937, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1942, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1966, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2025, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2044, Nome: docker-init, Usuário: allysson
PID: 2046, Nome: nginx, Usuário: allysson
PID: 2051, Nome: redis-server, Usuário: 100998
PID: 2088, Nome: postgres, Usuário: 100998
PID: 2174, Nome: bash, Usuário: allysson
PID: 2207, Nome: gunicorn, Usuário: allysson
PID: 2223, Nome: nginx, Usuário: 100032
PID: 2224, Nome: nginx, Usuário: 100032
PID: 2225, Nome: nginx, Usuário: 100032
PID: 2226, Nome: nginx, Usuário: 100032
PID: 2238, Nome: postgres, Usuário: 100998
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2251, Nome: postgres, Usuário: 100998
PID: 2252, Nome: postgres, Usuário: 100998
PID: 2253, Nome: postgres, Usuário: 100998
PID: 2278, Nome: cups-browsed, Usuário: root
PID: 2283, Nome: kerneloops, Usuário: kernoops
PID: 2291, Nome: kerneloops, Usuário: kernoops
PID: 2317, Nome: gnome-session-binary, Usuário: allysson
PID: 2367, Nome: gunicorn, Usuário: 100032
PID: 2393, Nome: gunicorn, Usuário: 100032
PID: 2424, Nome: gunicorn, Usuário: 100032
PID: 2426, Nome: gunicorn, Usuário: 100032
PID: 2427, Nome: gunicorn, Usuário: 100032
PID: 2437, Nome: gunicorn, Usuário: 100032
PID: 2439, Nome: gunicorn, Usuário: 100032
PID: 2440, Nome: gunicorn, Usuário: 100032
PID: 2441, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2447, Nome: dbus-daemon, Usuário: allysson
PID: 2449, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2518, Nome: gnome-session-ctl, Usuário: allysson
PID: 2527, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2531, Nome: gvfsd, Usuário: allysson
PID: 2539, Nome: gvfsd-fuse, Usuário: allysson
PID: 2540, Nome: gnome-session-binary, Usuário: allysson
PID: 2571, Nome: gnome-shell, Usuário: allysson
PID: 2674, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2682, Nome: evolution-source-registry, Usuário: allysson
PID: 2686, Nome: upowerd, Usuário: root
PID: 2694, Nome: goa-daemon, Usuário: allysson
PID: 2697, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2701, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2712, Nome: goa-identity-service, Usuário: allysson
PID: 2720, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2728, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2732, Nome: dconf-service, Usuário: allysson
PID: 2735, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2741, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2747, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2759, Nome: packagekitd, Usuário: root
PID: 2766, Nome: gvfsd-trash, Usuário: allysson
PID: 2775, Nome: gjs, Usuário: allysson
PID: 2778, Nome: at-spi2-registryd, Usuário: allysson
PID: 2788, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2794, Nome: jbd2/sdc3-8, Usuário: root
PID: 2795, Nome: kworker/R-ext4-, Usuário: root
PID: 2797, Nome: sh, Usuário: allysson
PID: 2799, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2802, Nome: gsd-color, Usuário: allysson
PID: 2803, Nome: gsd-datetime, Usuário: allysson
PID: 2805, Nome: gsd-housekeeping, Usuário: allysson
PID: 2807, Nome: gsd-keyboard, Usuário: allysson
PID: 2808, Nome: gsd-media-keys, Usuário: allysson
PID: 2810, Nome: gsd-power, Usuário: allysson
PID: 2811, Nome: gsd-print-notifications, Usuário: allysson
PID: 2812, Nome: gsd-rfkill, Usuário: allysson
PID: 2814, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2816, Nome: ibus-daemon, Usuário: allysson
PID: 2817, Nome: gsd-sharing, Usuário: allysson
PID: 2819, Nome: gsd-smartcard, Usuário: allysson
PID: 2823, Nome: gsd-sound, Usuário: allysson
PID: 2826, Nome: gsd-wacom, Usuário: allysson
PID: 2831, Nome: gsd-xsettings, Usuário: allysson
PID: 2854, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2864, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2866, Nome: gsd-printer, Usuário: allysson
PID: 2875, Nome: ibus-dconf, Usuário: allysson
PID: 2878, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2879, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2882, Nome: ibus-x11, Usuário: allysson
PID: 2912, Nome: ibus-portal, Usuário: allysson
PID: 2961, Nome: colord, Usuário: colord
PID: 3024, Nome: gjs, Usuário: allysson
PID: 3036, Nome: ibus-engine-simple, Usuário: allysson
PID: 3041, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3069, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3074, Nome: gvfsd-metadata, Usuário: allysson
PID: 3112, Nome: gjs, Usuário: allysson
PID: 3166, Nome: update-notifier, Usuário: allysson
PID: 3287, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3397, Nome: gnome-terminal-server, Usuário: allysson
PID: 3420, Nome: bash, Usuário: allysson
PID: 3662, Nome: npm start, Usuário: allysson
PID: 3673, Nome: sh, Usuário: allysson
PID: 3674, Nome: ng serve, Usuário: allysson
PID: 3685, Nome: bash, Usuário: allysson
PID: 3938, Nome: esbuild, Usuário: allysson
PID: 4198, Nome: python3, Usuário: allysson
PID: 4199, Nome: python3, Usuário: allysson
PID: 4201, Nome: bash, Usuário: allysson
PID: 4495, Nome: kworker/R-tls-s, Usuário: root
PID: 6924, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 7676, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 7835, Nome: kworker/0:1-i915-unordered, Usuário: root
PID: 9882, Nome: kworker/1:1-events, Usuário: root
PID: 16575, Nome: sudo, Usuário: allysson
PID: 16576, Nome: sudo, Usuário: allysson
PID: 16577, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 5.096023682539069e-05 kg
Tempo de execução: 126.15991806983948 segundos

=== Log do CodeCarbon ===
2025-03-20 22:31:09,283 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:09,283 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:09,283 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.787937829427001 W
2025-03-20 22:31:09,283 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 22:31:11,283 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:11,283 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:11,284 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.05981217929251 W
2025-03-20 22:31:11,284 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 22:31:13,284 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:13,284 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:13,284 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.08372368731196 W
2025-03-20 22:31:13,284 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 22:31:15,285 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:15,285 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:15,285 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.071984799902198 W
2025-03-20 22:31:15,285 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-20 22:31:17,285 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:17,285 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:17,285 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.030617989263705 W
2025-03-20 22:31:17,285 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-20 22:31:19,286 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:19,286 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:19,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 12.068954276457546 W
2025-03-20 22:31:19,287 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 22:31:21,286 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:21,286 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:21,287 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 12.093643845273382 W
2025-03-20 22:31:21,287 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 22:31:23,287 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:23,287 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:23,287 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 12.074288213622571 W
2025-03-20 22:31:23,287 - codecarbon  : INFO     0.000067 kWh of electricity used since the beginning.
2025-03-20 22:31:23,289 - codecarbon  : INFO     0.000410 g.CO2eq/s mean an estimation of 12.940728961237289 kg.CO2eq/year
2025-03-20 22:31:25,287 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:25,287 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:25,288 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000061 kWh. Total CPU Power : 12.03321551154885 W
2025-03-20 22:31:25,288 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 22:31:27,288 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:27,288 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:27,288 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 12.090078080739959 W
2025-03-20 22:31:27,289 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-20 22:31:29,289 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:29,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:29,289 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 12.03138708517674 W
2025-03-20 22:31:29,289 - codecarbon  : INFO     0.000092 kWh of electricity used since the beginning.
2025-03-20 22:31:31,289 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:31,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:31,290 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 12.040316710317102 W
2025-03-20 22:31:31,290 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 22:31:33,290 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:33,290 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:33,291 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 12.046150713720484 W
2025-03-20 22:31:33,291 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-20 22:31:35,291 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:35,291 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:35,291 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 12.046433285108572 W
2025-03-20 22:31:35,292 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-20 22:31:37,292 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:37,292 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:37,292 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 12.040627372680168 W
2025-03-20 22:31:37,292 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-20 22:31:39,292 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:39,293 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:39,293 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 12.05512430816888 W
2025-03-20 22:31:39,293 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-20 22:31:39,294 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.84522643496007 kg.CO2eq/year
2025-03-20 22:31:41,293 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:41,293 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:41,294 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 12.063098470937044 W
2025-03-20 22:31:41,294 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-20 22:31:43,294 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:43,294 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:43,294 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 12.033844791678527 W
2025-03-20 22:31:43,294 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-20 22:31:45,294 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:45,294 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:45,295 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 12.080836128793242 W
2025-03-20 22:31:45,295 - codecarbon  : INFO     0.000158 kWh of electricity used since the beginning.
2025-03-20 22:31:47,295 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:47,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:47,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 12.079561641889063 W
2025-03-20 22:31:47,296 - codecarbon  : INFO     0.000166 kWh of electricity used since the beginning.
2025-03-20 22:31:49,296 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:49,296 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:49,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 12.057518293796528 W
2025-03-20 22:31:49,297 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-03-20 22:31:51,297 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:51,297 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:51,297 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 12.053889003690122 W
2025-03-20 22:31:51,297 - codecarbon  : INFO     0.000183 kWh of electricity used since the beginning.
2025-03-20 22:31:53,297 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:53,297 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:53,298 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 12.020019914292725 W
2025-03-20 22:31:53,298 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-20 22:31:55,298 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:31:55,298 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:31:55,299 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 11.89099027905539 W
2025-03-20 22:31:55,299 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-20 22:31:55,300 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.833986562557378 kg.CO2eq/year
2025-03-20 22:31:57,299 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
