Data e Hora de Início: 2025-03-15 12:06:14.321247
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndDeleteArticle.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3151ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 12:06:46,327 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-15 12:06:46,329 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.047269635786865 kg.CO2eq/year
2025-03-15 12:06:48,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:48,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:48,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 24.35904585040434 W
2025-03-15 12:06:48,327 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-15 12:06:50,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:50,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:50,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 24.784691251607242 W
2025-03-15 12:06:50,328 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-15 12:06:52,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:52,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:52,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 23.7395079575171 W
2025-03-15 12:06:52,328 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-15 12:06:54,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:54,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:54,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 24.67109744094426 W
2025-03-15 12:06:54,328 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-15 12:06:56,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:56,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:56,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 23.3165267502561 W
2025-03-15 12:06:56,328 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-15 12:06:58,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:58,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:58,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 23.643391039098653 W
2025-03-15 12:06:58,329 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-15 12:07:00,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:00,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:00,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 23.809876450661722 W
2025-03-15 12:07:00,329 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-15 12:07:02,329 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:02,329 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:02,330 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 23.77337788245751 W
2025-03-15 12:07:02,330 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-15 12:07:02,331 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.1499799572791 kg.CO2eq/year
2025-03-15 12:07:04,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:04,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:04,330 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 24.683196905552474 W
2025-03-15 12:07:04,330 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-15 12:07:06,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:06,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:06,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 25.277774980022038 W
2025-03-15 12:07:06,331 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-15 12:07:08,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:08,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:08,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 20.70965316745255 W
2025-03-15 12:07:08,331 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-15 12:07:10,332 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:10,332 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:10,332 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 24.59492398518548 W
2025-03-15 12:07:10,332 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-15 12:07:12,332 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:12,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:12,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 24.638905493451905 W
2025-03-15 12:07:12,333 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-15 12:07:14,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:14,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:14,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 25.027195001532313 W
2025-03-15 12:07:14,334 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-15 12:07:16,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:16,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:16,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 24.51158019683238 W
2025-03-15 12:07:16,334 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-15 12:07:18,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:18,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:18,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 22.033283193944772 W
2025-03-15 12:07:18,334 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-15 12:07:18,336 - codecarbon  : INFO     0.000732 g.CO2eq/s mean an estimation of 23.083273005058977 kg.CO2eq/year
2025-03-15 12:07:20,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:20,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:20,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 24.088343320200444 W
2025-03-15 12:07:20,335 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-15 12:07:22,335 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:22,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:22,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 24.798438597980883 W
2025-03-15 12:07:22,335 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-15 12:07:24,335 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:24,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:24,336 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 24.084611619775856 W
2025-03-15 12:07:24,336 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-15 12:07:26,335 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:26,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:26,336 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 24.73307659571218 W
2025-03-15 12:07:26,336 - codecarbon  : INFO     0.000534 kWh of electricity used since the beginning.
2025-03-15 12:07:28,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:28,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:28,336 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 21.91179245295017 W
2025-03-15 12:07:28,336 - codecarbon  : INFO     0.000548 kWh of electricity used since the beginning.
2025-03-15 12:07:30,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:30,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:30,336 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 24.526390943677047 W
2025-03-15 12:07:30,337 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-15 12:07:32,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:32,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:32,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 24.8092135168225 W
2025-03-15 12:07:32,337 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-15 12:07:34,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:34,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:34,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000530 kWh. Total CPU Power : 23.793469349396723 W
2025-03-15 12:07:34,337 - codecarbon  : INFO     0.000593 kWh of electricity used since the beginning.
2025-03-15 12:07:34,339 - codecarbon  : INFO     0.000736 g.CO2eq/s mean an estimation of 23.220545495845744 kg.CO2eq/year
2025-03-15 12:07:36,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:36,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:36,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 24.82789277362656 W
2025-03-15 12:07:36,337 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-15 12:07:38,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:38,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:38,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 23.009343666790812 W
2025-03-15 12:07:38,338 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-15 12:07:40,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:40,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:40,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 23.42495400076462 W
2025-03-15 12:07:40,338 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-15 12:07:42,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:42,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:42,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 23.906861522619984 W
2025-03-15 12:07:42,338 - codecarbon  : INFO     0.000653 kWh of electricity used since the beginning.
2025-03-15 12:07:44,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:44,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:44,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 23.469172182015733 W
2025-03-15 12:07:44,338 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-15 12:07:46,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:46,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:46,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 24.712274470549097 W
2025-03-15 12:07:46,339 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-15 12:07:48,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:48,339 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:48,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 24.995669777415696 W
2025-03-15 12:07:48,339 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-15 12:07:50,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:50,342 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:50,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 21.057930108106714 W
2025-03-15 12:07:50,345 - codecarbon  : INFO     0.000711 kWh of electricity used since the beginning.
2025-03-15 12:07:50,349 - codecarbon  : INFO     0.000725 g.CO2eq/s mean an estimation of 22.857098895143743 kg.CO2eq/year
2025-03-15 12:07:52,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:52,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:52,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000648 kWh. Total CPU Power : 24.070673107225357 W
2025-03-15 12:07:52,341 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-15 12:07:54,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:54,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:54,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000662 kWh. Total CPU Power : 23.91646146294908 W
2025-03-15 12:07:54,341 - codecarbon  : INFO     0.000741 kWh of electricity used since the beginning.
2025-03-15 12:07:56,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:56,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:56,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 24.94690503988687 W
2025-03-15 12:07:56,341 - codecarbon  : INFO     0.000757 kWh of electricity used since the beginning.
2025-03-15 12:07:58,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:07:58,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:07:58,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000689 kWh. Total CPU Power : 25.165707578591277 W
2025-03-15 12:07:58,341 - codecarbon  : INFO     0.000772 kWh of electricity used since the beginning.
2025-03-15 12:08:00,343 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:08:00,343 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:08:00,343 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000701 kWh. Total CPU Power : 20.542917649350954 W
2025-03-15 12:08:00,344 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-15 12:08:01,058 - codecarbon  : INFO     Energy consumed for RAM : 0.000085 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:08:01,058 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:08:01,059 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 27.778190093824843 W
2025-03-15 12:08:01,059 - codecarbon  : INFO     0.000791 kWh of electricity used since the beginning.
