Data e Hora de Início: 2025-03-21 12:50:34.911276
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPageAndWait.cy.ts)                                                │
  │ Searched:       cypress/e2e/angular+django/loadPageAndWait.cy.ts                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPageAndWait.cy.ts                                                           (1 of 1)


  Carregar e permanecer na página por 1 minuto
    ✓ deve carregar a página e permanecer nela por 1 minuto (61216ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 2 seconds                                                              │
  │ Spec Ran:     loadPageAndWait.cy.ts                                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPageAndWait.cy.ts                    01:02        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:02        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 12:51:06,920 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-21 12:51:06,921 - codecarbon  : INFO     0.000437 g.CO2eq/s mean an estimation of 13.780712444535133 kg.CO2eq/year
2025-03-21 12:51:08,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:08,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:08,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 14.224600384641754 W
2025-03-21 12:51:08,920 - codecarbon  : INFO     0.000183 kWh of electricity used since the beginning.
2025-03-21 12:51:10,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:10,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:10,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 13.311632248144518 W
2025-03-21 12:51:10,921 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-21 12:51:12,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:12,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:12,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 13.507849766987881 W
2025-03-21 12:51:12,921 - codecarbon  : INFO     0.000201 kWh of electricity used since the beginning.
2025-03-21 12:51:14,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:14,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:14,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 12.886867749746827 W
2025-03-21 12:51:14,922 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-21 12:51:16,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:16,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:16,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 12.97615558438102 W
2025-03-21 12:51:16,922 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-21 12:51:18,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:18,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:18,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 12.869058049613647 W
2025-03-21 12:51:18,923 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-21 12:51:20,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:20,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:20,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 12.736861683301644 W
2025-03-21 12:51:20,923 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-21 12:51:22,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:22,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:22,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 12.752189068309644 W
2025-03-21 12:51:22,924 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-21 12:51:22,926 - codecarbon  : INFO     0.000438 g.CO2eq/s mean an estimation of 13.802055298183843 kg.CO2eq/year
2025-03-21 12:51:24,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:24,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:24,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 12.785917826981988 W
2025-03-21 12:51:24,925 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-21 12:51:26,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:26,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:26,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 12.734380924999787 W
2025-03-21 12:51:26,926 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-21 12:51:28,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:28,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:28,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 13.281904159844686 W
2025-03-21 12:51:28,927 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-21 12:51:30,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:30,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:30,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 12.764161438817998 W
2025-03-21 12:51:30,928 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-21 12:51:32,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:32,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:32,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 12.867783969874203 W
2025-03-21 12:51:32,929 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-21 12:51:34,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:34,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:34,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.98949189163689 W
2025-03-21 12:51:34,929 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-21 12:51:36,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:36,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:36,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 13.04015158189244 W
2025-03-21 12:51:36,929 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-21 12:51:38,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:38,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:38,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 12.877289327386386 W
2025-03-21 12:51:38,930 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-21 12:51:38,931 - codecarbon  : INFO     0.000431 g.CO2eq/s mean an estimation of 13.59456073263452 kg.CO2eq/year
2025-03-21 12:51:40,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:40,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:40,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 12.762659565113172 W
2025-03-21 12:51:40,930 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-21 12:51:42,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:42,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:42,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 16.65601525905299 W
2025-03-21 12:51:42,930 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-21 12:51:44,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:44,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:44,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 14.919488221675955 W
2025-03-21 12:51:44,931 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-21 12:51:45,477 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:45,477 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:45,478 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 16.29822868276432 W
2025-03-21 12:51:45,478 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
