Data e Hora de Início: 2025-03-21 12:52:09.127508

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 141, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 152, Nome: scsi_eh_0, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 154, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 155, Nome: scsi_eh_1, Usuário: root
PID: 156, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 352, Nome: kworker/R-cfg80, Usuário: root
PID: 357, Nome: irq/134-mei_me, Usuário: root
PID: 388, Nome: irq/135-iwlwifi, Usuário: root
PID: 391, Nome: kworker/R-crypt, Usuário: root
PID: 420, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 604, Nome: kworker/0:3-events, Usuário: root
PID: 672, Nome: kworker/R-ttm, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 706, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 707, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 820, Nome: systemd-oomd, Usuário: systemd-oom
PID: 821, Nome: kworker/u9:2-hci0, Usuário: root
PID: 828, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 831, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 882, Nome: accounts-daemon, Usuário: root
PID: 883, Nome: acpid, Usuário: root
PID: 886, Nome: avahi-daemon, Usuário: avahi
PID: 887, Nome: bluetoothd, Usuário: root
PID: 888, Nome: cron, Usuário: root
PID: 889, Nome: dbus-daemon, Usuário: messagebus
PID: 891, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 922, Nome: power-profiles-daemon, Usuário: root
PID: 923, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 927, Nome: switcheroo-control, Usuário: root
PID: 930, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 935, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 959, Nome: ModemManager, Usuário: root
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 981, Nome: cupsd, Usuário: root
PID: 1019, Nome: containerd, Usuário: root
PID: 1024, Nome: unattended-upgr, Usuário: root
PID: 1037, Nome: systemd, Usuário: allysson
PID: 1047, Nome: (sd-pam), Usuário: allysson
PID: 1077, Nome: rootlesskit, Usuário: allysson
PID: 1078, Nome: pipewire, Usuário: allysson
PID: 1079, Nome: pipewire-media-session, Usuário: allysson
PID: 1080, Nome: pulseaudio, Usuário: allysson
PID: 1091, Nome: rtkit-daemon, Usuário: rtkit
PID: 1104, Nome: exe, Usuário: allysson
PID: 1127, Nome: slirp4netns, Usuário: allysson
PID: 1141, Nome: dockerd, Usuário: allysson
PID: 1154, Nome: dbus-daemon, Usuário: allysson
PID: 1185, Nome: xdg-document-portal, Usuário: allysson
PID: 1188, Nome: xdg-permission-store, Usuário: allysson
PID: 1194, Nome: fusermount3, Usuário: allysson
PID: 1195, Nome: containerd, Usuário: allysson
PID: 1291, Nome: kworker/3:3-events, Usuário: root
PID: 1299, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1300, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1368, Nome: krfcommd, Usuário: root
PID: 1439, Nome: gdm3, Usuário: root
PID: 1445, Nome: UVM global queue, Usuário: root
PID: 1446, Nome: UVM deferred release queue, Usuário: root
PID: 1447, Nome: UVM Tools Event Queue, Usuário: root
PID: 1451, Nome: gdm-session-worker, Usuário: root
PID: 1452, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1458, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1492, Nome: gdm-x-session, Usuário: allysson
PID: 1495, Nome: Xorg, Usuário: allysson
PID: 1513, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 1741, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1752, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1775, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1862, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1962, Nome: docker-init, Usuário: allysson
PID: 1963, Nome: postgres, Usuário: 100998
PID: 1964, Nome: nginx, Usuário: allysson
PID: 1966, Nome: redis-server, Usuário: 100998
PID: 2071, Nome: bash, Usuário: allysson
PID: 2113, Nome: gunicorn, Usuário: allysson
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: nginx, Usuário: 100032
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2159, Nome: nginx, Usuário: 100032
PID: 2236, Nome: postgres, Usuário: 100998
PID: 2237, Nome: postgres, Usuário: 100998
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2240, Nome: postgres, Usuário: 100998
PID: 2241, Nome: postgres, Usuário: 100998
PID: 2290, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2319, Nome: gunicorn, Usuário: 100032
PID: 2330, Nome: gunicorn, Usuário: 100032
PID: 2376, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2440, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2442, Nome: cups-browsed, Usuário: root
PID: 2445, Nome: kerneloops, Usuário: kernoops
PID: 2448, Nome: kerneloops, Usuário: kernoops
PID: 2449, Nome: gnome-session-binary, Usuário: allysson
PID: 2560, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2577, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2590, Nome: gnome-session-ctl, Usuário: allysson
PID: 2600, Nome: gvfsd, Usuário: allysson
PID: 2612, Nome: gvfsd-fuse, Usuário: allysson
PID: 2618, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2663, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2668, Nome: at-spi2-registryd, Usuário: allysson
PID: 2724, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2730, Nome: evolution-source-registry, Usuário: allysson
PID: 2737, Nome: upowerd, Usuário: root
PID: 2740, Nome: goa-daemon, Usuário: allysson
PID: 2748, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2749, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2766, Nome: goa-identity-service, Usuário: allysson
PID: 2771, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2788, Nome: dconf-service, Usuário: allysson
PID: 2789, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2795, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2809, Nome: packagekitd, Usuário: root
PID: 2816, Nome: gvfsd-trash, Usuário: allysson
PID: 2827, Nome: gjs, Usuário: allysson
PID: 2837, Nome: jbd2/sdc3-8, Usuário: root
PID: 2838, Nome: kworker/R-ext4-, Usuário: root
PID: 2841, Nome: sh, Usuário: allysson
PID: 2845, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2846, Nome: gsd-color, Usuário: allysson
PID: 2847, Nome: gsd-datetime, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2851, Nome: gsd-housekeeping, Usuário: allysson
PID: 2852, Nome: gsd-keyboard, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2856, Nome: gsd-rfkill, Usuário: allysson
PID: 2857, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2858, Nome: gsd-sharing, Usuário: allysson
PID: 2860, Nome: gsd-smartcard, Usuário: allysson
PID: 2862, Nome: gsd-sound, Usuário: allysson
PID: 2863, Nome: gsd-wacom, Usuário: allysson
PID: 2864, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2904, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2944, Nome: ibus-dconf, Usuário: allysson
PID: 2954, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2957, Nome: ibus-x11, Usuário: allysson
PID: 2960, Nome: ibus-portal, Usuário: allysson
PID: 2973, Nome: gsd-printer, Usuário: allysson
PID: 3013, Nome: colord, Usuário: colord
PID: 3041, Nome: ibus-engine-simple, Usuário: allysson
PID: 3051, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3054, Nome: gjs, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3191, Nome: update-notifier, Usuário: allysson
PID: 3305, Nome: gnome-calendar, Usuário: allysson
PID: 3308, Nome: seahorse, Usuário: allysson
PID: 3309, Nome: gnome-terminal-server, Usuário: allysson
PID: 3409, Nome: bash, Usuário: allysson
PID: 3650, Nome: npm start, Usuário: allysson
PID: 3661, Nome: sh, Usuário: allysson
PID: 3662, Nome: ng serve, Usuário: allysson
PID: 3680, Nome: bash, Usuário: allysson
PID: 3912, Nome: esbuild, Usuário: allysson
PID: 3931, Nome: python3, Usuário: allysson
PID: 3932, Nome: python3, Usuário: allysson
PID: 3934, Nome: bash, Usuário: allysson
PID: 4230, Nome: kworker/R-tls-s, Usuário: root
PID: 5540, Nome: sudo, Usuário: allysson
PID: 5541, Nome: sudo, Usuário: allysson
PID: 5542, Nome: python3, Usuário: root
PID: 5564, Nome: kworker/1:0, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 2.783974833311804e-05 kg
Tempo de execução: 70.13322138786316 segundos

=== Log do CodeCarbon ===
2025-03-21 12:52:11,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:11,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:11,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.555473026458206 W
2025-03-21 12:52:11,129 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-21 12:52:13,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:13,129 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:13,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.740212145411876 W
2025-03-21 12:52:13,130 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-21 12:52:15,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:15,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:15,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.375242093986786 W
2025-03-21 12:52:15,131 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-21 12:52:17,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:17,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:17,131 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 11.706032002830142 W
2025-03-21 12:52:17,131 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-21 12:52:19,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:19,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:19,131 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000033 kWh. Total CPU Power : 11.75739500790907 W
2025-03-21 12:52:19,132 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-21 12:52:21,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:21,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:21,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 11.381979563263794 W
2025-03-21 12:52:21,132 - codecarbon  : INFO     0.000049 kWh of electricity used since the beginning.
2025-03-21 12:52:23,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:23,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:23,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000046 kWh. Total CPU Power : 11.541102285649226 W
2025-03-21 12:52:23,133 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-21 12:52:25,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:25,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:25,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 11.695633812197356 W
2025-03-21 12:52:25,134 - codecarbon  : INFO     0.000065 kWh of electricity used since the beginning.
2025-03-21 12:52:25,136 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.562059458262016 kg.CO2eq/year
2025-03-21 12:52:27,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:27,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:27,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000059 kWh. Total CPU Power : 11.743399936558728 W
2025-03-21 12:52:27,135 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-21 12:52:29,135 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:29,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:29,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 12.021870545273726 W
2025-03-21 12:52:29,135 - codecarbon  : INFO     0.000081 kWh of electricity used since the beginning.
2025-03-21 12:52:31,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:31,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:31,136 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000072 kWh. Total CPU Power : 11.723108962139072 W
2025-03-21 12:52:31,137 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-21 12:52:33,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:33,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:33,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 11.951900663296422 W
2025-03-21 12:52:33,137 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-21 12:52:35,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:35,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:35,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 11.935300743397951 W
2025-03-21 12:52:35,138 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-21 12:52:37,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:37,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:37,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 11.898478241137951 W
2025-03-21 12:52:37,139 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-21 12:52:39,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:39,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:39,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 11.789475763140127 W
2025-03-21 12:52:39,140 - codecarbon  : INFO     0.000122 kWh of electricity used since the beginning.
2025-03-21 12:52:41,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:41,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:41,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 11.944357738231913 W
2025-03-21 12:52:41,141 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-21 12:52:41,142 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.697257863113432 kg.CO2eq/year
2025-03-21 12:52:43,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:43,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:43,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 11.765549342892557 W
2025-03-21 12:52:43,142 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-21 12:52:45,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:45,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:45,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 11.77341905691364 W
2025-03-21 12:52:45,142 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-21 12:52:47,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:47,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:47,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 11.688202456224655 W
2025-03-21 12:52:47,143 - codecarbon  : INFO     0.000155 kWh of electricity used since the beginning.
2025-03-21 12:52:49,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:49,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:49,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 11.5367557580236 W
2025-03-21 12:52:49,143 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-21 12:52:51,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:51,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:51,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 11.456982381671164 W
2025-03-21 12:52:51,144 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-21 12:52:53,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:53,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:53,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 11.731397652472314 W
2025-03-21 12:52:53,145 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-21 12:52:55,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:55,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:55,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 11.700389894958393 W
2025-03-21 12:52:55,146 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-21 12:52:57,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:57,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:52:57,147 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 11.417405410979352 W
2025-03-21 12:52:57,147 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-21 12:52:57,148 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.488577783125063 kg.CO2eq/year
2025-03-21 12:52:59,147 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:52:59,147 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
