Data e Hora de Início: 2025-03-20 22:15:57.760580
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteComment.cy.ts)                                    │
  │ Searched:       cypress/e2e/angular+django/loginCreateAndDeleteComment.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteComment.cy.ts                                               (1 of 1)


  test create and delete comment on articles
    ✓ User can  login, creat and delete comment (3640ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginCreateAndDeleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteComment.cy.ts        00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 22:16:29,769 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-20 22:16:29,771 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.962220771354367 kg.CO2eq/year
2025-03-20 22:16:31,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:31,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:31,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 19.713881332117005 W
2025-03-20 22:16:31,770 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-20 22:16:33,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:33,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:33,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 22.73422114196133 W
2025-03-20 22:16:33,770 - codecarbon  : INFO     0.000261 kWh of electricity used since the beginning.
2025-03-20 22:16:35,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:35,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:35,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 24.973201814684064 W
2025-03-20 22:16:35,770 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-20 22:16:37,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:37,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:37,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 24.37171334731622 W
2025-03-20 22:16:37,771 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-20 22:16:39,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:39,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:39,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 25.03939316654939 W
2025-03-20 22:16:39,771 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-20 22:16:41,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:41,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:41,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 22.0527457546668 W
2025-03-20 22:16:41,771 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-20 22:16:43,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:43,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:43,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 21.173784662991533 W
2025-03-20 22:16:43,776 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-20 22:16:45,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:45,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:45,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 23.660912129209493 W
2025-03-20 22:16:45,773 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-20 22:16:45,775 - codecarbon  : INFO     0.000705 g.CO2eq/s mean an estimation of 22.24702746312561 kg.CO2eq/year
2025-03-20 22:16:47,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:47,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:47,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 23.984854354602334 W
2025-03-20 22:16:47,774 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-20 22:16:49,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:49,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:49,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 25.119735312726593 W
2025-03-20 22:16:49,774 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-20 22:16:51,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:51,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:51,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 25.06123310203878 W
2025-03-20 22:16:51,774 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-20 22:16:53,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:53,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:53,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 20.584430934665626 W
2025-03-20 22:16:53,774 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-20 22:16:55,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:55,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:55,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 22.306936934586776 W
2025-03-20 22:16:55,775 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-20 22:16:57,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:57,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:57,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 24.896303790091945 W
2025-03-20 22:16:57,775 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-20 22:16:59,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:59,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:59,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000403 kWh. Total CPU Power : 23.925684329114443 W
2025-03-20 22:16:59,775 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-20 22:17:01,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:01,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:01,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 24.9958793516967 W
2025-03-20 22:17:01,776 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-20 22:17:01,777 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.019929591984532 kg.CO2eq/year
2025-03-20 22:17:03,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:03,776 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:03,776 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 22.54490237088224 W
2025-03-20 22:17:03,776 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-20 22:17:05,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:05,776 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:05,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 19.86380010156814 W
2025-03-20 22:17:05,777 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-20 22:17:07,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:07,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:07,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 23.653450591123462 W
2025-03-20 22:17:07,777 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-20 22:17:09,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:09,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:09,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 24.67304563597532 W
2025-03-20 22:17:09,777 - codecarbon  : INFO     0.000524 kWh of electricity used since the beginning.
2025-03-20 22:17:11,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:11,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:11,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 24.44078011487221 W
2025-03-20 22:17:11,777 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-20 22:17:13,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:13,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:13,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 25.03058575879697 W
2025-03-20 22:17:13,778 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-20 22:17:15,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:15,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:15,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 22.133823012431026 W
2025-03-20 22:17:15,778 - codecarbon  : INFO     0.000569 kWh of electricity used since the beginning.
2025-03-20 22:17:17,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:17,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:17,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 20.613835463484726 W
2025-03-20 22:17:17,778 - codecarbon  : INFO     0.000582 kWh of electricity used since the beginning.
2025-03-20 22:17:17,780 - codecarbon  : INFO     0.000703 g.CO2eq/s mean an estimation of 22.166860986626833 kg.CO2eq/year
2025-03-20 22:17:19,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:19,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:19,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 13.290676545141116 W
2025-03-20 22:17:19,779 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-20 22:17:21,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:21,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:21,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 17.98259986323857 W
2025-03-20 22:17:21,779 - codecarbon  : INFO     0.000602 kWh of electricity used since the beginning.
2025-03-20 22:17:23,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:23,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:23,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 27.224264605972845 W
2025-03-20 22:17:23,780 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-20 22:17:25,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:25,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:25,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 28.443352787224217 W
2025-03-20 22:17:25,780 - codecarbon  : INFO     0.000636 kWh of electricity used since the beginning.
2025-03-20 22:17:27,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:27,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:27,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 29.378445512062797 W
2025-03-20 22:17:27,780 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-20 22:17:29,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:29,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:29,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 28.167294262263027 W
2025-03-20 22:17:29,781 - codecarbon  : INFO     0.000672 kWh of electricity used since the beginning.
2025-03-20 22:17:31,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:31,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:31,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 27.674077781039177 W
2025-03-20 22:17:31,781 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-20 22:17:33,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:33,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:33,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000629 kWh. Total CPU Power : 28.363101553591036 W
2025-03-20 22:17:33,781 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-20 22:17:33,783 - codecarbon  : INFO     0.000763 g.CO2eq/s mean an estimation of 24.058584906975447 kg.CO2eq/year
2025-03-20 22:17:35,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:35,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:35,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000646 kWh. Total CPU Power : 29.780669262021735 W
2025-03-20 22:17:35,781 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-20 22:17:37,783 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:37,783 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:37,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000661 kWh. Total CPU Power : 27.342837662542696 W
2025-03-20 22:17:37,784 - codecarbon  : INFO     0.000741 kWh of electricity used since the beginning.
2025-03-20 22:17:39,783 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:39,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:39,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 28.798367060470646 W
2025-03-20 22:17:39,784 - codecarbon  : INFO     0.000758 kWh of electricity used since the beginning.
2025-03-20 22:17:41,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:41,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:41,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000694 kWh. Total CPU Power : 29.603063046959875 W
2025-03-20 22:17:41,784 - codecarbon  : INFO     0.000776 kWh of electricity used since the beginning.
2025-03-20 22:17:43,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:43,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:43,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000708 kWh. Total CPU Power : 26.184471040890326 W
2025-03-20 22:17:43,785 - codecarbon  : INFO     0.000793 kWh of electricity used since the beginning.
2025-03-20 22:17:45,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:45,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:45,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000723 kWh. Total CPU Power : 27.37683206728651 W
2025-03-20 22:17:45,785 - codecarbon  : INFO     0.000809 kWh of electricity used since the beginning.
2025-03-20 22:17:47,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:47,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:47,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000737 kWh. Total CPU Power : 25.328928752288984 W
2025-03-20 22:17:47,785 - codecarbon  : INFO     0.000825 kWh of electricity used since the beginning.
2025-03-20 22:17:49,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:49,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:49,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000751 kWh. Total CPU Power : 24.067264784148584 W
2025-03-20 22:17:49,785 - codecarbon  : INFO     0.000840 kWh of electricity used since the beginning.
2025-03-20 22:17:49,787 - codecarbon  : INFO     0.000824 g.CO2eq/s mean an estimation of 25.99236521485521 kg.CO2eq/year
2025-03-20 22:17:51,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:51,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:51,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000765 kWh. Total CPU Power : 24.979991988110626 W
2025-03-20 22:17:51,786 - codecarbon  : INFO     0.000855 kWh of electricity used since the beginning.
2025-03-20 22:17:53,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:53,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:53,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000776 kWh. Total CPU Power : 20.010891266777694 W
2025-03-20 22:17:53,786 - codecarbon  : INFO     0.000868 kWh of electricity used since the beginning.
2025-03-20 22:17:55,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:55,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:55,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000783 kWh. Total CPU Power : 13.771313560145378 W
2025-03-20 22:17:55,787 - codecarbon  : INFO     0.000877 kWh of electricity used since the beginning.
2025-03-20 22:17:57,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:57,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:57,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000791 kWh. Total CPU Power : 13.426385046881137 W
2025-03-20 22:17:57,787 - codecarbon  : INFO     0.000886 kWh of electricity used since the beginning.
2025-03-20 22:17:59,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:17:59,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:17:59,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000802 kWh. Total CPU Power : 19.207563268651562 W
2025-03-20 22:17:59,787 - codecarbon  : INFO     0.000899 kWh of electricity used since the beginning.
2025-03-20 22:18:01,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000098 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:18:01,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:18:01,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000811 kWh. Total CPU Power : 22.593507837818837 W
2025-03-20 22:18:01,337 - codecarbon  : INFO     0.000910 kWh of electricity used since the beginning.
