Data e Hora de Início: 2025-03-25 18:41:32.006753
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeletecomment.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndDeletecomment.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeletecomment.cy.ts                                                     (1 of 1)


  test login and delete comment on articles
    ✓ User can login and delete comment (3525ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginAndDeletecomment.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeletecomment.cy.ts              00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:42:04,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 26.263931894184516 W
2025-03-25 18:42:04,019 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-25 18:42:04,020 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.162858068575105 kg.CO2eq/year
2025-03-25 18:42:06,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:06,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:06,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 18.39727347409303 W
2025-03-25 18:42:06,019 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-25 18:42:08,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:08,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:08,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 23.13794625537629 W
2025-03-25 18:42:08,020 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 18:42:10,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:10,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:10,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 24.296010393371525 W
2025-03-25 18:42:10,020 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-25 18:42:12,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:12,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:12,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 24.950070711993547 W
2025-03-25 18:42:12,020 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-25 18:42:14,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:14,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:14,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 24.615826663025928 W
2025-03-25 18:42:14,020 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-25 18:42:16,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:16,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:16,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 22.82237138413283 W
2025-03-25 18:42:16,021 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-25 18:42:18,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:18,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:18,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 20.349185319216172 W
2025-03-25 18:42:18,021 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-25 18:42:20,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:20,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:20,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 24.971023811498487 W
2025-03-25 18:42:20,021 - codecarbon  : INFO     0.000351 kWh of electricity used since the beginning.
2025-03-25 18:42:20,023 - codecarbon  : INFO     0.000705 g.CO2eq/s mean an estimation of 22.229493270808025 kg.CO2eq/year
2025-03-25 18:42:22,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:22,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:22,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 24.342142327687316 W
2025-03-25 18:42:22,021 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-25 18:42:24,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:24,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:24,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 24.94453230061597 W
2025-03-25 18:42:24,022 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-25 18:42:26,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:26,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:26,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 24.49111576870776 W
2025-03-25 18:42:26,022 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-25 18:42:28,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:28,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:28,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 18.62079823682833 W
2025-03-25 18:42:28,023 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-25 18:42:30,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:30,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:30,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 23.95765156970877 W
2025-03-25 18:42:30,025 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-25 18:42:32,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:32,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:32,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 24.178946832665563 W
2025-03-25 18:42:32,023 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-25 18:42:34,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:34,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:34,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 24.959285510826593 W
2025-03-25 18:42:34,023 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-25 18:42:36,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:36,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:36,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 26.408700964844424 W
2025-03-25 18:42:36,024 - codecarbon  : INFO     0.000471 kWh of electricity used since the beginning.
2025-03-25 18:42:36,026 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.130245883718523 kg.CO2eq/year
2025-03-25 18:42:38,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:38,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:38,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 20.483177709874564 W
2025-03-25 18:42:38,024 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-25 18:42:40,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:40,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:40,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 21.61564880689273 W
2025-03-25 18:42:40,024 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-25 18:42:42,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:42,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:42,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 25.309703539113855 W
2025-03-25 18:42:42,025 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-25 18:42:44,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:44,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:44,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 24.2596929469382 W
2025-03-25 18:42:44,025 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-25 18:42:46,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:46,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:46,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 24.981656050330752 W
2025-03-25 18:42:46,025 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-25 18:42:48,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:48,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:48,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000498 kWh. Total CPU Power : 23.728271588869042 W
2025-03-25 18:42:48,026 - codecarbon  : INFO     0.000558 kWh of electricity used since the beginning.
2025-03-25 18:42:50,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:50,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:50,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 19.53761893788686 W
2025-03-25 18:42:50,026 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-25 18:42:52,033 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:52,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:52,034 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.380164843173425 W
2025-03-25 18:42:52,034 - codecarbon  : INFO     0.000586 kWh of electricity used since the beginning.
2025-03-25 18:42:52,036 - codecarbon  : INFO     0.000707 g.CO2eq/s mean an estimation of 22.31138313699573 kg.CO2eq/year
2025-03-25 18:42:54,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:54,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:54,034 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 23.450457826988732 W
2025-03-25 18:42:54,034 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-25 18:42:56,037 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:56,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:56,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 24.7768583223385 W
2025-03-25 18:42:56,038 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-25 18:42:58,037 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:42:58,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:42:58,037 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 26.28789407412159 W
2025-03-25 18:42:58,038 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-25 18:43:00,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:00,038 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:00,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 17.610855923821962 W
2025-03-25 18:43:00,038 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-25 18:43:02,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:02,038 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:02,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 23.496541113692608 W
2025-03-25 18:43:02,038 - codecarbon  : INFO     0.000658 kWh of electricity used since the beginning.
2025-03-25 18:43:04,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:04,038 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:04,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000600 kWh. Total CPU Power : 24.184426055201747 W
2025-03-25 18:43:04,039 - codecarbon  : INFO     0.000673 kWh of electricity used since the beginning.
2025-03-25 18:43:06,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:06,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:06,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 24.987721981396447 W
2025-03-25 18:43:06,039 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-25 18:43:08,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:08,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:08,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000627 kWh. Total CPU Power : 24.80000341734164 W
2025-03-25 18:43:08,039 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-25 18:43:08,041 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.88196195247104 kg.CO2eq/year
2025-03-25 18:43:10,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:10,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:10,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000640 kWh. Total CPU Power : 22.37239994419717 W
2025-03-25 18:43:10,040 - codecarbon  : INFO     0.000718 kWh of electricity used since the beginning.
2025-03-25 18:43:12,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:12,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:12,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 20.137802963117906 W
2025-03-25 18:43:12,040 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-25 18:43:14,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:14,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:14,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 25.025037373409926 W
2025-03-25 18:43:14,040 - codecarbon  : INFO     0.000746 kWh of electricity used since the beginning.
2025-03-25 18:43:16,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:16,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:16,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 24.21742240401105 W
2025-03-25 18:43:16,041 - codecarbon  : INFO     0.000761 kWh of electricity used since the beginning.
2025-03-25 18:43:18,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:18,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:18,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 24.97573695236204 W
2025-03-25 18:43:18,041 - codecarbon  : INFO     0.000777 kWh of electricity used since the beginning.
2025-03-25 18:43:20,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:20,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:20,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 24.2693857434633 W
2025-03-25 18:43:20,041 - codecarbon  : INFO     0.000792 kWh of electricity used since the beginning.
2025-03-25 18:43:22,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:22,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:22,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000716 kWh. Total CPU Power : 18.7912254230376 W
2025-03-25 18:43:22,042 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-25 18:43:22,054 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:43:22,054 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:43:22,055 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000716 kWh. Total CPU Power : 20.718887982230324 W
2025-03-25 18:43:22,055 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-25 18:43:22,056 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.12806677902864 kg.CO2eq/year
