Data e Hora de Início: 2025-03-25 18:44:01.198210

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:44:51,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 12.286009959575347 W
2025-03-25 18:44:51,211 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-25 18:44:53,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:53,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:53,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 12.221284849597641 W
2025-03-25 18:44:53,211 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-25 18:44:55,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:55,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:55,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 12.218719236738984 W
2025-03-25 18:44:55,211 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 18:44:57,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:57,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:57,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 12.285226029552694 W
2025-03-25 18:44:57,212 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-25 18:44:59,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:59,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:59,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 12.259631994554482 W
2025-03-25 18:44:59,213 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 18:45:01,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:01,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:01,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 12.316426599889034 W
2025-03-25 18:45:01,213 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 18:45:03,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:03,214 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:03,214 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 12.26963464316077 W
2025-03-25 18:45:03,214 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 18:45:05,214 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:05,214 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:05,214 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 12.300062370640093 W
2025-03-25 18:45:05,214 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 18:45:05,216 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.036243586998184 kg.CO2eq/year
2025-03-25 18:45:07,214 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:07,214 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:07,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.282505277950241 W
2025-03-25 18:45:07,215 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-25 18:45:09,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:09,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:09,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 12.377997580467326 W
2025-03-25 18:45:09,215 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 18:45:11,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:11,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:11,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 12.251152261583211 W
2025-03-25 18:45:11,216 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-25 18:45:13,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:13,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:13,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 12.261142532919987 W
2025-03-25 18:45:13,217 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-25 18:45:15,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:15,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:15,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 12.286286019015295 W
2025-03-25 18:45:15,217 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-25 18:45:17,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:17,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:17,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 12.230380425414344 W
2025-03-25 18:45:17,217 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-25 18:45:19,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:19,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:19,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 12.270971986294763 W
2025-03-25 18:45:19,218 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-25 18:45:21,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:21,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:21,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 12.262868513132606 W
2025-03-25 18:45:21,219 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-25 18:45:21,220 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.043323095312873 kg.CO2eq/year
2025-03-25 18:45:23,218 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:23,218 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:23,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 12.326577446337977 W
2025-03-25 18:45:23,219 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-25 18:45:25,219 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:25,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:25,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 12.237821531957831 W
2025-03-25 18:45:25,219 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-25 18:45:27,219 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:27,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:27,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 12.23744941215443 W
2025-03-25 18:45:27,220 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-25 18:45:29,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:29,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:29,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 12.243229015874979 W
2025-03-25 18:45:29,220 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-25 18:45:31,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:31,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:31,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 12.296116778446962 W
2025-03-25 18:45:31,221 - codecarbon  : INFO     0.000381 kWh of electricity used since the beginning.
2025-03-25 18:45:33,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:33,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:33,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 12.26328252915465 W
2025-03-25 18:45:33,221 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-25 18:45:35,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:35,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:35,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 12.334153607705646 W
2025-03-25 18:45:35,222 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-25 18:45:37,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:37,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:37,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 12.260286866967752 W
2025-03-25 18:45:37,222 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-25 18:45:37,223 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.040986095761731 kg.CO2eq/year
2025-03-25 18:45:39,222 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:39,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:39,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 12.251602196865942 W
2025-03-25 18:45:39,222 - codecarbon  : INFO     0.000415 kWh of electricity used since the beginning.
2025-03-25 18:45:41,222 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:41,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:41,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 12.231186161771882 W
2025-03-25 18:45:41,223 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-25 18:45:43,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:43,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:43,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 12.272496235512 W
2025-03-25 18:45:43,223 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-25 18:45:45,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:45,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:45,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 12.28000823391462 W
2025-03-25 18:45:45,224 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-25 18:45:47,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:47,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:47,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 12.265504156680068 W
2025-03-25 18:45:47,224 - codecarbon  : INFO     0.000448 kWh of electricity used since the beginning.
2025-03-25 18:45:49,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:49,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:49,225 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 12.220887058382518 W
2025-03-25 18:45:49,225 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-25 18:45:51,225 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:51,225 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:51,225 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 12.265778944817988 W
2025-03-25 18:45:51,225 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-25 18:45:51,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:45:51,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:45:51,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 12.485491247593572 W
2025-03-25 18:45:51,359 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-25 18:45:51,361 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.025501834331994 kg.CO2eq/year
