Data e Hora de Início: 2025-03-19 20:37:33.663656
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (filterTag.cy.ts)                                                      │
  │ Searched:       cypress/e2e/angular+django/filterTag.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  filterTag.cy.ts                                                                 (1 of 1)


  test filter article by tag
    ✓ User can filter article by tag (1676ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     filterTag.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  filterTag.cy.ts                          00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-loop14, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_power_efficient, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-events, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-hci0, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 141, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 145, Nome: kworker/0:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/2:2, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 176, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-ext4-rsv-conversion, Usuário: root
PID: 179, Nome: kworker/0:3-events, Usuário: root
PID: 180, Nome: kworker/0:4, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 186, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 215, Nome: jbd2/sdc2-8, Usuário: root
PID: 216, Nome: kworker/R-ext4-, Usuário: root
PID: 255, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/3:3-events, Usuário: root
PID: 286, Nome: kworker/2:3-events, Usuário: root
PID: 303, Nome: systemd-udevd, Usuário: root
PID: 332, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 333, Nome: kworker/u8:8-loop4, Usuário: root
PID: 346, Nome: irq/134-mei_me, Usuário: root
PID: 364, Nome: kworker/R-cfg80, Usuário: root
PID: 365, Nome: kworker/1:3-events, Usuário: root
PID: 391, Nome: irq/135-iwlwifi, Usuário: root
PID: 411, Nome: kworker/R-crypt, Usuário: root
PID: 451, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 677, Nome: kworker/R-ttm, Usuário: root
PID: 679, Nome: nv_queue, Usuário: root
PID: 680, Nome: nv_queue, Usuário: root
PID: 687, Nome: card1-crtc0, Usuário: root
PID: 688, Nome: card1-crtc1, Usuário: root
PID: 689, Nome: card1-crtc2, Usuário: root
PID: 692, Nome: kworker/u9:1-hci0, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 829, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 834, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 918, Nome: rsyslogd, Usuário: syslog
PID: 927, Nome: snapd, Usuário: root
PID: 930, Nome: switcheroo-control, Usuário: root
PID: 931, Nome: systemd-logind, Usuário: root
PID: 936, Nome: thermald, Usuário: root
PID: 937, Nome: udisksd, Usuário: root
PID: 938, Nome: wpa_supplicant, Usuário: root
PID: 950, Nome: avahi-daemon, Usuário: avahi
PID: 968, Nome: ModemManager, Usuário: root
PID: 972, Nome: cupsd, Usuário: root
PID: 987, Nome: containerd, Usuário: root
PID: 995, Nome: kworker/R-ipmi-, Usuário: root
PID: 1058, Nome: unattended-upgr, Usuário: root
PID: 1062, Nome: systemd, Usuário: allysson
PID: 1067, Nome: (sd-pam), Usuário: allysson
PID: 1088, Nome: rootlesskit, Usuário: allysson
PID: 1089, Nome: pipewire, Usuário: allysson
PID: 1090, Nome: pipewire-media-session, Usuário: allysson
PID: 1091, Nome: pulseaudio, Usuário: allysson
PID: 1107, Nome: rtkit-daemon, Usuário: rtkit
PID: 1121, Nome: exe, Usuário: allysson
PID: 1139, Nome: slirp4netns, Usuário: allysson
PID: 1154, Nome: dockerd, Usuário: allysson
PID: 1176, Nome: dbus-daemon, Usuário: allysson
PID: 1198, Nome: xdg-document-portal, Usuário: allysson
PID: 1202, Nome: xdg-permission-store, Usuário: allysson
PID: 1208, Nome: fusermount3, Usuário: allysson
PID: 1229, Nome: containerd, Usuário: allysson
PID: 1413, Nome: krfcommd, Usuário: root
PID: 1450, Nome: gdm3, Usuário: root
PID: 1456, Nome: UVM global queue, Usuário: root
PID: 1457, Nome: UVM deferred release queue, Usuário: root
PID: 1458, Nome: UVM Tools Event Queue, Usuário: root
PID: 1462, Nome: gdm-session-worker, Usuário: root
PID: 1466, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1469, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1498, Nome: gdm-x-session, Usuário: allysson
PID: 1502, Nome: Xorg, Usuário: allysson
PID: 1753, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1764, Nome: docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1787, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1798, Nome: docker-proxy, Usuário: allysson
PID: 1802, Nome: docker-proxy, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1871, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1876, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1900, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1973, Nome: docker-init, Usuário: allysson
PID: 1974, Nome: postgres, Usuário: 100998
PID: 1975, Nome: nginx, Usuário: allysson
PID: 1983, Nome: redis-server, Usuário: 100998
PID: 2094, Nome: bash, Usuário: allysson
PID: 2141, Nome: gunicorn, Usuário: allysson
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2165, Nome: nginx, Usuário: 100032
PID: 2166, Nome: nginx, Usuário: 100032
PID: 2181, Nome: postgres, Usuário: 100998
PID: 2182, Nome: postgres, Usuário: 100998
PID: 2184, Nome: postgres, Usuário: 100998
PID: 2185, Nome: postgres, Usuário: 100998
PID: 2186, Nome: postgres, Usuário: 100998
PID: 2285, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2313, Nome: gunicorn, Usuário: 100032
PID: 2316, Nome: gunicorn, Usuário: 100032
PID: 2317, Nome: gunicorn, Usuário: 100032
PID: 2318, Nome: gunicorn, Usuário: 100032
PID: 2383, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2461, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2472, Nome: cups-browsed, Usuário: root
PID: 2475, Nome: gnome-session-binary, Usuário: allysson
PID: 2478, Nome: kerneloops, Usuário: kernoops
PID: 2481, Nome: kerneloops, Usuário: kernoops
PID: 2577, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2581, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2582, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2588, Nome: dbus-daemon, Usuário: allysson
PID: 2615, Nome: gnome-session-ctl, Usuário: allysson
PID: 2621, Nome: gvfsd, Usuário: allysson
PID: 2632, Nome: gvfsd-fuse, Usuário: allysson
PID: 2636, Nome: gnome-session-binary, Usuário: allysson
PID: 2664, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2672, Nome: gnome-shell, Usuário: allysson
PID: 2677, Nome: at-spi2-registryd, Usuário: allysson
PID: 2732, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2739, Nome: evolution-source-registry, Usuário: allysson
PID: 2745, Nome: upowerd, Usuário: root
PID: 2748, Nome: goa-daemon, Usuário: allysson
PID: 2756, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2757, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2772, Nome: goa-identity-service, Usuário: allysson
PID: 2782, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2791, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2796, Nome: dconf-service, Usuário: allysson
PID: 2800, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2801, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2817, Nome: packagekitd, Usuário: root
PID: 2824, Nome: gvfsd-trash, Usuário: allysson
PID: 2836, Nome: gjs, Usuário: allysson
PID: 2846, Nome: jbd2/sdc3-8, Usuário: root
PID: 2847, Nome: kworker/R-ext4-, Usuário: root
PID: 2851, Nome: sh, Usuário: allysson
PID: 2852, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2855, Nome: ibus-daemon, Usuário: allysson
PID: 2856, Nome: gsd-color, Usuário: allysson
PID: 2857, Nome: gsd-datetime, Usuário: allysson
PID: 2858, Nome: gsd-housekeeping, Usuário: allysson
PID: 2859, Nome: gsd-keyboard, Usuário: allysson
PID: 2861, Nome: gsd-media-keys, Usuário: allysson
PID: 2865, Nome: gsd-power, Usuário: allysson
PID: 2867, Nome: gsd-print-notifications, Usuário: allysson
PID: 2869, Nome: gsd-rfkill, Usuário: allysson
PID: 2870, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2879, Nome: gsd-sharing, Usuário: allysson
PID: 2880, Nome: gsd-smartcard, Usuário: allysson
PID: 2888, Nome: gsd-sound, Usuário: allysson
PID: 2889, Nome: gsd-wacom, Usuário: allysson
PID: 2894, Nome: gsd-xsettings, Usuário: allysson
PID: 2920, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2923, Nome: ibus-dconf, Usuário: allysson
PID: 2925, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2929, Nome: ibus-x11, Usuário: allysson
PID: 2931, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2933, Nome: ibus-portal, Usuário: allysson
PID: 2950, Nome: gsd-printer, Usuário: allysson
PID: 2986, Nome: colord, Usuário: colord
PID: 3058, Nome: gjs, Usuário: allysson
PID: 3066, Nome: ibus-engine-simple, Usuário: allysson
PID: 3073, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3098, Nome: gvfsd-metadata, Usuário: allysson
PID: 3133, Nome: gjs, Usuário: allysson
PID: 3346, Nome: update-notifier, Usuário: allysson
PID: 3625, Nome: gnome-calendar, Usuário: allysson
PID: 3630, Nome: gnome-terminal-server, Usuário: allysson
PID: 3727, Nome: bash, Usuário: allysson
PID: 3969, Nome: npm start, Usuário: allysson
PID: 3980, Nome: sh, Usuário: allysson
PID: 3981, Nome: ng serve, Usuário: allysson
PID: 3992, Nome: bash, Usuário: allysson
PID: 4232, Nome: esbuild, Usuário: allysson
PID: 4252, Nome: python3, Usuário: allysson
PID: 4253, Nome: python3, Usuário: allysson
PID: 4314, Nome: bash, Usuário: allysson
PID: 4560, Nome: sudo, Usuário: allysson
PID: 4561, Nome: sudo, Usuário: allysson
PID: 4562, Nome: python3, Usuário: root
PID: 4610, Nome: kworker/R-tls-s, Usuário: root
PID: 4611, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/filterTag.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.752712633705759e-05 kg
Tempo de execução: 95.60594749450684 segundos

=== Log do CodeCarbon ===
2025-03-19 20:37:35,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:35,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:35,664 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.75913439202525 W
2025-03-19 20:37:35,665 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-19 20:37:37,664 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:37,664 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:37,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000024 kWh. Total CPU Power : 23.089995774178142 W
2025-03-19 20:37:37,665 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-19 20:37:39,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:39,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:39,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000036 kWh. Total CPU Power : 21.43192991724182 W
2025-03-19 20:37:39,665 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-19 20:37:41,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:41,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:41,665 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 24.54523969358004 W
2025-03-19 20:37:41,665 - codecarbon  : INFO     0.000056 kWh of electricity used since the beginning.
2025-03-19 20:37:43,666 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:43,666 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:43,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 24.827704008004854 W
2025-03-19 20:37:43,667 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-19 20:37:45,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:45,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:45,667 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 19.331546158022007 W
2025-03-19 20:37:45,668 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-19 20:37:47,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:47,667 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:47,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 24.81256444526662 W
2025-03-19 20:37:47,668 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-19 20:37:49,667 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:49,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:49,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 23.431144550200152 W
2025-03-19 20:37:49,668 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-19 20:37:49,671 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.08860484491915 kg.CO2eq/year
2025-03-19 20:37:51,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:51,668 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:51,668 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 25.027522756736953 W
2025-03-19 20:37:51,668 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-19 20:37:53,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:53,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:53,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000127 kWh. Total CPU Power : 20.744241659237574 W
2025-03-19 20:37:53,670 - codecarbon  : INFO     0.000143 kWh of electricity used since the beginning.
2025-03-19 20:37:55,668 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:55,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:55,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 21.21546668287081 W
2025-03-19 20:37:55,669 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-19 20:37:57,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:57,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:57,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 24.088718100924332 W
2025-03-19 20:37:57,669 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-19 20:37:59,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:37:59,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:37:59,669 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 24.267004323956172 W
2025-03-19 20:37:59,670 - codecarbon  : INFO     0.000186 kWh of electricity used since the beginning.
2025-03-19 20:38:01,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:01,669 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:01,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 24.98583486992007 W
2025-03-19 20:38:01,670 - codecarbon  : INFO     0.000201 kWh of electricity used since the beginning.
2025-03-19 20:38:03,669 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:03,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:03,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 18.725467824101166 W
2025-03-19 20:38:03,670 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-19 20:38:05,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:38:05,670 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:38:05,670 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 23.576514204896615 W
2025-03-19 20:38:05,670 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-19 20:38:05,672 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.131122754956447 kg.CO2eq/year
2025-03-19 20:38:07,670 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
