Data e Hora de Início: 2025-03-19 20:39:54.107793

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 20:40:44,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:44,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.786825382763693 W
2025-03-19 20:40:44,128 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-19 20:40:46,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:46,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:46,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 11.262918383986191 W
2025-03-19 20:40:46,128 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-19 20:40:48,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:48,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:48,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 11.432714178622554 W
2025-03-19 20:40:48,129 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-19 20:40:50,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:50,129 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:50,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 11.077008038713698 W
2025-03-19 20:40:50,129 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-19 20:40:52,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:52,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:52,131 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.985284758955109 W
2025-03-19 20:40:52,131 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-19 20:40:54,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:54,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:54,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 11.735957724680354 W
2025-03-19 20:40:54,132 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-19 20:40:56,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:56,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:56,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.082813660621264 W
2025-03-19 20:40:56,133 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-19 20:40:58,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:40:58,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:40:58,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 11.425094974352977 W
2025-03-19 20:40:58,134 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-19 20:40:58,139 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.346769069483118 kg.CO2eq/year
2025-03-19 20:41:00,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:00,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:00,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.798767109021384 W
2025-03-19 20:41:00,135 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-19 20:41:02,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:02,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:02,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 11.588679984398654 W
2025-03-19 20:41:02,135 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-19 20:41:04,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:04,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:04,136 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.769961822684856 W
2025-03-19 20:41:04,136 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-19 20:41:06,135 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:06,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:06,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 11.587406586039444 W
2025-03-19 20:41:06,137 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-19 20:41:08,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:08,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:08,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.779574638323355 W
2025-03-19 20:41:08,137 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-03-19 20:41:10,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:10,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:10,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 11.62837707305924 W
2025-03-19 20:41:10,138 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-19 20:41:12,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:12,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:12,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.76929156771081 W
2025-03-19 20:41:12,139 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-19 20:41:14,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:14,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:14,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 11.605132586457264 W
2025-03-19 20:41:14,140 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-19 20:41:14,143 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.532636452066033 kg.CO2eq/year
2025-03-19 20:41:16,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:16,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:16,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 11.618852750424155 W
2025-03-19 20:41:16,141 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-19 20:41:18,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:18,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:18,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.762794415628532 W
2025-03-19 20:41:18,142 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-19 20:41:20,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:20,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:20,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.75330674902205 W
2025-03-19 20:41:20,143 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-19 20:41:22,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:22,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:22,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.432261746207173 W
2025-03-19 20:41:22,144 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-19 20:41:24,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:24,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:24,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 11.608745402894854 W
2025-03-19 20:41:24,145 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-19 20:41:26,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:26,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:26,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 11.419181229216939 W
2025-03-19 20:41:26,146 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-19 20:41:28,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:28,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:28,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 11.076034322840956 W
2025-03-19 20:41:28,147 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-19 20:41:29,226 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-19 20:41:29,227 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 20:41:29,228 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 11.130567500228198 W
2025-03-19 20:41:29,228 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-19 20:41:29,231 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.36400303508685 kg.CO2eq/year
