Data e Hora de Início: 2025-03-09 22:27:31.984691
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/deleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteArticle.cy.ts                                                             (1 of 1)


  test article delete
    ✓ delete article (1760ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteArticle.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 43, Nome: kworker/3:1-mm_percpu_wq, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/1:1-mm_percpu_wq, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-mm_percpu_wq, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 73, Nome: kworker/0:2-events_long, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 152, Nome: scsi_eh_0, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 156, Nome: scsi_eh_1, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 159, Nome: scsi_eh_2, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: kworker/u8:3-loop6, Usuário: root
PID: 162, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 165, Nome: kworker/2:2-events, Usuário: root
PID: 166, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 176, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/3:3-events, Usuário: root
PID: 180, Nome: kworker/3:4-rcu_gp, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 216, Nome: kworker/1:2-events, Usuário: root
PID: 255, Nome: systemd-journald, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:8-writeback, Usuário: root
PID: 332, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 341, Nome: kworker/1:3-events, Usuário: root
PID: 347, Nome: irq/134-mei_me, Usuário: root
PID: 381, Nome: kworker/R-cfg80, Usuário: root
PID: 394, Nome: irq/135-iwlwifi, Usuário: root
PID: 410, Nome: kworker/u8:10, Usuário: root
PID: 429, Nome: kworker/R-crypt, Usuário: root
PID: 506, Nome: kworker/0:3-mm_percpu_wq, Usuário: root
PID: 617, Nome: kworker/u9:1-hci0, Usuário: root
PID: 679, Nome: kworker/R-ttm, Usuário: root
PID: 687, Nome: nv_queue, Usuário: root
PID: 688, Nome: nv_queue, Usuário: root
PID: 690, Nome: card1-crtc0, Usuário: root
PID: 691, Nome: card1-crtc1, Usuário: root
PID: 692, Nome: card1-crtc2, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: kworker/u9:2, Usuário: root
PID: 841, Nome: systemd-oomd, Usuário: systemd-oom
PID: 842, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 843, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 908, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 922, Nome: rsyslogd, Usuário: syslog
PID: 929, Nome: snapd, Usuário: root
PID: 932, Nome: switcheroo-control, Usuário: root
PID: 936, Nome: systemd-logind, Usuário: root
PID: 937, Nome: thermald, Usuário: root
PID: 938, Nome: udisksd, Usuário: root
PID: 939, Nome: wpa_supplicant, Usuário: root
PID: 943, Nome: avahi-daemon, Usuário: avahi
PID: 984, Nome: cupsd, Usuário: root
PID: 993, Nome: ModemManager, Usuário: root
PID: 995, Nome: containerd, Usuário: root
PID: 1010, Nome: kworker/R-ipmi-, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1067, Nome: systemd, Usuário: allysson
PID: 1068, Nome: kworker/0:4, Usuário: root
PID: 1069, Nome: kworker/0:5-cgroup_destroy, Usuário: root
PID: 1073, Nome: (sd-pam), Usuário: allysson
PID: 1103, Nome: rootlesskit, Usuário: allysson
PID: 1104, Nome: pipewire, Usuário: allysson
PID: 1105, Nome: pipewire-media-session, Usuário: allysson
PID: 1106, Nome: pulseaudio, Usuário: allysson
PID: 1130, Nome: rtkit-daemon, Usuário: rtkit
PID: 1135, Nome: exe, Usuário: allysson
PID: 1161, Nome: slirp4netns, Usuário: allysson
PID: 1169, Nome: dockerd, Usuário: allysson
PID: 1184, Nome: dbus-daemon, Usuário: allysson
PID: 1206, Nome: xdg-document-portal, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1212, Nome: krfcommd, Usuário: root
PID: 1220, Nome: fusermount3, Usuário: allysson
PID: 1225, Nome: containerd, Usuário: allysson
PID: 1535, Nome: gdm3, Usuário: root
PID: 1576, Nome: gdm-session-worker, Usuário: root
PID: 1607, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1626, Nome: UVM global queue, Usuário: root
PID: 1627, Nome: UVM deferred release queue, Usuário: root
PID: 1628, Nome: UVM Tools Event Queue, Usuário: root
PID: 1648, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1656, Nome: gdm-x-session, Usuário: allysson
PID: 1659, Nome: Xorg, Usuário: allysson
PID: 1744, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1752, Nome: docker-proxy, Usuário: allysson
PID: 1760, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1767, Nome: docker-proxy, Usuário: allysson
PID: 1778, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1787, Nome: docker-proxy, Usuário: allysson
PID: 1798, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1807, Nome: docker-proxy, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1874, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1877, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1964, Nome: postgres, Usuário: 100998
PID: 1966, Nome: docker-init, Usuário: allysson
PID: 1967, Nome: redis-server, Usuário: 100998
PID: 1983, Nome: nginx, Usuário: allysson
PID: 2086, Nome: bash, Usuário: allysson
PID: 2131, Nome: gunicorn, Usuário: allysson
PID: 2161, Nome: nginx, Usuário: 100032
PID: 2162, Nome: nginx, Usuário: 100032
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2173, Nome: postgres, Usuário: 100998
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2297, Nome: gunicorn, Usuário: 100032
PID: 2300, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2313, Nome: gunicorn, Usuário: 100032
PID: 2315, Nome: gunicorn, Usuário: 100032
PID: 2318, Nome: gunicorn, Usuário: 100032
PID: 2395, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2441, Nome: cups-browsed, Usuário: root
PID: 2449, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2479, Nome: gnome-session-binary, Usuário: allysson
PID: 2495, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2565, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2575, Nome: dbus-daemon, Usuário: allysson
PID: 2586, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2594, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2611, Nome: gnome-session-ctl, Usuário: allysson
PID: 2629, Nome: gvfsd, Usuário: allysson
PID: 2634, Nome: gvfsd-fuse, Usuário: allysson
PID: 2636, Nome: gnome-session-binary, Usuário: allysson
PID: 2660, Nome: gnome-shell, Usuário: allysson
PID: 2671, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2678, Nome: at-spi2-registryd, Usuário: allysson
PID: 2737, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2744, Nome: evolution-source-registry, Usuário: allysson
PID: 2750, Nome: upowerd, Usuário: root
PID: 2753, Nome: goa-daemon, Usuário: allysson
PID: 2761, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2762, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2775, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2779, Nome: goa-identity-service, Usuário: allysson
PID: 2787, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2796, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2799, Nome: dconf-service, Usuário: allysson
PID: 2801, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2808, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2822, Nome: packagekitd, Usuário: root
PID: 2829, Nome: gvfsd-trash, Usuário: allysson
PID: 2841, Nome: gjs, Usuário: allysson
PID: 2851, Nome: jbd2/sdc3-8, Usuário: root
PID: 2852, Nome: sh, Usuário: allysson
PID: 2853, Nome: kworker/R-ext4-, Usuário: root
PID: 2854, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2855, Nome: gsd-color, Usuário: allysson
PID: 2858, Nome: ibus-daemon, Usuário: allysson
PID: 2861, Nome: gsd-datetime, Usuário: allysson
PID: 2863, Nome: gsd-housekeeping, Usuário: allysson
PID: 2869, Nome: gsd-keyboard, Usuário: allysson
PID: 2871, Nome: gsd-media-keys, Usuário: allysson
PID: 2876, Nome: gsd-power, Usuário: allysson
PID: 2877, Nome: gsd-print-notifications, Usuário: allysson
PID: 2881, Nome: gsd-rfkill, Usuário: allysson
PID: 2882, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2883, Nome: gsd-sharing, Usuário: allysson
PID: 2884, Nome: gsd-smartcard, Usuário: allysson
PID: 2885, Nome: gsd-sound, Usuário: allysson
PID: 2886, Nome: gsd-wacom, Usuário: allysson
PID: 2887, Nome: gsd-xsettings, Usuário: allysson
PID: 2913, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2918, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2937, Nome: ibus-dconf, Usuário: allysson
PID: 2938, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2941, Nome: ibus-x11, Usuário: allysson
PID: 2944, Nome: ibus-portal, Usuário: allysson
PID: 2948, Nome: gsd-printer, Usuário: allysson
PID: 3010, Nome: colord, Usuário: colord
PID: 3046, Nome: gjs, Usuário: allysson
PID: 3073, Nome: ibus-engine-simple, Usuário: allysson
PID: 3086, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3104, Nome: gvfsd-metadata, Usuário: allysson
PID: 3133, Nome: gjs, Usuário: allysson
PID: 3213, Nome: update-notifier, Usuário: allysson
PID: 3318, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3324, Nome: gnome-calendar, Usuário: allysson
PID: 3328, Nome: seahorse, Usuário: allysson
PID: 3329, Nome: gnome-terminal-server, Usuário: allysson
PID: 3425, Nome: bash, Usuário: allysson
PID: 3665, Nome: ruby, Usuário: allysson
PID: 3691, Nome: bash, Usuário: allysson
PID: 3934, Nome: npm start, Usuário: allysson
PID: 3945, Nome: sh, Usuário: allysson
PID: 3946, Nome: node, Usuário: allysson
PID: 3953, Nome: node, Usuário: allysson
PID: 3960, Nome: bash, Usuário: allysson
PID: 4197, Nome: node, Usuário: allysson
PID: 4198, Nome: node, Usuário: allysson
PID: 4217, Nome: sudo, Usuário: allysson
PID: 4219, Nome: sudo, Usuário: allysson
PID: 4220, Nome: python3, Usuário: root
PID: 4266, Nome: kworker/R-tls-s, Usuário: root
PID: 4267, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/deleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.186505971986346e-05 kg
Tempo de execução: 95.78327703475952 segundos

=== Log do CodeCarbon ===
2025-03-09 22:27:33,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:33,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:33,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.97973963065646 W
2025-03-09 22:27:33,985 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-09 22:27:35,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:35,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:35,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.94967528141086 W
2025-03-09 22:27:35,986 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-09 22:27:37,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:37,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:37,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.622519609603028 W
2025-03-09 22:27:37,986 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-09 22:27:39,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:39,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:39,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 24.732383299753554 W
2025-03-09 22:27:39,986 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-09 22:27:41,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:41,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:41,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.809275496981133 W
2025-03-09 22:27:41,986 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-09 22:27:43,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:43,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:43,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 25.39447139637511 W
2025-03-09 22:27:43,987 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-09 22:27:45,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:45,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:45,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 24.299666430383677 W
2025-03-09 22:27:45,987 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-09 22:27:47,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:47,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:47,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 22.709643119826225 W
2025-03-09 22:27:47,991 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-09 22:27:47,994 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.974981805052124 kg.CO2eq/year
2025-03-09 22:27:49,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:49,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:49,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 24.281587878154216 W
2025-03-09 22:27:49,989 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-09 22:27:51,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:51,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:51,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 25.437720718733452 W
2025-03-09 22:27:51,989 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-09 22:27:53,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:53,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:53,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 25.469648756803068 W
2025-03-09 22:27:53,990 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-09 22:27:55,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:55,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:55,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 24.4373534062965 W
2025-03-09 22:27:55,990 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-09 22:27:57,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:57,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:57,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 24.20954281136875 W
2025-03-09 22:27:57,991 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-09 22:27:59,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:27:59,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:27:59,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 24.565474700710148 W
2025-03-09 22:27:59,990 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-09 22:28:01,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:01,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:01,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 26.499027409809095 W
2025-03-09 22:28:01,997 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-09 22:28:03,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 22:28:03,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:28:03,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 24.09487096669439 W
