Data e Hora de Início: 2025-03-20 18:59:00.238517
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (updateProfile.cy.ts)                                                  │
  │ Searched:       cypress/e2e/angular+django/updateProfile.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  updateProfile.cy.ts                                                             (1 of 1)


  test update profile
    ✓ User can update profile (4662ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     updateProfile.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  updateProfile.cy.ts                      00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 18:59:34,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:34,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:34,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 20.249300243735508 W
2025-03-20 18:59:34,246 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-20 18:59:36,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:36,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:36,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 18.64329030427243 W
2025-03-20 18:59:36,246 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-20 18:59:38,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:38,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:38,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 24.42784183526712 W
2025-03-20 18:59:38,247 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-20 18:59:40,250 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:40,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:40,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 24.06570803385356 W
2025-03-20 18:59:40,251 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-20 18:59:42,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:42,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:42,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 25.05594773968001 W
2025-03-20 18:59:42,254 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-20 18:59:44,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:44,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:44,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 23.805047367125262 W
2025-03-20 18:59:44,254 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-20 18:59:46,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:46,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:46,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 15.504692039963725 W
2025-03-20 18:59:46,254 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-20 18:59:48,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:48,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:48,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 22.420579284039597 W
2025-03-20 18:59:48,255 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-20 18:59:48,256 - codecarbon  : INFO     0.000673 g.CO2eq/s mean an estimation of 21.221645952539514 kg.CO2eq/year
2025-03-20 18:59:50,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:50,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:50,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 25.040356444418457 W
2025-03-20 18:59:50,255 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-20 18:59:52,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:52,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:52,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 24.57456813665055 W
2025-03-20 18:59:52,255 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-20 18:59:54,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:54,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:54,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 25.092702432251837 W
2025-03-20 18:59:54,255 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-20 18:59:56,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:56,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:56,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 20.38366607523619 W
2025-03-20 18:59:56,256 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-20 18:59:58,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:59:58,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:59:58,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 18.75117469059607 W
2025-03-20 18:59:58,256 - codecarbon  : INFO     0.000407 kWh of electricity used since the beginning.
2025-03-20 19:00:00,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:00,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:00,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 24.137674878245438 W
2025-03-20 19:00:00,256 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-20 19:00:02,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:02,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:02,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 24.230448533217437 W
2025-03-20 19:00:02,257 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-20 19:00:04,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:04,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:04,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 25.127692284280492 W
2025-03-20 19:00:04,257 - codecarbon  : INFO     0.000453 kWh of electricity used since the beginning.
2025-03-20 19:00:04,258 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.63858473872564 kg.CO2eq/year
2025-03-20 19:00:06,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:06,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:06,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 23.12319985910692 W
2025-03-20 19:00:06,257 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-20 19:00:08,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:08,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:08,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 16.416234993803855 W
2025-03-20 19:00:08,257 - codecarbon  : INFO     0.000478 kWh of electricity used since the beginning.
2025-03-20 19:00:10,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:10,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:10,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 22.10991063279859 W
2025-03-20 19:00:10,258 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-20 19:00:12,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:12,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:12,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 25.13215221990404 W
2025-03-20 19:00:12,258 - codecarbon  : INFO     0.000508 kWh of electricity used since the beginning.
2025-03-20 19:00:14,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:14,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:14,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 24.39785184830961 W
2025-03-20 19:00:14,258 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-20 19:00:16,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:16,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:16,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 24.894195706845363 W
2025-03-20 19:00:16,259 - codecarbon  : INFO     0.000538 kWh of electricity used since the beginning.
2025-03-20 19:00:18,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:18,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:18,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 20.428335159126267 W
2025-03-20 19:00:18,259 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-20 19:00:20,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:20,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:20,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 18.03807593552407 W
2025-03-20 19:00:20,262 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-20 19:00:20,266 - codecarbon  : INFO     0.000674 g.CO2eq/s mean an estimation of 21.258661621692035 kg.CO2eq/year
2025-03-20 19:00:22,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:22,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:22,260 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000512 kWh. Total CPU Power : 24.088284334403095 W
2025-03-20 19:00:22,260 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-20 19:00:24,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:24,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:24,260 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 23.73552937561586 W
2025-03-20 19:00:24,260 - codecarbon  : INFO     0.000592 kWh of electricity used since the beginning.
2025-03-20 19:00:26,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:26,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:26,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 24.880451880133425 W
2025-03-20 19:00:26,261 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-20 19:00:28,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:28,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:28,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 24.454898403400517 W
2025-03-20 19:00:28,261 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-20 19:00:30,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:30,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:30,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 15.62116952410337 W
2025-03-20 19:00:30,262 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-20 19:00:32,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:32,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:32,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 23.0307757551909 W
2025-03-20 19:00:32,262 - codecarbon  : INFO     0.000648 kWh of electricity used since the beginning.
2025-03-20 19:00:34,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:34,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:34,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000588 kWh. Total CPU Power : 24.789717863068276 W
2025-03-20 19:00:34,262 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-20 19:00:36,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:36,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:36,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 24.568471952333386 W
2025-03-20 19:00:36,262 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-20 19:00:36,264 - codecarbon  : INFO     0.000710 g.CO2eq/s mean an estimation of 22.405151794671166 kg.CO2eq/year
2025-03-20 19:00:38,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:38,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:38,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 24.905559512746983 W
2025-03-20 19:00:38,263 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-20 19:00:40,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:40,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:40,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000627 kWh. Total CPU Power : 19.540407596391226 W
2025-03-20 19:00:40,263 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-20 19:00:42,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:42,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:42,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000637 kWh. Total CPU Power : 19.43756253972694 W
2025-03-20 19:00:42,264 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-20 19:00:44,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:44,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:44,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 24.61027412303289 W
2025-03-20 19:00:44,264 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-20 19:00:46,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:46,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:46,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 24.246405915052854 W
2025-03-20 19:00:46,264 - codecarbon  : INFO     0.000749 kWh of electricity used since the beginning.
2025-03-20 19:00:48,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:48,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:48,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 24.958307292838427 W
2025-03-20 19:00:48,268 - codecarbon  : INFO     0.000764 kWh of electricity used since the beginning.
2025-03-20 19:00:50,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:50,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:50,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000691 kWh. Total CPU Power : 22.546956558462266 W
2025-03-20 19:00:50,265 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-20 19:00:52,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:52,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:52,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000700 kWh. Total CPU Power : 15.684544156110155 W
2025-03-20 19:00:52,266 - codecarbon  : INFO     0.000789 kWh of electricity used since the beginning.
2025-03-20 19:00:52,267 - codecarbon  : INFO     0.000679 g.CO2eq/s mean an estimation of 21.40905773996864 kg.CO2eq/year
2025-03-20 19:00:53,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000090 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:00:53,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:00:53,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000705 kWh. Total CPU Power : 22.047709863904654 W
2025-03-20 19:00:53,152 - codecarbon  : INFO     0.000795 kWh of electricity used since the beginning.
