Data e Hora de Início: 2025-03-20 19:01:05.846054

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/3:2-events, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 168, Nome: kworker/u8:5-ext4-rsv-conversion, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 180, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 281, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 352, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/R-cfg80, Usuário: root
PID: 375, Nome: irq/135-iwlwifi, Usuário: root
PID: 671, Nome: kworker/R-crypt, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 675, Nome: nv_queue, Usuário: root
PID: 676, Nome: kworker/R-ttm, Usuário: root
PID: 682, Nome: card1-crtc0, Usuário: root
PID: 683, Nome: card1-crtc1, Usuário: root
PID: 684, Nome: card1-crtc2, Usuário: root
PID: 689, Nome: kworker/u9:1-hci0, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 839, Nome: systemd-oomd, Usuário: systemd-oom
PID: 844, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 845, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 908, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 919, Nome: rsyslogd, Usuário: syslog
PID: 928, Nome: snapd, Usuário: root
PID: 930, Nome: switcheroo-control, Usuário: root
PID: 932, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 934, Nome: udisksd, Usuário: root
PID: 935, Nome: wpa_supplicant, Usuário: root
PID: 939, Nome: avahi-daemon, Usuário: avahi
PID: 979, Nome: kworker/R-ipmi-, Usuário: root
PID: 997, Nome: ModemManager, Usuário: root
PID: 1008, Nome: cupsd, Usuário: root
PID: 1016, Nome: containerd, Usuário: root
PID: 1086, Nome: unattended-upgr, Usuário: root
PID: 1098, Nome: systemd, Usuário: allysson
PID: 1103, Nome: (sd-pam), Usuário: allysson
PID: 1119, Nome: rootlesskit, Usuário: allysson
PID: 1120, Nome: pipewire, Usuário: allysson
PID: 1121, Nome: pipewire-media-session, Usuário: allysson
PID: 1122, Nome: pulseaudio, Usuário: allysson
PID: 1146, Nome: rtkit-daemon, Usuário: rtkit
PID: 1177, Nome: exe, Usuário: allysson
PID: 1195, Nome: slirp4netns, Usuário: allysson
PID: 1204, Nome: dockerd, Usuário: allysson
PID: 1218, Nome: dbus-daemon, Usuário: allysson
PID: 1227, Nome: xdg-document-portal, Usuário: allysson
PID: 1235, Nome: xdg-permission-store, Usuário: allysson
PID: 1242, Nome: fusermount3, Usuário: allysson
PID: 1253, Nome: krfcommd, Usuário: root
PID: 1256, Nome: containerd, Usuário: allysson
PID: 1448, Nome: UVM global queue, Usuário: root
PID: 1449, Nome: UVM deferred release queue, Usuário: root
PID: 1450, Nome: UVM Tools Event Queue, Usuário: root
PID: 1453, Nome: gdm3, Usuário: root
PID: 1455, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1460, Nome: gdm-session-worker, Usuário: root
PID: 1468, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1515, Nome: gdm-x-session, Usuário: allysson
PID: 1522, Nome: Xorg, Usuário: allysson
PID: 1745, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1755, Nome: docker-proxy, Usuário: allysson
PID: 1760, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1766, Nome: docker-proxy, Usuário: allysson
PID: 1782, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1795, Nome: docker-proxy, Usuário: allysson
PID: 1796, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1878, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1883, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1966, Nome: docker-init, Usuário: allysson
PID: 1974, Nome: nginx, Usuário: allysson
PID: 1975, Nome: postgres, Usuário: 100998
PID: 1980, Nome: redis-server, Usuário: 100998
PID: 2088, Nome: bash, Usuário: allysson
PID: 2125, Nome: gunicorn, Usuário: allysson
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2201, Nome: gunicorn, Usuário: 100032
PID: 2216, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2294, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2371, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2433, Nome: cups-browsed, Usuário: root
PID: 2436, Nome: kerneloops, Usuário: kernoops
PID: 2438, Nome: kerneloops, Usuário: kernoops
PID: 2447, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2470, Nome: gnome-session-binary, Usuário: allysson
PID: 2563, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2564, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2573, Nome: dbus-daemon, Usuário: allysson
PID: 2574, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2601, Nome: gnome-session-ctl, Usuário: allysson
PID: 2602, Nome: gvfsd, Usuário: allysson
PID: 2618, Nome: gvfsd-fuse, Usuário: allysson
PID: 2625, Nome: gnome-session-binary, Usuário: allysson
PID: 2656, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2715, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2721, Nome: evolution-source-registry, Usuário: allysson
PID: 2728, Nome: upowerd, Usuário: root
PID: 2731, Nome: goa-daemon, Usuário: allysson
PID: 2739, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2740, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2747, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2757, Nome: goa-identity-service, Usuário: allysson
PID: 2762, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2772, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2779, Nome: dconf-service, Usuário: allysson
PID: 2783, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2784, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2797, Nome: packagekitd, Usuário: root
PID: 2807, Nome: gvfsd-trash, Usuário: allysson
PID: 2819, Nome: gjs, Usuário: allysson
PID: 2829, Nome: jbd2/sdc3-8, Usuário: root
PID: 2830, Nome: sh, Usuário: allysson
PID: 2831, Nome: kworker/R-ext4-, Usuário: root
PID: 2832, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2835, Nome: ibus-daemon, Usuário: allysson
PID: 2836, Nome: gsd-color, Usuário: allysson
PID: 2839, Nome: gsd-datetime, Usuário: allysson
PID: 2840, Nome: gsd-housekeeping, Usuário: allysson
PID: 2842, Nome: gsd-keyboard, Usuário: allysson
PID: 2843, Nome: gsd-media-keys, Usuário: allysson
PID: 2844, Nome: gsd-power, Usuário: allysson
PID: 2846, Nome: gsd-print-notifications, Usuário: allysson
PID: 2847, Nome: gsd-rfkill, Usuário: allysson
PID: 2848, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2849, Nome: gsd-sharing, Usuário: allysson
PID: 2850, Nome: gsd-smartcard, Usuário: allysson
PID: 2851, Nome: gsd-sound, Usuário: allysson
PID: 2853, Nome: gsd-wacom, Usuário: allysson
PID: 2855, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2912, Nome: ibus-dconf, Usuário: allysson
PID: 2913, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2915, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2918, Nome: ibus-x11, Usuário: allysson
PID: 2936, Nome: ibus-portal, Usuário: allysson
PID: 2950, Nome: gsd-printer, Usuário: allysson
PID: 2981, Nome: colord, Usuário: colord
PID: 3052, Nome: gjs, Usuário: allysson
PID: 3053, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3062, Nome: ibus-engine-simple, Usuário: allysson
PID: 3087, Nome: gvfsd-metadata, Usuário: allysson
PID: 3124, Nome: gjs, Usuário: allysson
PID: 3198, Nome: update-notifier, Usuário: allysson
PID: 3315, Nome: gnome-calendar, Usuário: allysson
PID: 3319, Nome: seahorse, Usuário: allysson
PID: 3320, Nome: gnome-terminal-server, Usuário: allysson
PID: 3425, Nome: bash, Usuário: allysson
PID: 3670, Nome: npm start, Usuário: allysson
PID: 3681, Nome: sh, Usuário: allysson
PID: 3682, Nome: ng serve, Usuário: allysson
PID: 3693, Nome: bash, Usuário: allysson
PID: 3932, Nome: esbuild, Usuário: allysson
PID: 3947, Nome: python, Usuário: allysson
PID: 3948, Nome: python, Usuário: allysson
PID: 3949, Nome: bash, Usuário: allysson
PID: 4246, Nome: kworker/R-tls-s, Usuário: root
PID: 13674, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 15387, Nome: kworker/0:0-events, Usuário: root
PID: 15594, Nome: kworker/1:0-i915-unordered, Usuário: root
PID: 16032, Nome: sudo, Usuário: allysson
PID: 16033, Nome: sudo, Usuário: allysson
PID: 16034, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.5207917196030445e-05 kg
Tempo de execução: 112.07987427711487 segundos

=== Log do CodeCarbon ===
2025-03-20 19:01:07,847 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:07,847 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:07,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.794240838536473 W
2025-03-20 19:01:07,848 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 19:01:09,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:09,848 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:09,848 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.128507023412219 W
2025-03-20 19:01:09,848 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 19:01:11,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:11,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:11,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.16187080404744 W
2025-03-20 19:01:11,849 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 19:01:13,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:13,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:13,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.033197480897753 W
2025-03-20 19:01:13,849 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-20 19:01:15,850 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:15,850 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:15,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.11148759551813 W
2025-03-20 19:01:15,850 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-20 19:01:17,850 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:17,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:17,851 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 12.10792111194717 W
2025-03-20 19:01:17,851 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 19:01:19,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:19,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:19,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 12.094254645223923 W
2025-03-20 19:01:19,852 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-20 19:01:21,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:21,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:21,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 12.123788839937781 W
2025-03-20 19:01:21,853 - codecarbon  : INFO     0.000067 kWh of electricity used since the beginning.
2025-03-20 19:01:21,854 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.971107190318985 kg.CO2eq/year
2025-03-20 19:01:23,853 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:23,853 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:23,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000061 kWh. Total CPU Power : 12.118528963943236 W
2025-03-20 19:01:23,853 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 19:01:25,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:25,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:25,854 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 12.092706172439994 W
2025-03-20 19:01:25,854 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-20 19:01:27,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:27,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:27,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 11.930247968693775 W
2025-03-20 19:01:27,855 - codecarbon  : INFO     0.000092 kWh of electricity used since the beginning.
2025-03-20 19:01:29,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:29,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:29,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 12.141438223743634 W
2025-03-20 19:01:29,855 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 19:01:31,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:31,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:31,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 11.811545386438123 W
2025-03-20 19:01:31,856 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-20 19:01:33,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:33,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:33,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 12.1032490799255 W
2025-03-20 19:01:33,856 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-20 19:01:35,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:35,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:35,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 11.839753539757215 W
2025-03-20 19:01:35,857 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-20 19:01:37,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:37,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:37,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000107 kWh. Total CPU Power : 11.772130527225645 W
2025-03-20 19:01:37,858 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-20 19:01:37,860 - codecarbon  : INFO     0.000405 g.CO2eq/s mean an estimation of 12.783371550536751 kg.CO2eq/year
2025-03-20 19:01:39,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:39,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:39,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 11.578197407074533 W
2025-03-20 19:01:39,858 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-20 19:01:41,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:41,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:41,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 12.250652284539921 W
2025-03-20 19:01:41,859 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-20 19:01:43,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:43,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:43,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000127 kWh. Total CPU Power : 11.973395807647377 W
2025-03-20 19:01:43,860 - codecarbon  : INFO     0.000158 kWh of electricity used since the beginning.
2025-03-20 19:01:45,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:45,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:45,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 12.074687131297647 W
2025-03-20 19:01:45,860 - codecarbon  : INFO     0.000166 kWh of electricity used since the beginning.
2025-03-20 19:01:47,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:47,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:47,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 11.956917101069859 W
2025-03-20 19:01:47,861 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-20 19:01:49,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:49,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:49,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 11.922275943132318 W
2025-03-20 19:01:49,861 - codecarbon  : INFO     0.000182 kWh of electricity used since the beginning.
2025-03-20 19:01:51,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:51,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:51,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 12.125787023514755 W
2025-03-20 19:01:51,862 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-20 19:01:53,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:53,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:01:53,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 11.960059067006712 W
2025-03-20 19:01:53,863 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-20 19:01:53,864 - codecarbon  : INFO     0.000405 g.CO2eq/s mean an estimation of 12.787220610040004 kg.CO2eq/year
2025-03-20 19:01:55,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:01:55,864 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
