Data e Hora de Início: 2025-03-09 21:56:59.240209

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/1:1H, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 135, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 177, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/2:2-mm_percpu_wq, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-ext4-rsv-conversion, Usuário: root
PID: 330, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 347, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 416, Nome: kworker/u8:10-flush-8:32, Usuário: root
PID: 615, Nome: kworker/R-crypt, Usuário: root
PID: 618, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 625, Nome: card1-crtc0, Usuário: root
PID: 626, Nome: card1-crtc1, Usuário: root
PID: 627, Nome: card1-crtc2, Usuário: root
PID: 630, Nome: kworker/u9:1-hci0, Usuário: root
PID: 696, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 697, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 713, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 714, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 845, Nome: systemd-oomd, Usuário: systemd-oom
PID: 847, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 848, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 895, Nome: accounts-daemon, Usuário: root
PID: 896, Nome: acpid, Usuário: root
PID: 899, Nome: avahi-daemon, Usuário: avahi
PID: 900, Nome: bluetoothd, Usuário: root
PID: 901, Nome: cron, Usuário: root
PID: 902, Nome: dbus-daemon, Usuário: messagebus
PID: 904, Nome: NetworkManager, Usuário: root
PID: 911, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 917, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 922, Nome: rsyslogd, Usuário: syslog
PID: 928, Nome: snapd, Usuário: root
PID: 930, Nome: switcheroo-control, Usuário: root
PID: 935, Nome: systemd-logind, Usuário: root
PID: 938, Nome: thermald, Usuário: root
PID: 940, Nome: udisksd, Usuário: root
PID: 941, Nome: wpa_supplicant, Usuário: root
PID: 946, Nome: avahi-daemon, Usuário: avahi
PID: 997, Nome: kworker/R-ipmi-, Usuário: root
PID: 1001, Nome: ModemManager, Usuário: root
PID: 1017, Nome: cupsd, Usuário: root
PID: 1030, Nome: containerd, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1060, Nome: systemd, Usuário: allysson
PID: 1069, Nome: (sd-pam), Usuário: allysson
PID: 1100, Nome: rootlesskit, Usuário: allysson
PID: 1101, Nome: pipewire, Usuário: allysson
PID: 1102, Nome: pipewire-media-session, Usuário: allysson
PID: 1103, Nome: pulseaudio, Usuário: allysson
PID: 1113, Nome: rtkit-daemon, Usuário: rtkit
PID: 1130, Nome: exe, Usuário: allysson
PID: 1158, Nome: slirp4netns, Usuário: allysson
PID: 1167, Nome: dockerd, Usuário: allysson
PID: 1178, Nome: dbus-daemon, Usuário: allysson
PID: 1194, Nome: krfcommd, Usuário: root
PID: 1198, Nome: containerd, Usuário: allysson
PID: 1221, Nome: xdg-document-portal, Usuário: allysson
PID: 1224, Nome: xdg-permission-store, Usuário: allysson
PID: 1230, Nome: fusermount3, Usuário: allysson
PID: 1508, Nome: gdm3, Usuário: root
PID: 1531, Nome: gdm-session-worker, Usuário: root
PID: 1539, Nome: UVM global queue, Usuário: root
PID: 1540, Nome: UVM deferred release queue, Usuário: root
PID: 1541, Nome: UVM Tools Event Queue, Usuário: root
PID: 1559, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1561, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1607, Nome: gdm-x-session, Usuário: allysson
PID: 1613, Nome: Xorg, Usuário: allysson
PID: 1750, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1757, Nome: docker-proxy, Usuário: allysson
PID: 1764, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1773, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1788, Nome: docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1957, Nome: docker-init, Usuário: allysson
PID: 1964, Nome: postgres, Usuário: 100998
PID: 1967, Nome: nginx, Usuário: allysson
PID: 1972, Nome: redis-server, Usuário: 100998
PID: 2100, Nome: bash, Usuário: allysson
PID: 2136, Nome: gunicorn, Usuário: allysson
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2151, Nome: nginx, Usuário: 100032
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2205, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2310, Nome: gunicorn, Usuário: 100032
PID: 2386, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2468, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2470, Nome: cups-browsed, Usuário: root
PID: 2473, Nome: kerneloops, Usuário: kernoops
PID: 2476, Nome: kerneloops, Usuário: kernoops
PID: 2480, Nome: gnome-session-binary, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2573, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2582, Nome: dbus-daemon, Usuário: allysson
PID: 2584, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2604, Nome: gnome-session-ctl, Usuário: allysson
PID: 2621, Nome: gvfsd, Usuário: allysson
PID: 2628, Nome: gvfsd-fuse, Usuário: allysson
PID: 2630, Nome: gnome-session-binary, Usuário: allysson
PID: 2666, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2668, Nome: gnome-shell, Usuário: allysson
PID: 2673, Nome: at-spi2-registryd, Usuário: allysson
PID: 2725, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2731, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2748, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2767, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2778, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2782, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2796, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2827, Nome: gjs, Usuário: allysson
PID: 2837, Nome: sh, Usuário: allysson
PID: 2838, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: jbd2/sdc3-8, Usuário: root
PID: 2841, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: ibus-daemon, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2845, Nome: gsd-datetime, Usuário: allysson
PID: 2848, Nome: gsd-housekeeping, Usuário: allysson
PID: 2850, Nome: gsd-keyboard, Usuário: allysson
PID: 2856, Nome: gsd-media-keys, Usuário: allysson
PID: 2862, Nome: gsd-power, Usuário: allysson
PID: 2863, Nome: gsd-print-notifications, Usuário: allysson
PID: 2864, Nome: gsd-rfkill, Usuário: allysson
PID: 2865, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2866, Nome: gsd-sharing, Usuário: allysson
PID: 2875, Nome: gsd-smartcard, Usuário: allysson
PID: 2876, Nome: gsd-sound, Usuário: allysson
PID: 2877, Nome: gsd-wacom, Usuário: allysson
PID: 2878, Nome: gsd-xsettings, Usuário: allysson
PID: 2916, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2920, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2934, Nome: ibus-dconf, Usuário: allysson
PID: 2938, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2951, Nome: ibus-x11, Usuário: allysson
PID: 2952, Nome: gsd-printer, Usuário: allysson
PID: 2968, Nome: ibus-portal, Usuário: allysson
PID: 2970, Nome: colord, Usuário: colord
PID: 3038, Nome: gjs, Usuário: allysson
PID: 3070, Nome: ibus-engine-simple, Usuário: allysson
PID: 3072, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3120, Nome: gjs, Usuário: allysson
PID: 3189, Nome: update-notifier, Usuário: allysson
PID: 3483, Nome: gnome-calendar, Usuário: allysson
PID: 3487, Nome: seahorse, Usuário: allysson
PID: 3490, Nome: gnome-terminal-server, Usuário: allysson
PID: 3583, Nome: bash, Usuário: allysson
PID: 3823, Nome: ruby, Usuário: allysson
PID: 3838, Nome: bash, Usuário: allysson
PID: 4086, Nome: npm start, Usuário: allysson
PID: 4097, Nome: sh, Usuário: allysson
PID: 4098, Nome: node, Usuário: allysson
PID: 4105, Nome: node, Usuário: allysson
PID: 4116, Nome: node, Usuário: allysson
PID: 4117, Nome: node, Usuário: allysson
PID: 4132, Nome: bash, Usuário: allysson
PID: 4417, Nome: kworker/R-tls-s, Usuário: root
PID: 12772, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 12929, Nome: kworker/0:0-i915-unordered, Usuário: root
PID: 13123, Nome: kworker/1:0-events, Usuário: root
PID: 13282, Nome: kworker/2:0-cgroup_destroy, Usuário: root
PID: 13284, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 15804, Nome: sudo, Usuário: allysson
PID: 15805, Nome: sudo, Usuário: allysson
PID: 15806, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 3.738518166899263e-05 kg
Tempo de execução: 94.128830909729 segundos

=== Log do CodeCarbon ===
2025-03-09 21:57:01,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:01,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:01,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.434757278956718 W
2025-03-09 21:57:01,244 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-09 21:57:03,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:03,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:03,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000013 kWh. Total CPU Power : 11.792225438103483 W
2025-03-09 21:57:03,244 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-09 21:57:05,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:05,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:05,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.772159898427942 W
2025-03-09 21:57:05,245 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-09 21:57:07,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:07,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:07,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.804702691568549 W
2025-03-09 21:57:07,246 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-09 21:57:09,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:09,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:09,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000033 kWh. Total CPU Power : 11.6113750337304 W
2025-03-09 21:57:09,246 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-09 21:57:11,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:11,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:11,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.766219108468578 W
2025-03-09 21:57:11,247 - codecarbon  : INFO     0.000049 kWh of electricity used since the beginning.
2025-03-09 21:57:13,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:13,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:13,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000046 kWh. Total CPU Power : 11.781105497978226 W
2025-03-09 21:57:13,248 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-09 21:57:15,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:15,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:15,248 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.750674669976641 W
2025-03-09 21:57:15,248 - codecarbon  : INFO     0.000065 kWh of electricity used since the beginning.
2025-03-09 21:57:15,252 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.659248984164105 kg.CO2eq/year
2025-03-09 21:57:17,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:17,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:17,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000059 kWh. Total CPU Power : 11.803395836730571 W
2025-03-09 21:57:17,250 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-09 21:57:19,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:19,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:19,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 11.77335592359076 W
2025-03-09 21:57:19,250 - codecarbon  : INFO     0.000082 kWh of electricity used since the beginning.
2025-03-09 21:57:21,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000017 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:21,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:21,251 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000072 kWh. Total CPU Power : 11.583022108083025 W
2025-03-09 21:57:21,251 - codecarbon  : INFO     0.000090 kWh of electricity used since the beginning.
2025-03-09 21:57:23,250 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:23,251 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:23,252 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000079 kWh. Total CPU Power : 11.75115473059484 W
2025-03-09 21:57:23,252 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-09 21:57:25,251 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:25,252 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:25,253 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 11.794099852154249 W
2025-03-09 21:57:25,253 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-09 21:57:27,252 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:27,252 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:27,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 11.749676316415433 W
2025-03-09 21:57:27,254 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-09 21:57:29,252 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:29,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:29,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 11.788069153480741 W
2025-03-09 21:57:29,254 - codecarbon  : INFO     0.000122 kWh of electricity used since the beginning.
2025-03-09 21:57:31,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:31,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:31,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 11.601635777858483 W
2025-03-09 21:57:31,255 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-09 21:57:31,258 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.566340444091288 kg.CO2eq/year
2025-03-09 21:57:33,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:33,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:33,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 11.988915818760567 W
2025-03-09 21:57:33,256 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-09 21:57:35,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:35,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:35,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 11.980971109204315 W
2025-03-09 21:57:35,256 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-09 21:57:37,255 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:37,255 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:37,256 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 11.601651208746647 W
2025-03-09 21:57:37,257 - codecarbon  : INFO     0.000155 kWh of electricity used since the beginning.
2025-03-09 21:57:39,256 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:39,256 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:39,257 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 11.789322182536608 W
2025-03-09 21:57:39,257 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-09 21:57:41,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:41,257 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:41,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 11.578675690987902 W
2025-03-09 21:57:41,258 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-09 21:57:43,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:43,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:43,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 11.789830836237524 W
2025-03-09 21:57:43,259 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-09 21:57:45,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:45,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:45,260 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 11.763459316556158 W
2025-03-09 21:57:45,260 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-09 21:57:47,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:57:47,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:57:47,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 11.704782810547307 W
2025-03-09 21:57:47,261 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-09 21:57:47,264 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.604307694939402 kg.CO2eq/year
