Data e Hora de Início: 2025-03-09 21:54:47.278030
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidEmail.cy.ts)                                              │
  │ Searched:       cypress/e2e/loginInvalidEmail.cy.ts                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidEmail.cy.ts                                                         (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid email (1702ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     loginInvalidEmail.cy.ts                                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidEmail.cy.ts                  00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 21:55:19,288 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 24.117416066988003 W
2025-03-09 21:55:19,288 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-09 21:55:19,289 - codecarbon  : INFO     0.000721 g.CO2eq/s mean an estimation of 22.723583874999044 kg.CO2eq/year
2025-03-09 21:55:21,287 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:21,288 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:21,288 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 22.882767529952044 W
2025-03-09 21:55:21,288 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-09 21:55:23,288 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:23,288 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:23,288 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 24.64504215298774 W
2025-03-09 21:55:23,288 - codecarbon  : INFO     0.000261 kWh of electricity used since the beginning.
2025-03-09 21:55:25,288 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:25,288 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:25,289 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 25.27369704209881 W
2025-03-09 21:55:25,289 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-09 21:55:27,288 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:27,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:27,289 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 20.057853357073512 W
2025-03-09 21:55:27,289 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-09 21:55:29,288 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:29,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:29,289 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 24.862438632539973 W
2025-03-09 21:55:29,289 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-09 21:55:31,289 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:31,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:31,289 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 23.273014561875296 W
2025-03-09 21:55:31,289 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-09 21:55:33,289 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:33,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:33,290 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 24.55995665569069 W
2025-03-09 21:55:33,290 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-09 21:55:35,289 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:35,290 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:35,290 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 21.175493930423162 W
2025-03-09 21:55:35,290 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-09 21:55:35,293 - codecarbon  : INFO     0.000716 g.CO2eq/s mean an estimation of 22.57226833726199 kg.CO2eq/year
2025-03-09 21:55:37,290 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:37,290 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:37,290 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 23.43061507711845 W
2025-03-09 21:55:37,290 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-09 21:55:39,290 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:39,290 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:39,291 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 23.005713650481873 W
2025-03-09 21:55:39,291 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-09 21:55:41,290 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:41,290 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:41,291 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 24.61887523148263 W
2025-03-09 21:55:41,291 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-09 21:55:43,291 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:43,291 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:43,291 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 24.966013888808433 W
2025-03-09 21:55:43,291 - codecarbon  : INFO     0.000407 kWh of electricity used since the beginning.
2025-03-09 21:55:45,291 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:45,291 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:45,291 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 20.52120432643547 W
2025-03-09 21:55:45,291 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-09 21:55:47,291 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:47,291 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:47,292 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 24.448417139361464 W
2025-03-09 21:55:47,292 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-09 21:55:49,291 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:49,292 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:49,292 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 22.598227425554732 W
2025-03-09 21:55:49,292 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-09 21:55:51,292 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:51,293 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:51,293 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 24.4016696111802 W
2025-03-09 21:55:51,293 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-09 21:55:51,295 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.708683299833567 kg.CO2eq/year
2025-03-09 21:55:53,293 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:53,293 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:53,294 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 23.023314918895622 W
2025-03-09 21:55:53,294 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-09 21:55:55,293 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:55,293 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:55,294 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000438 kWh. Total CPU Power : 21.14548860020343 W
2025-03-09 21:55:55,294 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-09 21:55:57,293 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:57,294 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:57,294 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 23.412251269797295 W
2025-03-09 21:55:57,294 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-09 21:55:59,294 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:59,294 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:59,294 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 23.761613167031648 W
2025-03-09 21:55:59,294 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-09 21:56:01,294 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:01,294 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:01,295 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 24.426543441260936 W
2025-03-09 21:56:01,295 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-03-09 21:56:03,294 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:03,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:03,295 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 21.314700832833143 W
2025-03-09 21:56:03,295 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-09 21:56:05,294 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:05,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:05,295 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 23.444852127176933 W
2025-03-09 21:56:05,295 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-09 21:56:07,295 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:07,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:07,295 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 22.66776369289477 W
2025-03-09 21:56:07,295 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-09 21:56:07,297 - codecarbon  : INFO     0.000704 g.CO2eq/s mean an estimation of 22.19228113231877 kg.CO2eq/year
2025-03-09 21:56:09,295 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:09,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:09,295 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 24.48963243972885 W
2025-03-09 21:56:09,296 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-09 21:56:11,295 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:11,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:11,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 25.241367084202082 W
2025-03-09 21:56:11,296 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-09 21:56:13,296 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:13,296 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:13,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 19.987647027729928 W
2025-03-09 21:56:13,296 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-09 21:56:15,296 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:15,296 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:15,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 24.55125406143328 W
2025-03-09 21:56:15,297 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-09 21:56:17,296 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:17,296 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:17,297 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 22.819214192823512 W
2025-03-09 21:56:17,297 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-09 21:56:19,296 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:19,297 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:19,297 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000594 kWh. Total CPU Power : 24.397363641676403 W
2025-03-09 21:56:19,297 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-09 21:56:21,297 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:21,297 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:21,298 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000606 kWh. Total CPU Power : 21.130536811214387 W
2025-03-09 21:56:21,298 - codecarbon  : INFO     0.000681 kWh of electricity used since the beginning.
2025-03-09 21:56:21,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:56:21,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:56:21,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 22.04334115318502 W
2025-03-09 21:56:21,706 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-09 21:56:21,707 - codecarbon  : INFO     0.000712 g.CO2eq/s mean an estimation of 22.448067567841406 kg.CO2eq/year
