Data e Hora de Início: 2025-03-20 19:22:50.779441
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/angular+django/deleteArticle.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteArticle.cy.ts                                                             (1 of 1)


  test article delete
    ✓ delete article (1515ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteArticle.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:23:22,787 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.39573622559466 kg.CO2eq/year
2025-03-20 19:23:24,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:24,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:24,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 24.74237782220503 W
2025-03-20 19:23:24,786 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 19:23:26,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:26,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:26,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 25.179609249890692 W
2025-03-20 19:23:26,786 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-20 19:23:28,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:28,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:28,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 25.130763454587246 W
2025-03-20 19:23:28,786 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-20 19:23:30,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:30,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:30,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 24.63084284021653 W
2025-03-20 19:23:30,786 - codecarbon  : INFO     0.000302 kWh of electricity used since the beginning.
2025-03-20 19:23:32,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:32,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:32,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 27.374991182484028 W
2025-03-20 19:23:32,787 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-20 19:23:34,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:34,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:34,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 25.414390642111307 W
2025-03-20 19:23:34,787 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-20 19:23:36,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:36,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:36,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 24.78971510001463 W
2025-03-20 19:23:36,790 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-20 19:23:38,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:38,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:38,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 24.118552389080797 W
2025-03-20 19:23:38,791 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-20 19:23:38,792 - codecarbon  : INFO     0.000766 g.CO2eq/s mean an estimation of 24.150761506155934 kg.CO2eq/year
2025-03-20 19:23:40,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:40,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:40,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 24.9671157813162 W
2025-03-20 19:23:40,791 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-20 19:23:42,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:42,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:42,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 24.680324378427162 W
2025-03-20 19:23:42,791 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-20 19:23:44,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:44,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:44,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 24.848387299140132 W
2025-03-20 19:23:44,792 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-20 19:23:46,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:46,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:46,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 24.973704611649868 W
2025-03-20 19:23:46,792 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-03-20 19:23:48,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:48,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:48,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 24.163083962149933 W
2025-03-20 19:23:48,793 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-20 19:23:50,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:50,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:50,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 23.659072541877062 W
2025-03-20 19:23:50,793 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-20 19:23:52,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:52,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:52,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 25.185654953696087 W
2025-03-20 19:23:52,793 - codecarbon  : INFO     0.000471 kWh of electricity used since the beginning.
2025-03-20 19:23:54,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:54,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:54,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 24.700995005235647 W
2025-03-20 19:23:54,800 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-20 19:23:54,802 - codecarbon  : INFO     0.000751 g.CO2eq/s mean an estimation of 23.697250613764105 kg.CO2eq/year
2025-03-20 19:23:56,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:56,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:56,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 24.28294784478939 W
2025-03-20 19:23:56,795 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-20 19:23:58,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:23:58,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:23:58,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 24.697612140237702 W
2025-03-20 19:23:58,796 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-20 19:24:00,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:00,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:00,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 24.499890022744985 W
2025-03-20 19:24:00,796 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-20 19:24:02,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:02,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:02,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 24.888567508865183 W
2025-03-20 19:24:02,796 - codecarbon  : INFO     0.000548 kWh of electricity used since the beginning.
2025-03-20 19:24:04,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:04,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:04,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 24.794968661461386 W
2025-03-20 19:24:04,796 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-20 19:24:06,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:06,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:06,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 24.185936340548785 W
2025-03-20 19:24:06,797 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-20 19:24:08,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:08,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:08,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 23.845037644341986 W
2025-03-20 19:24:08,797 - codecarbon  : INFO     0.000593 kWh of electricity used since the beginning.
2025-03-20 19:24:10,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:10,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:10,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 24.806377043583424 W
2025-03-20 19:24:10,798 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-20 19:24:10,800 - codecarbon  : INFO     0.000747 g.CO2eq/s mean an estimation of 23.57166181772399 kg.CO2eq/year
2025-03-20 19:24:12,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:12,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:12,801 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 24.67013466746588 W
2025-03-20 19:24:12,801 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-20 19:24:14,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:14,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:14,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 24.0782436988117 W
2025-03-20 19:24:14,799 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-20 19:24:16,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:16,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:16,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 24.67359037124853 W
2025-03-20 19:24:16,799 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-20 19:24:18,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:18,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:18,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 24.87681354464953 W
2025-03-20 19:24:18,800 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-20 19:24:20,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:20,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:20,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 24.89605396840677 W
2025-03-20 19:24:20,800 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-20 19:24:22,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:24:22,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:24:22,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 24.9152929614357 W
2025-03-20 19:24:22,520 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
