Data e Hora de Início: 2025-03-24 20:02:46.677786

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:03:36,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 12.295522016047022 W
2025-03-24 20:03:36,690 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-24 20:03:38,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:38,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:38,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 12.299879636193731 W
2025-03-24 20:03:38,691 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-24 20:03:40,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:40,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:40,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 12.331405385544842 W
2025-03-24 20:03:40,691 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-24 20:03:42,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:42,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:42,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 12.367996828822516 W
2025-03-24 20:03:42,691 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-24 20:03:44,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:44,692 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:44,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.286255698341794 W
2025-03-24 20:03:44,692 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-24 20:03:46,692 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:46,692 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:46,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.305670755583956 W
2025-03-24 20:03:46,693 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-24 20:03:48,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:48,693 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:48,693 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 13.346563488209373 W
2025-03-24 20:03:48,693 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-24 20:03:50,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:50,693 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:50,694 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.313802845907183 W
2025-03-24 20:03:50,694 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-24 20:03:50,695 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.185840697410475 kg.CO2eq/year
2025-03-24 20:03:52,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:52,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:52,694 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.338213076659772 W
2025-03-24 20:03:52,694 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-24 20:03:54,694 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:54,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:54,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 12.266920630697442 W
2025-03-24 20:03:54,695 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-24 20:03:56,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:56,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:56,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 12.707330283420218 W
2025-03-24 20:03:56,695 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-24 20:03:58,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:03:58,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:03:58,696 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.487644768195919 W
2025-03-24 20:03:58,696 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-24 20:04:00,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:00,696 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:00,696 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 12.404914769520133 W
2025-03-24 20:04:00,696 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-24 20:04:02,696 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:02,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:02,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.372519797603376 W
2025-03-24 20:04:02,697 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-24 20:04:04,696 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:04,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:04,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 12.270233072224675 W
2025-03-24 20:04:04,697 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-24 20:04:06,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:06,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:06,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 12.294269035817067 W
2025-03-24 20:04:06,697 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-24 20:04:06,699 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.142120482048353 kg.CO2eq/year
2025-03-24 20:04:08,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:08,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:08,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 12.356167801327102 W
2025-03-24 20:04:08,698 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-24 20:04:10,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:10,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:10,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 12.259293220239021 W
2025-03-24 20:04:10,698 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-24 20:04:12,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:12,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:12,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 12.28494761902214 W
2025-03-24 20:04:12,699 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-24 20:04:14,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:14,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:14,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.278476921179273 W
2025-03-24 20:04:14,700 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-24 20:04:16,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:16,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:16,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 12.273132272210223 W
2025-03-24 20:04:16,700 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-24 20:04:18,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:18,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:18,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 12.239003680859454 W
2025-03-24 20:04:18,701 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-24 20:04:20,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:20,701 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:20,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 12.249155440377676 W
2025-03-24 20:04:20,701 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-24 20:04:22,701 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:22,701 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:22,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 12.263717330157977 W
2025-03-24 20:04:22,701 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-24 20:04:22,703 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.041101536151666 kg.CO2eq/year
2025-03-24 20:04:24,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:24,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:24,702 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 12.283625970773592 W
2025-03-24 20:04:24,702 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-24 20:04:26,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:26,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:26,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 12.37694948415116 W
2025-03-24 20:04:26,703 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-24 20:04:27,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:04:27,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:04:27,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 12.292471626819623 W
2025-03-24 20:04:27,844 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
