Data e Hora de Início: 2025-03-24 20:00:53.295003
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidPassword.cy.ts)                                           │
  │ Searched:       cypress/e2e/kvision+springboot/loginInvalidPassword.cy.ts                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidPassword.cy.ts                                                      (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid password (2363ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginInvalidPassword.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidPassword.cy.ts               00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:01:25,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 22.89178447493269 W
2025-03-24 20:01:25,316 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-24 20:01:25,317 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.907967036478677 kg.CO2eq/year
2025-03-24 20:01:27,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:27,316 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:27,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 23.23827308930238 W
2025-03-24 20:01:27,316 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-24 20:01:29,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:29,316 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:29,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 23.69532902859896 W
2025-03-24 20:01:29,316 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-24 20:01:31,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:31,316 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:31,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 25.076537294117788 W
2025-03-24 20:01:31,317 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-24 20:01:33,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:33,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:33,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 24.520227519013947 W
2025-03-24 20:01:33,317 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-24 20:01:35,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:35,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:35,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 22.645204996557762 W
2025-03-24 20:01:35,317 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-24 20:01:37,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:37,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:37,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 23.297193356301754 W
2025-03-24 20:01:37,319 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-24 20:01:39,317 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:39,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:39,318 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 23.443661260817624 W
2025-03-24 20:01:39,318 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-24 20:01:41,317 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:41,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:41,318 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 25.00191126019601 W
2025-03-24 20:01:41,318 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-24 20:01:41,319 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.024232874568593 kg.CO2eq/year
2025-03-24 20:01:43,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:43,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:43,318 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 24.89685233243417 W
2025-03-24 20:01:43,318 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-24 20:01:45,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:45,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:45,318 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 22.488026612740494 W
2025-03-24 20:01:45,318 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-24 20:01:47,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:47,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:47,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 23.705299646886427 W
2025-03-24 20:01:47,319 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-24 20:01:49,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:49,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:49,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 22.95607644291458 W
2025-03-24 20:01:49,319 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-24 20:01:51,319 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:51,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:51,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 25.01991512441552 W
2025-03-24 20:01:51,319 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-24 20:01:53,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:53,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:53,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 25.36770943494127 W
2025-03-24 20:01:53,323 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-24 20:01:55,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:55,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:55,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 21.71844396194365 W
2025-03-24 20:01:55,322 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-24 20:01:57,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:57,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:57,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 23.72707490436052 W
2025-03-24 20:01:57,322 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-24 20:01:57,324 - codecarbon  : INFO     0.000727 g.CO2eq/s mean an estimation of 22.912531933534627 kg.CO2eq/year
2025-03-24 20:01:59,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:59,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:59,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 23.183099066806932 W
2025-03-24 20:01:59,323 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-24 20:02:01,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:01,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:01,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000448 kWh. Total CPU Power : 25.0238237237332 W
2025-03-24 20:02:01,323 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-24 20:02:03,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:03,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:03,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 26.315668369733814 W
2025-03-24 20:02:03,324 - codecarbon  : INFO     0.000518 kWh of electricity used since the beginning.
2025-03-24 20:02:05,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:05,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:05,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000475 kWh. Total CPU Power : 22.055796103577613 W
2025-03-24 20:02:05,324 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-24 20:02:07,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:07,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:07,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 23.78172753817331 W
2025-03-24 20:02:07,324 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-24 20:02:09,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:09,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:09,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 22.929663059008437 W
2025-03-24 20:02:09,326 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-24 20:02:11,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:11,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:11,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 24.90341628492693 W
2025-03-24 20:02:11,325 - codecarbon  : INFO     0.000577 kWh of electricity used since the beginning.
2025-03-24 20:02:13,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:13,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:13,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 25.661873347226475 W
2025-03-24 20:02:13,326 - codecarbon  : INFO     0.000592 kWh of electricity used since the beginning.
2025-03-24 20:02:13,327 - codecarbon  : INFO     0.000740 g.CO2eq/s mean an estimation of 23.3400460526539 kg.CO2eq/year
2025-03-24 20:02:15,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:15,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:15,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 21.617627927272792 W
2025-03-24 20:02:15,326 - codecarbon  : INFO     0.000606 kWh of electricity used since the beginning.
2025-03-24 20:02:17,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:17,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:17,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 23.796366270887205 W
2025-03-24 20:02:17,326 - codecarbon  : INFO     0.000621 kWh of electricity used since the beginning.
2025-03-24 20:02:19,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:19,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:19,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 22.959977597111756 W
2025-03-24 20:02:19,328 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-24 20:02:21,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:21,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:21,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 24.880341110405073 W
2025-03-24 20:02:21,327 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-24 20:02:23,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:23,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:23,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000595 kWh. Total CPU Power : 26.010443075725387 W
2025-03-24 20:02:23,327 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-24 20:02:25,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:25,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:25,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000607 kWh. Total CPU Power : 21.541195466624924 W
2025-03-24 20:02:25,327 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-24 20:02:27,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:27,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:27,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 24.158610243834946 W
2025-03-24 20:02:27,328 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-24 20:02:29,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:29,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:29,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000633 kWh. Total CPU Power : 22.8983491871384 W
2025-03-24 20:02:29,328 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-24 20:02:29,330 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.694495177518608 kg.CO2eq/year
2025-03-24 20:02:31,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:31,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:31,330 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000647 kWh. Total CPU Power : 24.933700129975744 W
2025-03-24 20:02:31,330 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-24 20:02:33,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:33,329 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:33,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000662 kWh. Total CPU Power : 26.102315264788405 W
2025-03-24 20:02:33,329 - codecarbon  : INFO     0.000741 kWh of electricity used since the beginning.
2025-03-24 20:02:34,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:02:34,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:02:34,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 20.621056296546488 W
2025-03-24 20:02:34,999 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
