Data e Hora de Início: 2025-03-25 18:20:51.782483

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:21:41,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:41,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 12.252789004560112 W
2025-03-25 18:21:41,796 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-25 18:21:43,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:43,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:43,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 12.256280068932393 W
2025-03-25 18:21:43,797 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-25 18:21:45,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:45,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:45,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 12.237719141875544 W
2025-03-25 18:21:45,797 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 18:21:47,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:47,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:47,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 12.314766398643393 W
2025-03-25 18:21:47,798 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-25 18:21:49,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:49,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:49,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 12.235156246562612 W
2025-03-25 18:21:49,798 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 18:21:51,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:51,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:51,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 12.264088963940212 W
2025-03-25 18:21:51,799 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-25 18:21:53,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:53,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:53,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 12.18510392691794 W
2025-03-25 18:21:53,799 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-25 18:21:55,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:55,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:55,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 12.218829054565466 W
2025-03-25 18:21:55,800 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-25 18:21:55,801 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.015434546757588 kg.CO2eq/year
2025-03-25 18:21:57,800 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:57,800 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:57,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.338469215123899 W
2025-03-25 18:21:57,800 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-25 18:21:59,800 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:21:59,800 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:21:59,801 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 12.212552579981399 W
2025-03-25 18:21:59,801 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 18:22:01,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:01,801 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:01,801 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 12.252461652255207 W
2025-03-25 18:22:01,801 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-25 18:22:03,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:03,801 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:03,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 12.249706969261016 W
2025-03-25 18:22:03,802 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-25 18:22:05,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:05,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:05,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 12.242003776551565 W
2025-03-25 18:22:05,802 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-25 18:22:07,802 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:07,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:07,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 12.27386859398301 W
2025-03-25 18:22:07,802 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-25 18:22:09,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:09,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:09,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 12.285650567164776 W
2025-03-25 18:22:09,803 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-25 18:22:11,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:11,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:11,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 12.305942528583383 W
2025-03-25 18:22:11,804 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-25 18:22:11,805 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.036592212757043 kg.CO2eq/year
2025-03-25 18:22:13,804 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:13,804 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:13,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000281 kWh. Total CPU Power : 12.262250377693112 W
2025-03-25 18:22:13,804 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-25 18:22:15,804 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:15,804 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:15,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 12.260260695001712 W
2025-03-25 18:22:15,805 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-25 18:22:17,804 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:17,805 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:17,805 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 12.201320098073374 W
2025-03-25 18:22:17,805 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-25 18:22:19,805 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:19,805 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:19,805 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 12.296516735803731 W
2025-03-25 18:22:19,805 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-25 18:22:21,805 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:21,806 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:21,806 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 12.310552172637554 W
2025-03-25 18:22:21,806 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-25 18:22:23,806 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:23,806 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:23,806 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 12.267569104070706 W
2025-03-25 18:22:23,806 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-25 18:22:25,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:25,807 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:25,807 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 12.234619413762726 W
2025-03-25 18:22:25,807 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-25 18:22:27,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:27,807 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:27,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 12.219974359273646 W
2025-03-25 18:22:27,808 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-25 18:22:27,809 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.02520487724616 kg.CO2eq/year
2025-03-25 18:22:29,808 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:29,808 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:29,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 12.260227693681038 W
2025-03-25 18:22:29,808 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-25 18:22:31,808 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:31,808 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:31,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 12.270936519315546 W
2025-03-25 18:22:31,809 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-25 18:22:33,808 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:33,809 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:33,809 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 12.245279467519307 W
2025-03-25 18:22:33,809 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-25 18:22:35,809 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:35,809 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:35,810 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 12.256484929603628 W
2025-03-25 18:22:35,810 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-25 18:22:37,810 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:37,810 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:37,810 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 12.237602728788387 W
2025-03-25 18:22:37,810 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-25 18:22:39,810 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:39,810 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:39,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 12.285794985028545 W
2025-03-25 18:22:39,811 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-25 18:22:41,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:41,811 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:41,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 12.200117938059048 W
2025-03-25 18:22:41,811 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
2025-03-25 18:22:43,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:43,811 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:43,811 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 12.218834490081932 W
2025-03-25 18:22:43,811 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-25 18:22:43,813 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.016665391306548 kg.CO2eq/year
2025-03-25 18:22:45,811 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:45,812 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:45,812 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 12.201488921838747 W
2025-03-25 18:22:45,812 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-25 18:22:47,812 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:47,812 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:47,812 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 12.19146622890771 W
2025-03-25 18:22:47,812 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-25 18:22:47,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 18:22:47,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:22:47,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 12.50559039988481 W
2025-03-25 18:22:47,951 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
