Data e Hora de Início: 2025-03-21 10:44:18.312138

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/0:1H, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/3:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 185, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 330, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:9-i915, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 374, Nome: irq/135-iwlwifi, Usuário: root
PID: 385, Nome: kworker/R-crypt, Usuário: root
PID: 725, Nome: nv_queue, Usuário: root
PID: 726, Nome: nv_queue, Usuário: root
PID: 728, Nome: kworker/R-ttm, Usuário: root
PID: 733, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 738, Nome: card1-crtc0, Usuário: root
PID: 739, Nome: card1-crtc1, Usuário: root
PID: 740, Nome: card1-crtc2, Usuário: root
PID: 788, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 789, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 843, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 856, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 883, Nome: systemd-oomd, Usuário: systemd-oom
PID: 884, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 886, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 940, Nome: accounts-daemon, Usuário: root
PID: 941, Nome: acpid, Usuário: root
PID: 943, Nome: avahi-daemon, Usuário: avahi
PID: 944, Nome: bluetoothd, Usuário: root
PID: 946, Nome: cron, Usuário: root
PID: 947, Nome: dbus-daemon, Usuário: messagebus
PID: 948, Nome: NetworkManager, Usuário: root
PID: 954, Nome: irqbalance, Usuário: root
PID: 957, Nome: networkd-dispat, Usuário: root
PID: 959, Nome: polkitd, Usuário: root
PID: 960, Nome: power-profiles-daemon, Usuário: root
PID: 963, Nome: rsyslogd, Usuário: syslog
PID: 967, Nome: snapd, Usuário: root
PID: 968, Nome: switcheroo-control, Usuário: root
PID: 970, Nome: systemd-logind, Usuário: root
PID: 971, Nome: thermald, Usuário: root
PID: 972, Nome: udisksd, Usuário: root
PID: 973, Nome: wpa_supplicant, Usuário: root
PID: 983, Nome: avahi-daemon, Usuário: avahi
PID: 1021, Nome: kworker/R-ipmi-, Usuário: root
PID: 1040, Nome: ModemManager, Usuário: root
PID: 1052, Nome: cupsd, Usuário: root
PID: 1062, Nome: containerd, Usuário: root
PID: 1098, Nome: unattended-upgr, Usuário: root
PID: 1108, Nome: systemd, Usuário: allysson
PID: 1110, Nome: (sd-pam), Usuário: allysson
PID: 1141, Nome: rootlesskit, Usuário: allysson
PID: 1142, Nome: pipewire, Usuário: allysson
PID: 1143, Nome: pipewire-media-session, Usuário: allysson
PID: 1144, Nome: pulseaudio, Usuário: allysson
PID: 1154, Nome: rtkit-daemon, Usuário: rtkit
PID: 1167, Nome: exe, Usuário: allysson
PID: 1191, Nome: slirp4netns, Usuário: allysson
PID: 1201, Nome: dockerd, Usuário: allysson
PID: 1214, Nome: dbus-daemon, Usuário: allysson
PID: 1262, Nome: containerd, Usuário: allysson
PID: 1282, Nome: xdg-document-portal, Usuário: allysson
PID: 1287, Nome: xdg-permission-store, Usuário: allysson
PID: 1293, Nome: fusermount3, Usuário: allysson
PID: 1581, Nome: krfcommd, Usuário: root
PID: 1598, Nome: gdm3, Usuário: root
PID: 1616, Nome: UVM global queue, Usuário: root
PID: 1617, Nome: UVM deferred release queue, Usuário: root
PID: 1618, Nome: UVM Tools Event Queue, Usuário: root
PID: 1622, Nome: gdm-session-worker, Usuário: root
PID: 1627, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1630, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1661, Nome: gdm-x-session, Usuário: allysson
PID: 1664, Nome: Xorg, Usuário: allysson
PID: 1919, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1928, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1934, Nome: docker-proxy, Usuário: allysson
PID: 1935, Nome: docker-proxy, Usuário: allysson
PID: 1949, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1953, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1965, Nome: docker-proxy, Usuário: allysson
PID: 1970, Nome: docker-proxy, Usuário: allysson
PID: 2018, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2019, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2051, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2072, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2132, Nome: redis-server, Usuário: 100998
PID: 2145, Nome: docker-init, Usuário: allysson
PID: 2153, Nome: nginx, Usuário: allysson
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2349, Nome: bash, Usuário: allysson
PID: 2388, Nome: gunicorn, Usuário: allysson
PID: 2423, Nome: nginx, Usuário: 100032
PID: 2424, Nome: nginx, Usuário: 100032
PID: 2425, Nome: nginx, Usuário: 100032
PID: 2426, Nome: nginx, Usuário: 100032
PID: 2449, Nome: postgres, Usuário: 100998
PID: 2450, Nome: postgres, Usuário: 100998
PID: 2462, Nome: postgres, Usuário: 100998
PID: 2463, Nome: postgres, Usuário: 100998
PID: 2464, Nome: postgres, Usuário: 100998
PID: 2519, Nome: gunicorn, Usuário: 100032
PID: 2520, Nome: gunicorn, Usuário: 100032
PID: 2521, Nome: gunicorn, Usuário: 100032
PID: 2522, Nome: gunicorn, Usuário: 100032
PID: 2529, Nome: gunicorn, Usuário: 100032
PID: 2531, Nome: gunicorn, Usuário: 100032
PID: 2532, Nome: gunicorn, Usuário: 100032
PID: 2533, Nome: gunicorn, Usuário: 100032
PID: 2534, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2544, Nome: cups-browsed, Usuário: root
PID: 2550, Nome: kerneloops, Usuário: kernoops
PID: 2560, Nome: kerneloops, Usuário: kernoops
PID: 2602, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2609, Nome: gnome-session-binary, Usuário: allysson
PID: 2726, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2728, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2742, Nome: dbus-daemon, Usuário: allysson
PID: 2743, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2780, Nome: gnome-session-ctl, Usuário: allysson
PID: 2781, Nome: gvfsd, Usuário: allysson
PID: 2794, Nome: gvfsd-fuse, Usuário: allysson
PID: 2803, Nome: gnome-session-binary, Usuário: allysson
PID: 2828, Nome: gnome-shell, Usuário: allysson
PID: 2839, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2844, Nome: at-spi2-registryd, Usuário: allysson
PID: 2905, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2913, Nome: evolution-source-registry, Usuário: allysson
PID: 2918, Nome: upowerd, Usuário: root
PID: 2924, Nome: goa-daemon, Usuário: allysson
PID: 2928, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2932, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2941, Nome: goa-identity-service, Usuário: allysson
PID: 2950, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2961, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2965, Nome: dconf-service, Usuário: allysson
PID: 2966, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2972, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2981, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2990, Nome: packagekitd, Usuário: root
PID: 2997, Nome: gvfsd-trash, Usuário: allysson
PID: 3009, Nome: gjs, Usuário: allysson
PID: 3019, Nome: sh, Usuário: allysson
PID: 3020, Nome: jbd2/sdc3-8, Usuário: root
PID: 3021, Nome: kworker/R-ext4-, Usuário: root
PID: 3023, Nome: ibus-daemon, Usuário: allysson
PID: 3027, Nome: gsd-a11y-settings, Usuário: allysson
PID: 3029, Nome: gsd-color, Usuário: allysson
PID: 3036, Nome: gsd-datetime, Usuário: allysson
PID: 3040, Nome: gsd-housekeeping, Usuário: allysson
PID: 3048, Nome: gsd-keyboard, Usuário: allysson
PID: 3051, Nome: gsd-media-keys, Usuário: allysson
PID: 3054, Nome: gsd-power, Usuário: allysson
PID: 3057, Nome: evolution-alarm-notify, Usuário: allysson
PID: 3059, Nome: gsd-print-notifications, Usuário: allysson
PID: 3060, Nome: gsd-rfkill, Usuário: allysson
PID: 3062, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 3063, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 3064, Nome: gsd-sharing, Usuário: allysson
PID: 3065, Nome: gsd-smartcard, Usuário: allysson
PID: 3073, Nome: gsd-sound, Usuário: allysson
PID: 3077, Nome: gsd-wacom, Usuário: allysson
PID: 3086, Nome: gsd-xsettings, Usuário: allysson
PID: 3130, Nome: ibus-dconf, Usuário: allysson
PID: 3131, Nome: gsd-printer, Usuário: allysson
PID: 3132, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 3134, Nome: ibus-x11, Usuário: allysson
PID: 3141, Nome: ibus-portal, Usuário: allysson
PID: 3182, Nome: colord, Usuário: colord
PID: 3234, Nome: gjs, Usuário: allysson
PID: 3243, Nome: ibus-engine-simple, Usuário: allysson
PID: 3258, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3274, Nome: gvfsd-metadata, Usuário: allysson
PID: 3305, Nome: gjs, Usuário: allysson
PID: 3524, Nome: update-notifier, Usuário: allysson
PID: 3639, Nome: gnome-calendar, Usuário: allysson
PID: 3644, Nome: seahorse, Usuário: allysson
PID: 3646, Nome: gnome-terminal-server, Usuário: allysson
PID: 3744, Nome: bash, Usuário: allysson
PID: 3986, Nome: npm start, Usuário: allysson
PID: 3997, Nome: sh, Usuário: allysson
PID: 3998, Nome: ng serve, Usuário: allysson
PID: 4009, Nome: bash, Usuário: allysson
PID: 4249, Nome: esbuild, Usuário: allysson
PID: 4264, Nome: python3, Usuário: allysson
PID: 4265, Nome: python3, Usuário: allysson
PID: 4268, Nome: bash, Usuário: allysson
PID: 4563, Nome: kworker/R-tls-s, Usuário: root
PID: 7914, Nome: kworker/0:1, Usuário: root
PID: 9363, Nome: kworker/2:0-cgroup_destroy, Usuário: root
PID: 9687, Nome: kworker/3:0-events, Usuário: root
PID: 17358, Nome: sudo, Usuário: allysson
PID: 17359, Nome: sudo, Usuário: allysson
PID: 17360, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 9.523417792165334e-05 kg
Tempo de execução: 241.14566135406494 segundos

=== Log do CodeCarbon ===
2025-03-21 10:44:20,313 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:20,314 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:20,315 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.344728924455891 W
2025-03-21 10:44:20,316 - codecarbon  : INFO     0.000008 kWh of electricity used since the beginning.
2025-03-21 10:44:22,314 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:22,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:22,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000013 kWh. Total CPU Power : 11.876118706676976 W
2025-03-21 10:44:22,316 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-21 10:44:24,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:24,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:24,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.688186963642098 W
2025-03-21 10:44:24,316 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-21 10:44:26,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:26,316 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:26,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.819921016697213 W
2025-03-21 10:44:26,317 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-21 10:44:28,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:28,316 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:28,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000033 kWh. Total CPU Power : 11.844368025367109 W
2025-03-21 10:44:28,317 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-21 10:44:30,316 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:30,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:30,318 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.652299188672021 W
2025-03-21 10:44:30,318 - codecarbon  : INFO     0.000049 kWh of electricity used since the beginning.
2025-03-21 10:44:32,317 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:32,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:32,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000046 kWh. Total CPU Power : 11.477166158727808 W
2025-03-21 10:44:32,319 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-21 10:44:34,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:34,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:34,320 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 11.707914527329278 W
2025-03-21 10:44:34,320 - codecarbon  : INFO     0.000065 kWh of electricity used since the beginning.
2025-03-21 10:44:34,322 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.626757617992583 kg.CO2eq/year
2025-03-21 10:44:36,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:36,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:36,320 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000059 kWh. Total CPU Power : 11.65895030703508 W
2025-03-21 10:44:36,320 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-21 10:44:38,319 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:38,320 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:38,321 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 11.642401822150996 W
2025-03-21 10:44:38,321 - codecarbon  : INFO     0.000081 kWh of electricity used since the beginning.
2025-03-21 10:44:40,320 - codecarbon  : INFO     Energy consumed for RAM : 0.000017 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:40,321 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:40,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000072 kWh. Total CPU Power : 11.833549159702466 W
2025-03-21 10:44:40,322 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-21 10:44:42,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:42,321 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:42,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000079 kWh. Total CPU Power : 11.82019204800397 W
2025-03-21 10:44:42,323 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-21 10:44:44,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:44,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:44,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 11.647217249373345 W
2025-03-21 10:44:44,323 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-21 10:44:46,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:46,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:46,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 11.491496160829508 W
2025-03-21 10:44:46,324 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-21 10:44:48,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:48,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:48,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 11.82114066474786 W
2025-03-21 10:44:48,325 - codecarbon  : INFO     0.000122 kWh of electricity used since the beginning.
2025-03-21 10:44:50,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:50,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:50,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 11.489043986801716 W
2025-03-21 10:44:50,326 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-21 10:44:50,329 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.518980573557416 kg.CO2eq/year
2025-03-21 10:44:52,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:52,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:52,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 11.65460384970598 W
2025-03-21 10:44:52,327 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-21 10:44:54,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:54,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:54,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 11.481288597594407 W
2025-03-21 10:44:54,326 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-21 10:44:56,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:56,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:56,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 11.620127689320602 W
2025-03-21 10:44:56,328 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-21 10:44:58,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:44:58,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:44:58,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 11.821369517662562 W
2025-03-21 10:44:58,330 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-21 10:45:00,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:00,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:00,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 11.676582673995208 W
2025-03-21 10:45:00,329 - codecarbon  : INFO     0.000170 kWh of electricity used since the beginning.
2025-03-21 10:45:02,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:02,329 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:02,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 11.637967653628545 W
2025-03-21 10:45:02,330 - codecarbon  : INFO     0.000178 kWh of electricity used since the beginning.
2025-03-21 10:45:04,329 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:04,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:04,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 11.64066040456829 W
2025-03-21 10:45:04,331 - codecarbon  : INFO     0.000186 kWh of electricity used since the beginning.
2025-03-21 10:45:06,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:06,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 10:45:06,332 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 11.6093365663798 W
2025-03-21 10:45:06,332 - codecarbon  : INFO     0.000194 kWh of electricity used since the beginning.
2025-03-21 10:45:06,335 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.490734953002915 kg.CO2eq/year
2025-03-21 10:45:08,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 10:45:08,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
