Data e Hora de Início: 2025-03-15 14:45:38.356579

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 14:46:28,375 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:28,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 11.805973118155226 W
2025-03-15 14:46:28,376 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-15 14:46:30,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:30,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:30,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 11.78764562617307 W
2025-03-15 14:46:30,376 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-15 14:46:32,376 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:32,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:32,377 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 11.866625813667541 W
2025-03-15 14:46:32,377 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-15 14:46:34,377 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:34,377 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:34,378 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 11.668297675662338 W
2025-03-15 14:46:34,378 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-15 14:46:36,378 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:36,378 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:36,378 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 11.465925577765498 W
2025-03-15 14:46:36,379 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-15 14:46:38,378 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:38,379 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:38,379 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 11.644106525011725 W
2025-03-15 14:46:38,379 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-15 14:46:40,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:40,379 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:40,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 11.638510246841479 W
2025-03-15 14:46:40,380 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-15 14:46:42,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:42,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:42,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 11.441505340206325 W
2025-03-15 14:46:42,381 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-15 14:46:42,382 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.514084088312512 kg.CO2eq/year
2025-03-15 14:46:44,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:44,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:44,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 11.52730573186829 W
2025-03-15 14:46:44,381 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-15 14:46:46,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:46,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:46,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.188029721608855 W
2025-03-15 14:46:46,382 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-15 14:46:48,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:48,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:48,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 11.471876035732326 W
2025-03-15 14:46:48,382 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-15 14:46:50,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:50,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:50,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 11.815541535275884 W
2025-03-15 14:46:50,383 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-15 14:46:52,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:52,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:52,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 11.413785481169596 W
2025-03-15 14:46:52,384 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-15 14:46:54,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:54,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:54,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 11.686508493439947 W
2025-03-15 14:46:54,385 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-15 14:46:56,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:56,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:56,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 11.17993400481589 W
2025-03-15 14:46:56,386 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-15 14:46:58,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:46:58,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:46:58,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 11.826861123868513 W
2025-03-15 14:46:58,387 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-15 14:46:58,388 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.491403942103316 kg.CO2eq/year
2025-03-15 14:47:00,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:00,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:00,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 11.870553908590496 W
2025-03-15 14:47:00,387 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-15 14:47:02,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:02,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:02,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 11.296381517559217 W
2025-03-15 14:47:02,387 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-15 14:47:04,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:04,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:04,388 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 11.131422146881615 W
2025-03-15 14:47:04,388 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-15 14:47:06,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:06,388 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:06,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 11.458845423463499 W
2025-03-15 14:47:06,389 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-15 14:47:08,388 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:08,389 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:08,389 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.319097821745471 W
2025-03-15 14:47:08,389 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-15 14:47:10,389 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:10,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:10,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 11.003009064294767 W
2025-03-15 14:47:10,390 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-15 14:47:12,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:12,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:12,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 10.818463723203052 W
2025-03-15 14:47:12,391 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-15 14:47:14,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:14,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:14,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 11.666297008574718 W
2025-03-15 14:47:14,392 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-15 14:47:14,393 - codecarbon  : INFO     0.000387 g.CO2eq/s mean an estimation of 12.217646394451476 kg.CO2eq/year
2025-03-15 14:47:16,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:16,392 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:16,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 11.331617138231987 W
2025-03-15 14:47:16,393 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-15 14:47:18,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:18,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:18,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 11.468901414628002 W
2025-03-15 14:47:18,393 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-15 14:47:20,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:20,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:20,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 11.287833775990538 W
2025-03-15 14:47:20,394 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-15 14:47:22,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:22,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:22,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 11.670487820197259 W
2025-03-15 14:47:22,395 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-15 14:47:24,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:24,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:24,396 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 11.661329895892177 W
2025-03-15 14:47:24,396 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-15 14:47:26,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:26,396 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:26,396 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 11.672705489058474 W
2025-03-15 14:47:26,396 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-15 14:47:28,396 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:28,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:28,397 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 11.70056201056681 W
2025-03-15 14:47:28,397 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-15 14:47:30,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:30,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:30,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 11.094244910568028 W
2025-03-15 14:47:30,398 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-15 14:47:30,399 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.359956630428705 kg.CO2eq/year
2025-03-15 14:47:32,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:32,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:32,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 11.316354151251526 W
2025-03-15 14:47:32,399 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-15 14:47:34,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:34,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:34,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.610436048146807 W
2025-03-15 14:47:34,399 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-15 14:47:36,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:36,399 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:36,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 11.609000206631661 W
2025-03-15 14:47:36,400 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-15 14:47:38,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:38,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:38,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 11.446148353514422 W
2025-03-15 14:47:38,401 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-15 14:47:40,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:40,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:40,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 11.626231687540223 W
2025-03-15 14:47:40,401 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-15 14:47:40,469 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:47:40,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:47:40,470 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 12.069804616831917 W
2025-03-15 14:47:40,470 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
