Data e Hora de Início: 2025-03-15 14:41:07.428524
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndUpdateProfile.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndUpdateProfile.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndUpdateProfile.cy.ts                                                     (1 of 1)


  User Authentication and update profile
    ✓ User can log in and then update profile (4564ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginAndUpdateProfile.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndUpdateProfile.cy.ts              00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 43, Nome: kworker/1:1-i915-unordered, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 46, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1-events, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 135, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 150, Nome: kworker/2:2-events, Usuário: root
PID: 158, Nome: kworker/2:3-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 166, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 178, Nome: kworker/0:2-events, Usuário: root
PID: 179, Nome: kworker/3:2-events, Usuário: root
PID: 180, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-loop8, Usuário: root
PID: 331, Nome: kworker/u8:8, Usuário: root
PID: 332, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 340, Nome: irq/134-mei_me, Usuário: root
PID: 341, Nome: kworker/0:3-events, Usuário: root
PID: 358, Nome: kworker/R-cfg80, Usuário: root
PID: 384, Nome: irq/135-iwlwifi, Usuário: root
PID: 394, Nome: kworker/1:3-events, Usuário: root
PID: 595, Nome: kworker/1:4-rcu_gp, Usuário: root
PID: 608, Nome: kworker/R-crypt, Usuário: root
PID: 618, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 637, Nome: card1-crtc0, Usuário: root
PID: 638, Nome: card1-crtc1, Usuário: root
PID: 639, Nome: card1-crtc2, Usuário: root
PID: 651, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 697, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 698, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 810, Nome: kworker/3:4-cgroup_destroy, Usuário: root
PID: 815, Nome: systemd-oomd, Usuário: systemd-oom
PID: 818, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 820, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 828, Nome: kworker/u9:2-hci0, Usuário: root
PID: 879, Nome: accounts-daemon, Usuário: root
PID: 880, Nome: acpid, Usuário: root
PID: 883, Nome: avahi-daemon, Usuário: avahi
PID: 884, Nome: bluetoothd, Usuário: root
PID: 886, Nome: cron, Usuário: root
PID: 887, Nome: dbus-daemon, Usuário: messagebus
PID: 889, Nome: NetworkManager, Usuário: root
PID: 894, Nome: irqbalance, Usuário: root
PID: 897, Nome: networkd-dispat, Usuário: root
PID: 900, Nome: polkitd, Usuário: root
PID: 902, Nome: power-profiles-daemon, Usuário: root
PID: 903, Nome: rsyslogd, Usuário: syslog
PID: 908, Nome: snapd, Usuário: root
PID: 909, Nome: switcheroo-control, Usuário: root
PID: 910, Nome: systemd-logind, Usuário: root
PID: 912, Nome: thermald, Usuário: root
PID: 914, Nome: udisksd, Usuário: root
PID: 915, Nome: wpa_supplicant, Usuário: root
PID: 921, Nome: avahi-daemon, Usuário: avahi
PID: 946, Nome: kworker/R-ipmi-, Usuário: root
PID: 988, Nome: ModemManager, Usuário: root
PID: 995, Nome: cupsd, Usuário: root
PID: 1027, Nome: containerd, Usuário: root
PID: 1033, Nome: dbus, Usuário: lp
PID: 1081, Nome: unattended-upgr, Usuário: root
PID: 1086, Nome: systemd, Usuário: allysson
PID: 1087, Nome: (sd-pam), Usuário: allysson
PID: 1110, Nome: kworker/0:4, Usuário: root
PID: 1224, Nome: gdm3, Usuário: root
PID: 1240, Nome: gdm-session-worker, Usuário: root
PID: 1264, Nome: UVM global queue, Usuário: root
PID: 1265, Nome: UVM deferred release queue, Usuário: root
PID: 1266, Nome: UVM Tools Event Queue, Usuário: root
PID: 1273, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1274, Nome: rootlesskit, Usuário: allysson
PID: 1276, Nome: pipewire, Usuário: allysson
PID: 1277, Nome: pipewire-media-session, Usuário: allysson
PID: 1278, Nome: pulseaudio, Usuário: allysson
PID: 1294, Nome: rtkit-daemon, Usuário: rtkit
PID: 1307, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1315, Nome: exe, Usuário: allysson
PID: 1319, Nome: dbus-daemon, Usuário: allysson
PID: 1350, Nome: slirp4netns, Usuário: allysson
PID: 1352, Nome: gdm-x-session, Usuário: allysson
PID: 1354, Nome: Xorg, Usuário: allysson
PID: 1360, Nome: dockerd, Usuário: allysson
PID: 1391, Nome: xdg-document-portal, Usuário: allysson
PID: 1394, Nome: xdg-permission-store, Usuário: allysson
PID: 1407, Nome: fusermount3, Usuário: allysson
PID: 1441, Nome: krfcommd, Usuário: root
PID: 1446, Nome: containerd, Usuário: allysson
PID: 1822, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1829, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1835, Nome: docker-proxy, Usuário: allysson
PID: 1836, Nome: docker-proxy, Usuário: allysson
PID: 1853, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1856, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1869, Nome: docker-proxy, Usuário: allysson
PID: 1870, Nome: docker-proxy, Usuário: allysson
PID: 1943, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1944, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1945, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1947, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2038, Nome: docker-init, Usuário: allysson
PID: 2045, Nome: nginx, Usuário: allysson
PID: 2048, Nome: postgres, Usuário: 100998
PID: 2049, Nome: redis-server, Usuário: 100998
PID: 2165, Nome: bash, Usuário: allysson
PID: 2198, Nome: gunicorn, Usuário: allysson
PID: 2221, Nome: nginx, Usuário: 100032
PID: 2222, Nome: nginx, Usuário: 100032
PID: 2223, Nome: nginx, Usuário: 100032
PID: 2224, Nome: nginx, Usuário: 100032
PID: 2225, Nome: postgres, Usuário: 100998
PID: 2226, Nome: postgres, Usuário: 100998
PID: 2228, Nome: postgres, Usuário: 100998
PID: 2229, Nome: postgres, Usuário: 100998
PID: 2230, Nome: postgres, Usuário: 100998
PID: 2250, Nome: gunicorn, Usuário: 100032
PID: 2251, Nome: gunicorn, Usuário: 100032
PID: 2252, Nome: gnome-session-binary, Usuário: allysson
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2307, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2322, Nome: gunicorn, Usuário: 100032
PID: 2335, Nome: cups-browsed, Usuário: root
PID: 2346, Nome: kerneloops, Usuário: kernoops
PID: 2354, Nome: kerneloops, Usuário: kernoops
PID: 2414, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2422, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2433, Nome: dbus-daemon, Usuário: allysson
PID: 2491, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2498, Nome: gnome-session-ctl, Usuário: allysson
PID: 2510, Nome: gvfsd, Usuário: allysson
PID: 2520, Nome: gvfsd-fuse, Usuário: allysson
PID: 2527, Nome: gnome-session-binary, Usuário: allysson
PID: 2558, Nome: gnome-shell, Usuário: allysson
PID: 2656, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2664, Nome: evolution-source-registry, Usuário: allysson
PID: 2669, Nome: upowerd, Usuário: root
PID: 2675, Nome: goa-daemon, Usuário: allysson
PID: 2679, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2686, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2693, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2705, Nome: goa-identity-service, Usuário: allysson
PID: 2708, Nome: dconf-service, Usuário: allysson
PID: 2714, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2718, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2723, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2732, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2741, Nome: packagekitd, Usuário: root
PID: 2748, Nome: gvfsd-trash, Usuário: allysson
PID: 2758, Nome: gjs, Usuário: allysson
PID: 2760, Nome: at-spi2-registryd, Usuário: allysson
PID: 2771, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2773, Nome: sh, Usuário: allysson
PID: 2774, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2775, Nome: jbd2/sdc3-8, Usuário: root
PID: 2779, Nome: kworker/R-ext4-, Usuário: root
PID: 2780, Nome: gsd-color, Usuário: allysson
PID: 2781, Nome: ibus-daemon, Usuário: allysson
PID: 2783, Nome: gsd-datetime, Usuário: allysson
PID: 2785, Nome: gsd-housekeeping, Usuário: allysson
PID: 2788, Nome: gsd-keyboard, Usuário: allysson
PID: 2789, Nome: gsd-media-keys, Usuário: allysson
PID: 2792, Nome: gsd-power, Usuário: allysson
PID: 2800, Nome: gsd-print-notifications, Usuário: allysson
PID: 2804, Nome: gsd-rfkill, Usuário: allysson
PID: 2807, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2809, Nome: gsd-sharing, Usuário: allysson
PID: 2813, Nome: gsd-smartcard, Usuário: allysson
PID: 2816, Nome: gsd-sound, Usuário: allysson
PID: 2823, Nome: gsd-wacom, Usuário: allysson
PID: 2827, Nome: gsd-xsettings, Usuário: allysson
PID: 2836, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2837, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2842, Nome: ibus-dconf, Usuário: allysson
PID: 2844, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2845, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2852, Nome: ibus-x11, Usuário: allysson
PID: 2856, Nome: ibus-portal, Usuário: allysson
PID: 2908, Nome: gsd-printer, Usuário: allysson
PID: 2920, Nome: colord, Usuário: colord
PID: 3000, Nome: gjs, Usuário: allysson
PID: 3010, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3014, Nome: ibus-engine-simple, Usuário: allysson
PID: 3045, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3051, Nome: gvfsd-metadata, Usuário: allysson
PID: 3090, Nome: gjs, Usuário: allysson
PID: 3141, Nome: update-notifier, Usuário: allysson
PID: 3254, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3260, Nome: gnome-calendar, Usuário: allysson
PID: 3264, Nome: seahorse, Usuário: allysson
PID: 3265, Nome: gnome-terminal-server, Usuário: allysson
PID: 3366, Nome: bash, Usuário: allysson
PID: 3604, Nome: ruby, Usuário: allysson
PID: 3619, Nome: bash, Usuário: allysson
PID: 3865, Nome: npm start, Usuário: allysson
PID: 3876, Nome: sh, Usuário: allysson
PID: 3877, Nome: node, Usuário: allysson
PID: 3884, Nome: node, Usuário: allysson
PID: 3891, Nome: bash, Usuário: allysson
PID: 4127, Nome: node, Usuário: allysson
PID: 4128, Nome: node, Usuário: allysson
PID: 4151, Nome: sudo, Usuário: allysson
PID: 4156, Nome: sudo, Usuário: allysson
PID: 4157, Nome: python3, Usuário: root
PID: 4203, Nome: kworker/R-tls-s, Usuário: root
PID: 4204, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loginAndUpdateProfile.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 8.521191783595513e-05 kg
Tempo de execução: 122.10107016563416 segundos

=== Log do CodeCarbon ===
2025-03-15 14:41:09,429 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:09,429 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:09,429 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.870975118439762 W
2025-03-15 14:41:09,430 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-15 14:41:11,429 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:11,429 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:11,429 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 26.45544705247271 W
2025-03-15 14:41:11,430 - codecarbon  : INFO     0.000030 kWh of electricity used since the beginning.
2025-03-15 14:41:13,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:13,432 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:13,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 23.04806693439708 W
2025-03-15 14:41:13,438 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-15 14:41:15,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:15,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:15,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 24.360729443681613 W
2025-03-15 14:41:15,433 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-15 14:41:17,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:17,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:17,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 25.759433853181452 W
2025-03-15 14:41:17,433 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-15 14:41:19,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:19,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:19,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 19.583995460129806 W
2025-03-15 14:41:19,434 - codecarbon  : INFO     0.000088 kWh of electricity used since the beginning.
2025-03-15 14:41:21,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:21,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:21,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 16.43557732872769 W
2025-03-15 14:41:21,434 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-15 14:41:23,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:23,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:23,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 24.366423435709052 W
2025-03-15 14:41:23,434 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-15 14:41:23,437 - codecarbon  : INFO     0.000699 g.CO2eq/s mean an estimation of 22.04215542271368 kg.CO2eq/year
2025-03-15 14:41:25,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:25,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:25,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 24.059242007097964 W
2025-03-15 14:41:25,434 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-15 14:41:27,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:27,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:27,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 25.32788560364424 W
2025-03-15 14:41:27,435 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-15 14:41:29,435 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:29,436 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:29,436 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 26.257011485294548 W
2025-03-15 14:41:29,436 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-15 14:41:31,436 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:31,436 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:31,436 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 19.951435851062442 W
2025-03-15 14:41:31,436 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-15 14:41:33,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:33,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:33,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 17.122330588121567 W
2025-03-15 14:41:33,439 - codecarbon  : INFO     0.000184 kWh of electricity used since the beginning.
2025-03-15 14:41:35,438 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:35,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:35,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 24.35580315550316 W
2025-03-15 14:41:35,439 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-15 14:41:37,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:37,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:37,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 24.048351159955697 W
2025-03-15 14:41:37,438 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-15 14:41:39,438 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:41:39,439 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:41:39,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 25.205109988928868 W
