Data e Hora de Início: 2025-03-09 21:15:50.764950

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 21:16:40,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:40,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:40,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 11.55643449083061 W
2025-03-09 21:16:40,788 - codecarbon  : INFO     0.000201 kWh of electricity used since the beginning.
2025-03-09 21:16:42,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:42,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:42,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 11.690697110975261 W
2025-03-09 21:16:42,789 - codecarbon  : INFO     0.000209 kWh of electricity used since the beginning.
2025-03-09 21:16:44,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:44,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:44,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 11.514977506407375 W
2025-03-09 21:16:44,790 - codecarbon  : INFO     0.000217 kWh of electricity used since the beginning.
2025-03-09 21:16:46,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:46,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:46,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 11.712679528566397 W
2025-03-09 21:16:46,790 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-09 21:16:48,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:48,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:48,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 11.72022593898551 W
2025-03-09 21:16:48,792 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-09 21:16:50,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:50,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:50,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 11.697403569383532 W
2025-03-09 21:16:50,792 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-09 21:16:52,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:52,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:52,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 11.688818795774596 W
2025-03-09 21:16:52,793 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-09 21:16:54,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:54,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:54,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 11.345431593900983 W
2025-03-09 21:16:54,794 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-09 21:16:54,797 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.467741397699488 kg.CO2eq/year
2025-03-09 21:16:56,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:56,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:56,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 11.060275210202303 W
2025-03-09 21:16:56,795 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-09 21:16:58,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:58,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:58,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 11.515918694909395 W
2025-03-09 21:16:58,796 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-09 21:17:00,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:00,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:00,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 11.532102188912349 W
2025-03-09 21:17:00,796 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-09 21:17:02,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:02,796 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:02,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000232 kWh. Total CPU Power : 11.574436483593308 W
2025-03-09 21:17:02,797 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-09 21:17:04,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:04,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:04,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.170754740557648 W
2025-03-09 21:17:04,798 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-09 21:17:06,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:06,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:06,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 11.171817547484885 W
2025-03-09 21:17:06,799 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-09 21:17:08,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:08,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:08,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.703229286427241 W
2025-03-09 21:17:08,800 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-09 21:17:10,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:10,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:10,800 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 11.547598788710884 W
2025-03-09 21:17:10,801 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-09 21:17:10,804 - codecarbon  : INFO     0.000390 g.CO2eq/s mean an estimation of 12.289898892977828 kg.CO2eq/year
2025-03-09 21:17:12,800 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:12,800 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:12,801 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.53101158367729 W
2025-03-09 21:17:12,802 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-09 21:17:14,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:14,801 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:14,802 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 11.523550171021395 W
2025-03-09 21:17:14,803 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-09 21:17:16,801 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:16,802 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:16,803 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.687187718709458 W
2025-03-09 21:17:16,803 - codecarbon  : INFO     0.000345 kWh of electricity used since the beginning.
2025-03-09 21:17:18,802 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:18,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:18,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 11.354541222475989 W
2025-03-09 21:17:18,804 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-09 21:17:20,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:20,803 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:20,804 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 11.347864049506143 W
2025-03-09 21:17:20,804 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-09 21:17:22,803 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:22,804 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:22,805 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 11.537280970487716 W
2025-03-09 21:17:22,805 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-09 21:17:24,804 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:24,805 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:24,806 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 11.176217174548652 W
2025-03-09 21:17:24,806 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-09 21:17:26,805 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:26,805 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:26,806 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 11.348446419783832 W
2025-03-09 21:17:26,806 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-09 21:17:26,810 - codecarbon  : INFO     0.000390 g.CO2eq/s mean an estimation of 12.314007304807614 kg.CO2eq/year
2025-03-09 21:17:28,806 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:28,806 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:28,807 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 11.716341250061108 W
2025-03-09 21:17:28,808 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-09 21:17:30,807 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:30,807 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:30,808 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 11.348545541002597 W
2025-03-09 21:17:30,809 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-09 21:17:32,808 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:32,808 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:32,809 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 11.513588740309785 W
2025-03-09 21:17:32,809 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-09 21:17:33,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000082 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:17:33,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:17:33,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 11.67650373370508 W
2025-03-09 21:17:33,882 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
