Data e Hora de Início: 2025-03-19 22:22:31.221248

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 22:23:21,238 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:21,239 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 11.966356753625202 W
2025-03-19 22:23:21,239 - codecarbon  : INFO     0.000208 kWh of electricity used since the beginning.
2025-03-19 22:23:23,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:23,239 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:23,239 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 11.781590586834298 W
2025-03-19 22:23:23,240 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-19 22:23:25,240 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:25,240 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:25,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 11.954631900110288 W
2025-03-19 22:23:25,240 - codecarbon  : INFO     0.000224 kWh of electricity used since the beginning.
2025-03-19 22:23:27,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:27,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:27,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 11.645277153827312 W
2025-03-19 22:23:27,241 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-19 22:23:29,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:29,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:29,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 11.80843389172873 W
2025-03-19 22:23:29,242 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-19 22:23:31,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:31,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:31,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.69859726398595 W
2025-03-19 22:23:31,242 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-19 22:23:33,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:33,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:33,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 11.94921718469594 W
2025-03-19 22:23:33,243 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-19 22:23:35,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:35,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:35,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.435815490399579 W
2025-03-19 22:23:35,244 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-19 22:23:35,244 - codecarbon  : INFO     0.000010 g.CO2eq/s mean an estimation of 0.3049092365467878 kg.CO2eq/year
2025-03-19 22:23:37,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:37,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:37,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 11.955891447373663 W
2025-03-19 22:23:37,244 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-19 22:23:39,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:39,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:39,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 11.779913336318021 W
2025-03-19 22:23:39,245 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-19 22:23:41,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:41,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:41,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 11.78898095439061 W
2025-03-19 22:23:41,245 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-19 22:23:43,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:43,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:43,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.948438831632227 W
2025-03-19 22:23:43,246 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-19 22:23:45,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:45,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:45,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.97075992884124 W
2025-03-19 22:23:45,247 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-19 22:23:47,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:47,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:47,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.936221645003428 W
2025-03-19 22:23:47,247 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-19 22:23:49,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:49,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:49,248 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.968865177517124 W
2025-03-19 22:23:49,248 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-19 22:23:51,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:51,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:51,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 12.064369148758583 W
2025-03-19 22:23:51,249 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-19 22:23:51,249 - codecarbon  : INFO     0.000010 g.CO2eq/s mean an estimation of 0.30796587308828804 kg.CO2eq/year
2025-03-19 22:23:53,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:53,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:53,250 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.800643981873153 W
2025-03-19 22:23:53,250 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-19 22:23:55,250 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:55,250 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:55,251 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 11.937502443799001 W
2025-03-19 22:23:55,251 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-19 22:23:57,251 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:57,251 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:57,251 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 11.973094003665887 W
2025-03-19 22:23:57,251 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-19 22:23:59,252 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:23:59,252 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:23:59,252 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.639958875744563 W
2025-03-19 22:23:59,252 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-19 22:24:01,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:24:01,253 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:24:01,253 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 12.066705565052082 W
2025-03-19 22:24:01,253 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-19 22:24:03,253 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:24:03,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:24:03,254 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 11.435397971445683 W
2025-03-19 22:24:03,254 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-19 22:24:05,254 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:24:05,254 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:24:05,255 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 11.6483341322336 W
2025-03-19 22:24:05,255 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-19 22:24:06,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:24:06,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:24:06,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.341304108253846 W
2025-03-19 22:24:06,363 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-19 22:24:06,363 - codecarbon  : INFO     0.000010 g.CO2eq/s mean an estimation of 0.3043497985789812 kg.CO2eq/year
